BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000069        | T2Dl9,f97e333eRuMi2z 
 Supplier#000000094        | lK,pLPjAMVGJOXN80zPZuNQjpChliE
 Supplier#000000133        | QT,semYwdx
 Supplier#000000159        | xftQu5vkiD6BF
 Supplier#000000208        | kr uyD ,K95lEvq77tuHVjOJM57
 Supplier#000000246        | BatWQwH8DgkBs
 Supplier#000000502        | AutSetu5u6moXK6Y3rpoWREh
 Supplier#000000596        | caTnKVKTsCHNEVi1xVPD
 Supplier#000000655        | j8ga9M1KhzXKSk6g,bXi0zbLWjckDEpwBeqs
 Supplier#000000699        | CplgysgQzKm7KRFKOJe
 Supplier#000000842        | 3D3tmBm8zD3A BxuTWfoKXD
 Supplier#000000856        | U,GH2ZjlmA78JRbjWhbf7jCgrU7a0Dx
 Supplier#000000877        | 4yN9i5CbQ8Tw1X5InsMlOjjhGg8MAciTG
 Supplier#000000908        | 05YocPlDfIe SFz7r5BeVAgqOx8i
 Supplier#000000967        | uPDH,GMFjz
 Supplier#000000968        | 6idVVWn8RbFoZgPeyVJlQOJ
 Supplier#000000994        | 0qF9I2cfv48Cu
 Supplier#000001041        | ZNny0BQ7n2qc7b6V5
 Supplier#000001116        | 0or65bKUZqty
 Supplier#000001134        | WkRjMQOKvjH4g4RsFZomI9UKUjTw9gq
 Supplier#000001256        | CledM8jaL7bzwwTmeP3xDLv7MRUpACQx Qf
 Supplier#000001269        | wsNVDR nlBgHbyQi8hHzUPk6ZRwd7
 Supplier#000001295        | Vd7EojBhBkzJunfg2e6vgPKfqj81mtv
 Supplier#000001305        | lGVHX2h8ASYiLtSnXZQBq8s
 Supplier#000001374        | uHLiKIkGMCK39DBiPLySDhM1
 Supplier#000001379        | c60gSoCo9bUv8vd7aILFp5
 Supplier#000001417        | ngxGU4WeFjbUPPSEzfJhL
 Supplier#000001434        | NkTyGdEmQkoXsd7PaKGtjn,K8W9WDNz9F6pyR
 Supplier#000001442        | j52dbhkWtbBg54wmB51gGQkAdu4
 Supplier#000001485        | L8P733QxcUToM79zEUVnOgaU
 Supplier#000001513        | AUhtpbh 7oUdo5Gy5AqhR0c1r3p
 Supplier#000001543        | sLFbJx l9VO6B,EXd2LWzWnm3VCkBD2YTM
 Supplier#000001546        | g199RfU vqU
 Supplier#000001739        | Txm 6j3ooPLq9kID9dQ5KHmgn4nXT71A8
 Supplier#000001745        | HpEkG64m4W
 Supplier#000001766        | RWyGiX4gzEdSYiDj6GOc
 Supplier#000001770        | StwobhCYQgD0h7bAo
 Supplier#000001796        | TY yGajPp5TJgQZK
 Supplier#000001846        | WkFUL,NrqRrCCUnchwis3t0o,zYbvUZ
 Supplier#000001892        | Ax1g787n01E4eQ5FOy2rubD2UIxp
 Supplier#000001956        | mE38JsDrQ5KpmGiFDZ7RmpBhEvJ6Vc5B
 Supplier#000002004        | kJ8ah6BTTXZCpmZq7fzHEhvmpImgK
 Supplier#000002006        | ozotk0nJqLKtn4Vbi,Ig
 Supplier#000002100        | oBp4v4AGuXeRh6tXeP
 Supplier#000002136        | JlqwzADX kuO2KNMHn9wxRGJX7aSY71ZWv6
 Supplier#000002208        | N3a93D2ALpD4hf 8DicAAi KZG
 Supplier#000002255        | wlWWfVz9r2JiLGCR
 Supplier#000002276        | t99Wna9evHMQ3WV99qIGSLlHxmYg73wvrRDIpF
 Supplier#000002284        | iPrawnuWekWcu shhiSI
 Supplier#000002360        | jQ53qr,GLx7apLTqAIuHOBUkQc5Wz
 Supplier#000002376        | dKY1qJIOWUBZF99EXp
 Supplier#000002424        | XlAu,cWxwTYXYHBZ,e1GL70ahRFKAp7Xq97Dtt1W
 Supplier#000002439        | rXxojWV0VefSK7A0dhF
 Supplier#000002471        | xz QZKHFiBBN6bLHTf Pnj
 Supplier#000002652        | fAzRSsQ6VnxRSosL7aO7YqSBbHt5 
 Supplier#000002839        | AbFEkk5348s
 Supplier#000002975        | 5w03,6,CTJztE
 Supplier#000002983        | 0BPM3teAFg 
 Supplier#000002984        | WvzfKAsjOtpNPSbjor7
 Supplier#000003003        | 8P71Pj89GiBowF,bvouOI vLK74vOCllIy1GYUJ1
 Supplier#000003013        | LPjXyEI0Vb7,
 Supplier#000003041        | V0H ouJwyajn70
 Supplier#000003076        | T8pR6AMA3RRjXPDoqZ9CnuY HTZHbutrLh
 Supplier#000003129        | KUMv eIKElFwaK54Z3M Aku9g
 Supplier#000003156        | alRWaW4FTFERMM4vf2rHKIKE
 Supplier#000003206        | wkE52vw4Bo3sIE
 Supplier#000003251        | 8cOTBnlPaeN jQVTWvC4jQyOwBgp0
 Supplier#000003301        | avceT9G9MnYQuzH,VCT
 Supplier#000003331        | UtCSlkdpt0yUN6CmpvwEhNSkjJNK5em
 Supplier#000003344        | xRCYxvmsHYbyk9yaRmKYaP
 Supplier#000003377        | 3Pf5  6HWtLeHVAsBiQnFLFCGNWe
 Supplier#000003407        | iBXKCWbBiwBJ1FORzNGxqTvFNvolqRexgAYA
 Supplier#000003541        | DbwyOxoaMEdhEtIB3y045QrKCi2fQpGRu,
 Supplier#000003588        | Ho9S4ceJ1J99dh63 pigYI7Sf78Mbkoc7iutI
 Supplier#000003597        | 4S5g1qSVNDXpE0kk1pU
 Supplier#000003741        | 1Pjm9w2,H1puAucyde3Pd339VVZY,tBGhJ
 Supplier#000003760        | WR5a5f7o8tC
 Supplier#000003762        | WSG6rYnCGTb53M5Xg,vjZtQuQVGeGPPMEt4z
 Supplier#000003924        | D4SSJXYsvf3PbLcImfJ1n0f2mDZzN g,f6q0Q
 Supplier#000003945        | ySKYJurtApuknjXIa0h
 Supplier#000003993        | UAcFXUkNgI0r9gjUYdqQ1JS9T
 Supplier#000004060        | YrkOHv5RWoL,oTblG
 Supplier#000004069        | b4Al0OuBTy3 u1Zu
 Supplier#000004085        | 0yclYyDPd9l8ZTc
 Supplier#000004378        | N7opoeaydL92E5NYHLqCshFG 2o8F
 Supplier#000004423        | cfayNpUnJDcxt5F4BOa0cu
 Supplier#000004439        | 51Ql7PjHlQxz4Cj3k9tU7fITkxrnKSSyTM
 Supplier#000004465        | jN iIdQjVDgRQID,OTnuqwq8jOKND6q4 B2A6Y
 Supplier#000004469        | 6yPIM3QyZSomoH9e9qJAl2D
 Supplier#000004559        | TYEl2DZQ,4l1fTpBz
 Supplier#000004709        | H1jn0h7u5BU83CBFXiEo AOJ43k9Ivi
 Supplier#000004765        | LCJ8Mtc6bGYDK7Kg5EKq1tudlQpkT54R8R8j
 Supplier#000004818        |  pq 8W7GgiPQEHo4qMvREULChRuKqxSP9GQm2ox
 Supplier#000004911        | swyExOqO zMc1Wly1ZSYn341QvRdfFg
 Supplier#000004934        | DmR5NR5K4ukyBFIi9VIe In0VmUWiS
 Supplier#000004954        | qE1uqzqt23hw VVD2j8G Gl0gvoxY8G0x
 Supplier#000005081        | exVAd8XCFvfjruNqH
 Supplier#000005111        | 1hsNHdRSsNQLTdXfzsQykXCs1SCdY3mxs40Yh
 Supplier#000005166        | Mp6GjDPkur9B4JTgOUTaO10jA0ZkHwuJyR
 Supplier#000005353        | USvfE3GdW iEy3VNE6,SKQ3HsUYg RpLHzI6cl
 Supplier#000005417        | umpyUJfpKS6DJe,NVwRPj6FZnvlqx7J8XanhkkRU
 Supplier#000005446        | Nusoq0ckv9SwnJZV8Rw2dUqE,V0ylm Bon
 Supplier#000005479        | 01UuytFPeu6tQC6YsE679vJKyuTNozBjaq4By
 Supplier#000005512        | jbQhb7WAzSYp5XzjAvKSEfW
 Supplier#000005888        | vinz89pQTZV4rd,rmz1uL6kFErUS5CnJ7qS65t
 Supplier#000005907        | 2,sYAOLG6IkVq
 Supplier#000005912        | lIIdxmznuo
 Supplier#000005918        | Qq 0NBS0sOp27D1iO2gcweAf9b51UqhXMaO3V81
 Supplier#000005951        | vFLo9z,wj5W7eY7GwZ7uJRPL00A98mO9gbRD
 Supplier#000005958        | tsrssKVbGILzF6DWtfiJCcVrTg65g
 Supplier#000006158        |  g3gnmaM7TX3h,,z1xp,O9rK5
 Supplier#000006192        | hmk4yYcyWrb
 Supplier#000006343        | UIRkduD9Iv2sxX9ly6MPt
 Supplier#000006421        | AwhpC5y15ua6plU8rtMwx
 Supplier#000006446        | zc UqeKpg3W8Y
 Supplier#000006455        | oZZWxYiImfoIahkVvgjDK7
 Supplier#000006555        | 2qJ5eQsPt10yXTYGE4wQG5rAULeHH
 Supplier#000006574        | oSqM6ea26sTo8xPh,UxDepk3wHBCw
 Supplier#000006652        | bW70qLS2xm99YT,hqG06pKX7sE40wG
 Supplier#000006660        | XvFLyA9DDpR4F7XEQrVZMvz zf,CAk
 Supplier#000006743        | U5yY1aUP36fVbSmsxBoRmHmH
 Supplier#000006746        | kbVg2yNJtBmanF9D pDjnEvj
 Supplier#000006814        | 83A GGXkYiww58
 Supplier#000006868        | TR7ZhIdq1hL01b9u9DRGFTbEmt58L
 Supplier#000006988        | bSQuWswGiw1oiv9NZuiSjCR5nFq892Hce1
 Supplier#000007076        | DjLJ,yEKffpT,EKIbM6ZziTtzvCbE
 Supplier#000007181        | aIdiAjBcdilBpC78xuOWZKajbG
 Supplier#000007199        | Ew4HU3ynk K5GKwyUIs7qorp6nqyA,bdT
 Supplier#000007256        | ZZZwPfP9X1xcLQ
 Supplier#000007367        | bTP8DLvaRAB0n
 Supplier#000007587        | bjs0ZkBH7B6p0
 Supplier#000007657        | z91wl9KLdbdTEUaHIy Fze9oy cavNW
 Supplier#000007681        | akGJAVkSL4xefhXaMFQitshNbgl33,wn,
 Supplier#000007720        | ERjXnwOJ1vSklF,yOm66
 Supplier#000007778        | eHG8kfOA9PRfMA2DHOCcGf8UEzP8 
 Supplier#000007791        | 46e5140mT1HnBpOZ9mG7f5i78vOqtL1N5FYw
 Supplier#000007820        | KPPWF8P1I4fCtScXCB1UYG
 Supplier#000007882        | JDv8BZiYG0UlZ
 Supplier#000007891        | TNRiO4REOsgcOM0LThVlBGaKWr
 Supplier#000007898        | dAqAM3otCo2GkjyjtKp07BPYCF31,rJ0B
 Supplier#000007974        | KGJzSlNuT7GQLs1TJstDR3p d9
 Supplier#000008007        | Myg1TwxpviQUDCOVOEBJntWIDYfo
 Supplier#000008020        | M5v6sVUveGK3vsHe0bwHyPAEPsQ5
 Supplier#000008113        | mmeYi0fc3cruQ1q R62oEivlhgImcyC74vqw
 Supplier#000008129        | ,CvEmgUUKFaIDcaJJDlXeC2W
 Supplier#000008145        | M7SygdLkUNK7XTG
 Supplier#000008182        | KGMyipBiAF00tSB99DwH
 Supplier#000008200        | KhbY27dqsfm2AAIEU9xCt8Y
 Supplier#000008263        | QDeCVYC1QjgBvY9U4PPOtTInNJG3
 Supplier#000008270        | 2dbla7q9MZLxCts3TcSAVyfm3WLlc64s
 Supplier#000008285        | QUOVvvbmkdWhw
 Supplier#000008295        | cjdMDF4Eri7k4,ofFW5q5TcRbLV
 Supplier#000008403        | 4qHoK3GIQYqs3I zPlzOwRnS5XiAogAAcFCkyt
 Supplier#000008425        | MaETn S83sc5RdXg7aQnmDPN
 Supplier#000008427        | J1Vd3lqn1UvN2
 Supplier#000008459        | bi5ogIxzj kP mbT0yulUqiR4pQhvcgbo4FM
 Supplier#000008504        | S7nEEnbeSHtq6Hp5Cb8cDC1xT2FcLDf0Kb9
 Supplier#000008558        | XOtoPKUMX4wHJkQj
 Supplier#000008572        | 2PC3EaagcRGLoCbK
 Supplier#000008605        | 7rmF4yhCBdlgGjnkCb
 Supplier#000008699        | gjx8vlb5xR3xvmE4EsJhwVxzXsy9vmVhM1ex
 Supplier#000008776        | ga2ujpkg9PWoqsFsZ3mbKWYIez
 Supplier#000008795        | dejD48ZPfOr9 v1Wdyd8dbNkqlNo48
 Supplier#000008822        | beRCtTw0gbVAS
 Supplier#000008850        | eY7expDsb4x2Mbqfn8W7OI9hUZqne7krEDd
 Supplier#000008929        | MCstA7Wb7ospec7xjTor0PbFyPK34PV Z
 Supplier#000008948        | wdFaYH8,iV8f22gboep6eSEeae
 Supplier#000008976        | 7sKjqX YeRyPJcjPLzrPFcAcMW7sXu9j
 Supplier#000009176        | duvdRRjP3hCE5u1v0Lt
 Supplier#000009305        | UJMy,wReN55m8qaO9q5k,l1no52Ox5N
 Supplier#000009324        | dc17deZC9JCB1wxdd15xce
 Supplier#000009353        | YWMs0OdQY51lTxLTpmfhdxz4mC3
 Supplier#000009367        | ZOpGL3Xr7mVxPUVBTMhB6
 Supplier#000009397        | V4vl6KxYjPGAA2BE65tMariCbkL
 Supplier#000009404        | etrfp1TkOyJi1KkZhnX7NYI5YdcUED
 Supplier#000009449        | 3kGy7IDpszy3dgSN
 Supplier#000009461        | Eweba 0sfaF,l4sAxXGTgEjzsJsNWWIGjYhFkRWV
 Supplier#000009462        | ocOJDB,O5q5
 Supplier#000009533        | ns0A1FojntfOHziW
 Supplier#000009595        | iaM0r6M1JBwC
 Supplier#000009603        | mieAE7uLaJHrNZa3j3JJ5iXz,RqIGS
 Supplier#000009610        | LF3yXRodMjSJONvtGlKnNR2BgVvXSRDAuLt8AE
 Supplier#000009740        | lDJbANGv2GuHxesULzNFf
 Supplier#000009774        | nsZnXAk9fXQTVoI80xgG17AaZSjlnci
 Supplier#000009851        | Tqq93iG5UsYWC1kFNIuRMsfbXJX86HVCZn0
 Supplier#000009925        | 1bFKWACLGwkA
 Supplier#000009947        | 9xZDbMjIUQRgvE5dtZgiOvz1DB
 Supplier#000010043        | FhrHTCtUJqkwdPhs5v6BX6cdMVk
 Supplier#000010060        | DS9RgE8IpYnZQrEro8WeNQ3
 Supplier#000010109        | 0 O4LlrN0ZK
 Supplier#000010335        | qqCDqcl66wS0ADxeI3gCM4nYEmKxR
 Supplier#000010403        | koqvYLz 848k T
 Supplier#000010431        | yMAKfJPLDqpfzI6qQq1 92XIL9Fl
 Supplier#000010472        | 7HsENA31Iy9FfLr8n2w
 Supplier#000010484        | w9Ix8I0onb9VsyC0sAl8Phqqs
 Supplier#000010526        | RvGm6m OTIY aJwIbGrWL9cEwWrjRw3z8
 Supplier#000010528        | r8,X9hTTBJHk,yBjSez
 Supplier#000010568        | 5kwsXtyRExrKgMQb3jzrDKyvi
 Supplier#000010655        | Wiy92M1jdmPhM,YAFXAQd5hu0BmGncfGTUtdFw
 Supplier#000010665        | ,c9Aaw3Ijwc4KsmMiMbkZCQYu17id1Om
 Supplier#000010720        | wXfaeYdlxAzk0bkrpi1m2De6H6UKFnC0S6r5R,
 Supplier#000010829        | EhOLaMTrElZPmqP1JKwQOKqjFhaWkhC
 Supplier#000010846        | UvRUjZjImY4Rklm
 Supplier#000010856        | lclKsumnBhNY9ZMHTZFURtoD6Vm1MmL4ArzE
 Supplier#000010861        | Wt,0Tit8rcSPY9EmA1bTn Qcn1Yr7HxAMYkQ MD
 Supplier#000010887        | 9ZckXXAiqtjAA8znA 5 L1eaOW9IE0Hv4
 Supplier#000010908        | mwDSQDs5J rkvo2KXC8IXOYNOyTh6dj
 Supplier#000010947        | L91sqcfBNOh,tnH6xg47zRudKUZ5
 Supplier#000010961        | 90lXPP nKelG
 Supplier#000011072        | zGAwB20e7T3YEI
 Supplier#000011074        | 1,m,uUrYHgIPAUe
 Supplier#000011143        | JGZb3h09VZ8J imkxbECWlmgKj
 Supplier#000011205        | OWbi3xh2XscE4UpQXoNqYQcRB
 Supplier#000011240        | agbOrQCZfsY5c6D9AJhM,XovBLcPhYGb0zh
 Supplier#000011263        | rG,9UrMzMKS45E,N6,OXXId1TUj
 Supplier#000011327        | GqDFVh7PrhQxuivcy
 Supplier#000011395        | LF35wMxe6gBD
 Supplier#000011417        | nsgfg2V5Cmk
 Supplier#000011451        | LGvyAGgnJ5mhnui1baMzpRfB2hxicaZ8sjxPiR2T
 Supplier#000011479        | 4RIYJwMfihnCcHeSzN T,I 
 Supplier#000011677        | B,TY0Ri22YxpwDxPFbkk5 m4
 Supplier#000011694        | o glsaeYMi14d4YBsp2rlOyDiKNjblvUHVc6
 Supplier#000011745        | cl6FGilz XEvCVy19zpfV1jrZPvnyN5Qy8v
 Supplier#000011761        | oA53ldBmKtEp9nZlnFALTD
 Supplier#000011804        | Z62CdqsNq5FS,PY9NLLDPEZ
 Supplier#000011811        | e7ZY7iSl2zgpAWW7I7
 Supplier#000011836        | 4Ojkwsu5rQoQWVrk VRheuieHZ5YksjgCS2bL
 Supplier#000011839        |  8kvt9vjwaK6ltEqNqhl
 Supplier#000011875        | 1bWZCm29AY9n4D l4ohmchn7IA,xKDyq
 Supplier#000011917        | cFj7KofEWCYN1bwAHD4LA4g
 Supplier#000011941        | 0YDwTmTDy34qwtYfbs
 Supplier#000012088        |  0DfsB FjbL
 Supplier#000012115        | O3eaPvF4NCe1L
 Supplier#000012212        | 0bWO4AO3TvmPqKVkKAGViyG3du
 Supplier#000012230        | EeQgF61laFzufl
 Supplier#000012360        | D58hQnQXy INv
 Supplier#000012467        | cMQ88qg4w93HJY3n9IK7C3OT0jQRC3q
 Supplier#000012604        | qOXe,iKv1KRUR
 Supplier#000012634        | f8RSYvjFCkBlvmWlxt,eYEnxWH58bTtibUMKw
 Supplier#000012714        | 5OQr6YKRcUWFDYucDu3c
 Supplier#000012718        | B1BkpwfEdK4V 9Dx,aWFA4G3pnYWzjz4Gm
 Supplier#000012762        | z5YYIm5WPD xQ7yES,TSnvH
 Supplier#000012786        | vLoJ3XtwCaL6i,cjWBG
 Supplier#000012829        | T7A9fCrOOshjk7D
 Supplier#000012904        | oVi4eceu2aC2uefIGYNwqR
 Supplier#000012995        | TpaxtpVfOKImHnWD
 Supplier#000013040        | Q0puzNzCV17wzF8sp1h
 Supplier#000013058        | ouLoreyQx289EM31lnGxqWeW2zGgd
 Supplier#000013068        | ljDuCwYFEsHiUg3VwmQ9eLpGpWt4TkclatgutZ3
 Supplier#000013124        | nVmwrRvPwepTkVc81x
 Supplier#000013125        | KdGfALVytSK1NXKJX Q2 m3V3n
 Supplier#000013330        | kgeGC,ZqH7TugyyH7rmiSiXGZyz
 Supplier#000013433        | 69qPdqs6YYmDbCTgqfvUpiR7Wfpn1aq3yBHL
 Supplier#000013497        | AhtJ,H7M91TNn2H
 Supplier#000013556        | gCnMC3E3LlaXec,
 Supplier#000013584        | ELSZ2Px4AcUM78r6 YNMe3f5ZjakOgLyqOjAgq,y
 Supplier#000013613        | mjGytJKzpYqg6V2drV0CG,XJwMMMjaq90Qf1D 
 Supplier#000013623        | 0,D5gIRRdUxln0B
 Supplier#000013628        | aJFf4d6WrJBonXBtHTwRV
 Supplier#000013663        | ,GjDYfA1a J9mA49l
 Supplier#000013742        | MqUpdMewQbz
 Supplier#000013768        | QEcTdbOT2xUa3iYbUwZe
 Supplier#000014007        | Vn5HGHm8S5f2VNgj
 Supplier#000014077        | 0t1l5EN LjWeGdUKmpkRvUueBJ37kA,Fu94CbDl
 Supplier#000014091        | ZrQV4AY1CR,DfP3WX
 Supplier#000014145        | etUor8U oC5Ji0CuH,OYwNPrxwKR3iYqLs
 Supplier#000014195        | JP5r2qqjmoddT39VsftpiPJ4efUvyX3bKA
 Supplier#000014222        | 0XXoZIwLFa1sqEy6bLtE8zJ
 Supplier#000014249        | layfp,Y2kZE xn2f9pMKSw72k1J23T0Q,ZBosPG
 Supplier#000014309        | 547HGpj,NcUtUdy
 Supplier#000014373        | YOH SB3YO6ySRBQ6EJiKp
 Supplier#000014396        | ojv3aFhlhqUrcFYEdJCjEGXo 3wA
 Supplier#000014484        | wieGVi3qQH
 Supplier#000014596        | iRcyjLl1sVzxPzkVhiRajEqVQUCiG,NA
 Supplier#000014742        | EzSBlJ9I7iCIfyAbzfc40zr7GaF3j
 Supplier#000014755        | ocayHp7QyZYKAFHdhhv vPWKfVli6QHoPV
 Supplier#000014778        | TGBmivxa9JYGsFDjLpjzIipgXL
 Supplier#000014812        | DFDhaa0getLVnc9Py3tg9 EdZ
 Supplier#000014894        | IRsO1QzvuJ3cSM9BTVj5LaycNXBPwU
 Supplier#000014944        | BlPMO6liCvWk
 Supplier#000015035        | 2q580c0Q3bq
 Supplier#000015091        | IZLrCJAvrHUFE4DmFWqtuLGEbUF3yKFUMMoQL
 Supplier#000015131        | kmWi5LAuvIiVaqArm
 Supplier#000015164        | Od71hHGRdW0BajOYK03J3kJUokcfMu1kEc
 Supplier#000015207        | 1mgok874HI1tDGe89oc Qq3oJ9LUEJVCg
 Supplier#000015222        | x1GzCGboS8OktK6k XYoPHwHO9Kl,Iz,dAkYzC
 Supplier#000015335        | D7k3YljuoMPhAYhggC83ApoXa
 Supplier#000015361        | hGx,Z0TB s1XTsh7bnHUleBULQdX A
 Supplier#000015391        | ria2AQQDrqf e2gsU9,To
 Supplier#000015434        | qu,tqRL88VSDiQJjwCMH9RhYpsCvpGO,H
 Supplier#000015450        | FAjBRkA5y5fK7DV8158ZKkDtW2
 Supplier#000015453        | faxG36F2hpUVTgawwKj
 Supplier#000015456        | ka,IyPaFAqXgX nEE2eBO
 Supplier#000015460        | NtZ3Fa5X8V
 Supplier#000015591        | pl,vZSh8M2U48QONWWr4Z9co4uZbwH,c
