BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 25
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.66 | Supplier#000043638        | RUSSIA                    |   1793636 | Manufacturer#4            | pRnD Nz9fBDFin                           | 32-383-297-3784 | rts wake regularly against the quickly silent deposits. slyly
   9999.12 | Supplier#000656047        | FRANCE                    |   5156036 | Manufacturer#5            | t23kxJeTEnh,vIR0OsGB4hkn                 | 16-630-284-7717 | usual instructions are slyly around the accounts. regular pa
   9998.97 | Supplier#000037519        | RUSSIA                    |   1287515 | Manufacturer#4            | zKi,QwT1j0xloj                           | 32-187-457-4262 |  pending dugouts. packages hinder furiously-- accounts against the blithely unusual instruction
   9998.84 | Supplier#000771025        | UNITED KINGDOM            |   2271020 | Manufacturer#1            | rRKbsGvU2hTPF8gXWxBkfI,pijtXD            | 33-208-199-6904 |  blithely express foxes. blithely ironic deposits nod. fluffily regular d
   9998.84 | Supplier#000771025        | UNITED KINGDOM            |   9271006 | Manufacturer#2            | rRKbsGvU2hTPF8gXWxBkfI,pijtXD            | 33-208-199-6904 |  blithely express foxes. blithely ironic deposits nod. fluffily regular d
   9998.82 | Supplier#000937794        | ROMANIA                   |   5937793 | Manufacturer#4            | 4yGSjVIX83vtU                            | 29-307-136-8331 | bout the excuses. furiously final 
   9998.65 | Supplier#000974416        | FRANCE                    |   2974415 | Manufacturer#1            | HR7CTnaD,EAIQb4yhg61GRErhGRicQKXgGK      | 16-293-326-1408 | ular pinto beans. finally special pac
   9998.48 | Supplier#000073838        | FRANCE                    |   5823832 | Manufacturer#2            | m 5KL6JavtSydTzxsVHZtrmD4Ty1q0FtGbNg     | 16-551-165-1784 | to beans are ruthlessly quick packages. requests cajole blithely furiously sp
   9998.48 | Supplier#000073838        | FRANCE                    |  12073837 | Manufacturer#3            | m 5KL6JavtSydTzxsVHZtrmD4Ty1q0FtGbNg     | 16-551-165-1784 | to beans are ruthlessly quick packages. requests cajole blithely furiously sp
   9998.48 | Supplier#000073838        | FRANCE                    |  12573813 | Manufacturer#5            | m 5KL6JavtSydTzxsVHZtrmD4Ty1q0FtGbNg     | 16-551-165-1784 | to beans are ruthlessly quick packages. requests cajole blithely furiously sp
   9998.38 | Supplier#000945885        | GERMANY                   |   1945884 | Manufacturer#1            | p3R630qLsV                               | 17-514-300-6011 | usual deposits cajole requests. ironic theodolit
   9998.31 | Supplier#000805984        | RUSSIA                    |  16805983 | Manufacturer#4            | xKfwEZk66jn6ECBEa2qPdYS                  | 32-101-295-2174 | ully regular courts use above
   9998.25 | Supplier#000419963        | RUSSIA                    |   2419962 | Manufacturer#3            | drB,x4NJ35x,qNm usej                     | 32-697-264-8862 | even platelets-- slyly special excuses 
   9998.25 | Supplier#000419963        | RUSSIA                    |  16419962 | Manufacturer#5            | drB,x4NJ35x,qNm usej                     | 32-697-264-8862 | even platelets-- slyly special excuses 
   9997.97 | Supplier#000237396        | FRANCE                    |   3737389 | Manufacturer#5            | 8ISK9AwEdVo5                             | 16-450-280-7386 | s are carefully around the blithely silent platelets; blithely regul
   9997.83 | Supplier#000348318        | FRANCE                    |   3848311 | Manufacturer#2            | AvfnvjCFAg1aNpj                          | 16-718-707-5676 | e pending requests: furiously even deposits boost furiously slyly even requests. 
   9997.17 | Supplier#000123140        | ROMANIA                   |   4123139 | Manufacturer#5            | O80qPjM5qonzjxGI,ClSnI7Vf3dlZCztkNx3ho   | 29-567-411-4572 | uriously slyly bold forges. slyly pending platelets haggle after the excuses. quickly pend
