BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%rose%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2746325400.00174
 ALGERIA                   |   1997 | 4709036094.87867
 ALGERIA                   |   1996 | 4697833154.21142
 ALGERIA                   |   1995 | 4685684725.20755
 ALGERIA                   |   1994 | 4693593817.50035
 ALGERIA                   |   1993 | 4680089634.27305
 ALGERIA                   |   1992 | 4709299643.88976
 ARGENTINA                 |   1998 | 2721882415.86975
 ARGENTINA                 |   1997 | 4676126157.83675
 ARGENTINA                 |   1996 | 4648692752.39319
 ARGENTINA                 |   1995 | 4639945549.35421
 ARGENTINA                 |   1994 |  4640674093.8214
 ARGENTINA                 |   1993 | 4638111633.14376
 ARGENTINA                 |   1992 | 4659994002.86951
 BRAZIL                    |   1998 | 2736664315.52651
 BRAZIL                    |   1997 | 4673959604.84584
 BRAZIL                    |   1996 | 4655771613.74298
 BRAZIL                    |   1995 | 4670059736.05126
 BRAZIL                    |   1994 | 4664151925.42699
 BRAZIL                    |   1993 | 4692528290.89122
 BRAZIL                    |   1992 | 4674250982.91578
 CANADA                    |   1998 |  2751622386.6835
 CANADA                    |   1997 |  4712728910.6181
 CANADA                    |   1996 | 4715596026.88887
 CANADA                    |   1995 | 4674115982.94893
 CANADA                    |   1994 | 4697611198.07855
 CANADA                    |   1993 | 4677245204.76101
 CANADA                    |   1992 | 4706834907.71111
 CHINA                     |   1998 |   2715508736.698
 CHINA                     |   1997 | 4659994099.92402
 CHINA                     |   1996 | 4671761672.21281
 CHINA                     |   1995 | 4659344946.25678
 CHINA                     |   1994 | 4664927011.68817
 CHINA                     |   1993 | 4654003737.46437
 CHINA                     |   1992 | 4658396599.99513
 EGYPT                     |   1998 |  2730597114.0518
 EGYPT                     |   1997 |  4680123090.4228
 EGYPT                     |   1996 | 4662049452.00837
 EGYPT                     |   1995 | 4661693153.12681
 EGYPT                     |   1994 | 4656322767.21425
 EGYPT                     |   1993 | 4657048270.68317
 EGYPT                     |   1992 | 4664705354.52417
 ETHIOPIA                  |   1998 | 2756543187.31918
 ETHIOPIA                  |   1997 | 4676054945.89959
 ETHIOPIA                  |   1996 |  4699187642.0687
 ETHIOPIA                  |   1995 | 4682534782.78141
 ETHIOPIA                  |   1994 |   4693849340.092
 ETHIOPIA                  |   1993 | 4690019088.24585
 ETHIOPIA                  |   1992 | 4692083031.68398
 FRANCE                    |   1998 | 2728628373.28173
 FRANCE                    |   1997 | 4662282505.73931
 FRANCE                    |   1996 | 4697474421.91709
 FRANCE                    |   1995 | 4639319076.23058
 FRANCE                    |   1994 | 4655565996.69688
 FRANCE                    |   1993 | 4629041001.54239
 FRANCE                    |   1992 | 4670077499.78912
 GERMANY                   |   1998 |  2735871507.2428
 GERMANY                   |   1997 |  4673491329.2234
 GERMANY                   |   1996 | 4661167806.77423
 GERMANY                   |   1995 | 4663977451.27703
 GERMANY                   |   1994 |  4659557670.6275
 GERMANY                   |   1993 | 4689935587.21313
 GERMANY                   |   1992 | 4683013611.38888
 INDIA                     |   1998 | 2749648610.10302
 INDIA                     |   1997 | 4663713786.67125
 INDIA                     |   1996 | 4681308560.12179
 INDIA                     |   1995 | 4674023411.97205
 INDIA                     |   1994 | 4672777497.46933
 INDIA                     |   1993 |  4666907719.2101
 INDIA                     |   1992 | 4692287370.79243
 INDONESIA                 |   1998 | 2706456020.35924
 INDONESIA                 |   1997 | 4616383741.76118
 INDONESIA                 |   1996 | 4631802204.06777
 INDONESIA                 |   1995 |  4616750607.7607
 INDONESIA                 |   1994 | 4627328727.12163
 INDONESIA                 |   1993 | 4626198926.69839
 INDONESIA                 |   1992 | 4632044228.23159
 IRAN                      |   1998 | 2715334576.31268
 IRAN                      |   1997 | 4661144105.28596
 IRAN                      |   1996 | 4647414678.11415
 IRAN                      |   1995 | 4621251262.81471
 IRAN                      |   1994 | 4617966759.99274
 IRAN                      |   1993 | 4627229963.16869
 IRAN                      |   1992 | 4631014331.86957
 IRAQ                      |   1998 | 2721182474.10165
