BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#15'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (5, 48, 8, 35, 49, 11, 2, 4)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#33   | ECONOMY ANODIZED COPPER   |     35 |          596
 Brand#44   | PROMO POLISHED NICKEL     |     49 |          592
 Brand#44   | SMALL POLISHED NICKEL     |     48 |          584
 Brand#11   | PROMO BURNISHED STEEL     |      8 |          580
 Brand#22   | ECONOMY ANODIZED BRASS    |      4 |          576
 Brand#54   | STANDARD BRUSHED TIN      |     49 |          576
 Brand#23   | ECONOMY BRUSHED BRASS     |      2 |          572
 Brand#45   | LARGE PLATED STEEL        |     49 |          572
 Brand#51   | PROMO ANODIZED TIN        |      8 |          572
 Brand#55   | PROMO BURNISHED NICKEL    |      2 |          572
 Brand#55   | SMALL PLATED COPPER       |      8 |          572
 Brand#32   | LARGE POLISHED BRASS      |      8 |          568
 Brand#34   | PROMO PLATED NICKEL       |      4 |          568
 Brand#34   | MEDIUM BRUSHED STEEL      |      5 |          567
 Brand#44   | SMALL PLATED COPPER       |      2 |          566
 Brand#32   | MEDIUM PLATED TIN         |      4 |          564
 Brand#41   | LARGE BURNISHED NICKEL    |     48 |          564
 Brand#31   | SMALL BURNISHED TIN       |     48 |          563
 Brand#42   | ECONOMY BRUSHED COPPER    |      5 |          562
 Brand#52   | STANDARD POLISHED COPPER  |     35 |          561
 Brand#14   | ECONOMY BURNISHED BRASS   |      5 |          560
 Brand#23   | PROMO ANODIZED STEEL      |      2 |          560
 Brand#35   | LARGE POLISHED STEEL      |     48 |          560
 Brand#41   | SMALL BURNISHED NICKEL    |     11 |          560
 Brand#51   | SMALL POLISHED BRASS      |     49 |          560
 Brand#53   | LARGE PLATED TIN          |      2 |          560
 Brand#34   | PROMO POLISHED STEEL      |     35 |          559
 Brand#43   | LARGE PLATED COPPER       |     49 |          559
 Brand#45   | SMALL POLISHED STEEL      |     11 |          559
 Brand#25   | MEDIUM POLISHED STEEL     |      5 |          558
 Brand#12   | MEDIUM BURNISHED NICKEL   |     49 |          556
 Brand#32   | MEDIUM POLISHED BRASS     |     48 |          556
 Brand#34   | PROMO ANODIZED TIN        |      5 |          556
 Brand#35   | SMALL POLISHED NICKEL     |     48 |          556
 Brand#42   | SMALL ANODIZED COPPER     |      2 |          556
 Brand#51   | SMALL PLATED TIN          |      2 |          556
 Brand#51   | SMALL POLISHED STEEL      |     35 |          556
 Brand#54   | STANDARD BRUSHED STEEL    |      2 |          556
 Brand#22   | STANDARD BURNISHED COPPER |      2 |          555
 Brand#41   | SMALL POLISHED STEEL      |      4 |          554
 Brand#11   | STANDARD BRUSHED BRASS    |      5 |          552
 Brand#13   | LARGE PLATED NICKEL       |     35 |          552
 Brand#22   | ECONOMY BURNISHED COPPER  |     49 |          552
 Brand#23   | STANDARD PLATED STEEL     |      5 |          552
 Brand#32   | ECONOMY BRUSHED STEEL     |      5 |          552
 Brand#41   | STANDARD POLISHED COPPER  |     35 |          552
 Brand#11   | LARGE ANODIZED TIN        |      4 |          551
 Brand#41   | ECONOMY PLATED BRASS      |     49 |          551
 Brand#43   | STANDARD ANODIZED NICKEL  |      2 |          551
 Brand#23   | MEDIUM PLATED TIN         |     49 |          550
 Brand#11   | STANDARD PLATED TIN       |      5 |          548
 Brand#13   | SMALL BURNISHED NICKEL    |      8 |          548
 Brand#13   | SMALL POLISHED COPPER     |     11 |          548
 Brand#14   | MEDIUM PLATED COPPER      |     35 |          548
 Brand#24   | LARGE ANODIZED COPPER     |      5 |          548
 Brand#25   | SMALL PLATED NICKEL       |      5 |          548
 Brand#31   | PROMO POLISHED TIN        |     49 |          548
 Brand#32   | PROMO ANODIZED BRASS      |      5 |          548
 Brand#35   | PROMO BURNISHED NICKEL    |     11 |          548
 Brand#41   | LARGE BURNISHED STEEL     |      4 |          548
 Brand#45   | ECONOMY BURNISHED BRASS   |      8 |          548
 Brand#51   | ECONOMY POLISHED STEEL    |     49 |          548
 Brand#51   | STANDARD PLATED STEEL     |     11 |          548
 Brand#53   | SMALL BURNISHED BRASS     |      5 |          548
 Brand#54   | STANDARD BRUSHED TIN      |     35 |          548
 Brand#55   | SMALL BRUSHED BRASS       |     49 |          548
 Brand#12   | LARGE PLATED TIN          |     49 |          547
 Brand#55   | PROMO BRUSHED BRASS       |     48 |          547
 Brand#11   | PROMO POLISHED NICKEL     |     11 |          546
 Brand#11   | ECONOMY PLATED TIN        |     48 |          544
 Brand#12   | STANDARD PLATED STEEL     |     49 |          544
 Brand#23   | PROMO BRUSHED TIN         |      5 |          544
 Brand#25   | PROMO POLISHED TIN        |      8 |          544
 Brand#25   | STANDARD PLATED STEEL     |     11 |          544
 Brand#31   | MEDIUM BURNISHED COPPER   |     11 |          544
 Brand#31   | MEDIUM BURNISHED TIN      |      2 |          544
 Brand#31   | STANDARD BRUSHED BRASS    |     49 |          544
 Brand#33   | ECONOMY PLATED BRASS      |      8 |          544
 Brand#33   | ECONOMY PLATED NICKEL     |      2 |          544
 Brand#34   | LARGE ANODIZED COPPER     |     49 |          544
 Brand#41   | PROMO BRUSHED BRASS       |      5 |          544
 Brand#41   | SMALL BURNISHED STEEL     |      2 |          544
 Brand#41   | SMALL PLATED STEEL        |      5 |          544
 Brand#43   | LARGE BURNISHED TIN       |      5 |          544
 Brand#53   | MEDIUM BRUSHED COPPER     |     11 |          544
 Brand#14   | LARGE BURNISHED STEEL     |      5 |          543
 Brand#43   | PROMO POLISHED COPPER     |     49 |          543
 Brand#45   | PROMO BURNISHED BRASS     |     49 |          543
 Brand#42   | PROMO ANODIZED COPPER     |      5 |          542
 Brand#13   | STANDARD ANODIZED STEEL   |     35 |          540
 Brand#13   | STANDARD BRUSHED NICKEL   |     49 |          540
 Brand#14   | ECONOMY PLATED COPPER     |      4 |          540
 Brand#21   | MEDIUM ANODIZED COPPER    |     48 |          540
 Brand#21   | PROMO POLISHED NICKEL     |      4 |          540
 Brand#23   | PROMO PLATED TIN          |      2 |          540
 Brand#25   | STANDARD BRUSHED COPPER   |      8 |          540
 Brand#25   | STANDARD PLATED NICKEL    |      8 |          540
 Brand#31   | ECONOMY PLATED TIN        |      2 |          540
 Brand#32   | ECONOMY BRUSHED NICKEL    |      4 |          540
 Brand#32   | LARGE POLISHED STEEL      |     48 |          540
 Brand#33   | ECONOMY PLATED STEEL      |     11 |          540
 Brand#35   | LARGE PLATED STEEL        |     49 |          540
 Brand#35   | MEDIUM PLATED COPPER      |      8 |          540
 Brand#41   | MEDIUM BRUSHED NICKEL     |      2 |          540
 Brand#41   | SMALL BRUSHED TIN         |      8 |          540
 Brand#41   | STANDARD BURNISHED BRASS  |      5 |          540
 Brand#53   | SMALL POLISHED STEEL      |     11 |          540
 Brand#53   | STANDARD BURNISHED TIN    |     11 |          540
 Brand#54   | SMALL PLATED TIN          |      2 |          540
 Brand#55   | ECONOMY PLATED TIN        |      8 |          540
 Brand#55   | MEDIUM BRUSHED BRASS      |      5 |          540
 Brand#55   | MEDIUM POLISHED COPPER    |      2 |          540
 Brand#11   | STANDARD BURNISHED TIN    |      8 |          539
 Brand#12   | MEDIUM ANODIZED NICKEL    |     49 |          539
 Brand#13   | ECONOMY PLATED TIN        |      2 |          539
 Brand#41   | PROMO BURNISHED COPPER    |     11 |          539
 Brand#42   | LARGE BURNISHED STEEL     |     35 |          539
 Brand#44   | MEDIUM POLISHED NICKEL    |      8 |          539
 Brand#44   | SMALL PLATED NICKEL       |     11 |          539
 Brand#52   | LARGE BURNISHED BRASS     |      8 |          539
 Brand#12   | SMALL BRUSHED NICKEL      |     48 |          538
 Brand#31   | SMALL BRUSHED TIN         |     35 |          538
 Brand#34   | STANDARD BURNISHED NICKEL |     11 |          538
 Brand#41   | ECONOMY POLISHED TIN      |      4 |          538
 Brand#42   | LARGE BURNISHED COPPER    |     11 |          538
 Brand#11   | STANDARD BRUSHED TIN      |      5 |          536
 Brand#12   | ECONOMY BRUSHED TIN       |     35 |          536
 Brand#12   | SMALL POLISHED NICKEL     |      4 |          536
 Brand#14   | STANDARD ANODIZED TIN     |     11 |          536
 Brand#14   | STANDARD BRUSHED BRASS    |     35 |          536
 Brand#22   | SMALL BRUSHED STEEL       |     48 |          536
 Brand#24   | SMALL BURNISHED NICKEL    |     11 |          536
 Brand#25   | ECONOMY ANODIZED TIN      |     49 |          536
 Brand#25   | SMALL POLISHED TIN        |     35 |          536
 Brand#32   | SMALL BRUSHED COPPER      |     49 |          536
 Brand#32   | SMALL BURNISHED BRASS     |     49 |          536
 Brand#32   | SMALL BURNISHED NICKEL    |      4 |          536
 Brand#34   | ECONOMY PLATED BRASS      |     48 |          536
 Brand#34   | STANDARD BURNISHED BRASS  |     35 |          536
 Brand#35   | LARGE BURNISHED TIN       |      4 |          536
 Brand#35   | MEDIUM BRUSHED NICKEL     |      5 |          536
 Brand#41   | ECONOMY ANODIZED STEEL    |     35 |          536
 Brand#42   | LARGE BURNISHED BRASS     |      4 |          536
