BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'RUSSIA'
		)
order by
	value desc;
 ps_partkey |      value       
------------+------------------
   18500003 | 24087589.2145386
    9370737 |  23165335.182251
    7647481 | 22139671.6827393
   15749958 | 22119756.9483643
    9037484 | 21994670.5288086
    2477413 | 21757957.5809326
   19578597 | 21210828.2734985
   11978515 | 21014776.9641724
   11279508 | 20902574.9989014
    1807644 | 20727027.3348389
   12150317 | 20224691.7658691
    9787475 | 20118292.5908813
    7158034 | 20116927.0205688
     875457 | 19686296.3490295
    5627665 | 19629147.4083862
    8497401 | 19541391.7924805
    6051688 | 19498044.0844727
   13651196 | 19493475.3717041
    5356836 | 19464497.9829712
    3147045 | 19451531.5216293
    8247494 | 19424339.3004761
     772292 |  19415197.741333
    9424510 |  19358283.112915
    9559502 | 19266008.7530518
   11281559 | 19253957.0504761
   13684152 | 19193474.1482544
   13219221 | 19169862.6675415
    3370689 |  18981421.918396
    7080867 | 18972565.7416992
    4740384 | 18684533.0516968
   18450526 | 18659640.3156738
    3626000 | 18650442.1005249
    2266470 | 18621609.0042114
    1257373 | 18612875.5297241
    3450119 | 18587294.8886719
    7375218 | 18555816.9412231
    1564209 | 18460584.2396545
   17163616 | 18442691.4001465
   17139807 |   18409257.23172
   17204342 | 18408997.1329346
   14521995 | 18337021.5673218
    3465069 | 18328368.2647705
    9415931 | 18293445.2133179
   10254222 | 18270706.3052368
    5496770 | 18267906.8763428
   11773352 | 18266811.6787109
    5711779 | 18248652.9522705
   10982697 | 18237722.0423584
    3993116 | 18223395.7947388
    8784015 | 18199312.2009277
    6534521 | 18125034.0794067
    8750322 | 18117878.6237793
   18302210 |  18116199.064209
    8492200 | 18090351.6698608
     293774 | 18067780.0544739
   11659593 | 18065395.1485748
    4283331 | 18045767.3306885
    7115111 | 18032186.0397339
   19199377 | 17993397.7163696
    6644218 | 17980705.3519287
   16815760 | 17975610.3258667
   15288711 | 17973993.8296509
    6463220 |  17963550.118103
     371283 | 17929605.3533325
   15395153 | 17904807.5128784
   11265345 | 17902383.9719849
   11343874 | 17886411.9581299
   16239986 | 17853287.3895264
   17266291 | 17850497.8619385
    7822875 | 17846099.6270752
    5370240 | 17816769.7110596
    9806083 |  17812250.513916
    3745929 |  17800222.092865
    6603579 | 17789725.4100952
   14170767 | 17722405.2475586
    1081122 | 17699955.1850586
   14867102 | 17696094.2055664
    1960237 | 17676213.7054443
    7315240 | 17673772.3578491
    9579564 |  17659245.130188
   14789646 | 17648629.3523865
    7337568 | 17633091.8586426
   12956339 | 17628207.9810181
   13094394 | 17623312.8625488
    1160864 | 17604093.2821045
     853585 | 17587254.5733032
    8017468 | 17585114.7410278
    8902532 | 17524368.5623169
    1404247 | 17519678.9976807
    2154646 | 17506371.9621582
    5520243 | 17495023.6514893
    7522333 | 17484639.8684692
   11598853 | 17443295.0568848
   12486923 | 17438794.4467163
   19542915 | 17429615.0786133
   18857598 | 17428063.0091858
    7610000 | 17423579.2039795
   16527445 | 17405865.9100342
   16837414 | 17405811.8080444
    7122184 | 17398793.7601929
     681453 | 17396798.8009644
    7070904 | 17383744.6065674
   16896715 | 17372999.3759155
   11303551 |  17371834.637207
    9495616 | 17363226.0614014
     613652 | 17359621.2056885
   10163790 | 17346261.7739258
   19690228 | 17319291.6551514
    7477050 | 17313225.8865967
   19003487 | 17308877.3857422
   13435950 | 17301578.4762573
    3384068 | 17288731.1242676
    3355813 |  17286862.685791
   15900687 | 17276348.6468506
    2344029 | 17271111.4414673
   10746694 | 17259865.2462158
    9844852 | 17259614.7419434
    7249798 | 17259417.0479736
     533877 | 17240725.6702271
   10429832 | 17233545.7102356
   17617157 | 17229863.8288574
   18815934 |  17223291.625061
   19751982 | 17196240.2788086
   11924421 | 17181849.2193604
    9552821 |  17166708.130127
   12817687 | 17151867.5435791
   12959352 | 17139023.0563965
    8115865 | 17126456.5603638
    8869142 | 17125566.0193481
    6718229 | 17095475.4101562
    7862056 | 17092827.0007324
    5221058 | 17086240.2860718
     363038 | 17080943.6332397
    5774757 | 17080740.3107605
   15185552 | 17080457.7314453
   16311653 | 17066325.9771729
    8990884 | 17065783.7702637
   18057835 | 17062429.6685791
   15214365 | 17061053.6920166
     243250 | 17055883.0588379
   16442504 | 17046683.9499512
   19505621 | 17046565.8815918
   13683990 | 17036846.6615601
   11607474 | 17031148.8790894
   13084629 | 17031105.5842285
   19888241 | 17029152.2637939
    1037409 |  17027898.890686
   12008318 | 16978102.9512939
