BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 49
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+-----------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.93 | Supplier#000453365        | INDIA                     |   8703340 | Manufacturer#1            | 4GyGb7XounQWdCIiNnX                     | 18-433-343-3561 | thely around the slyly special deposits. boldly special packages along the busily even foxes wa
   9998.94 | Supplier#000547626        | VIETNAM                   |  18547625 | Manufacturer#2            | b7iP9gCl01dmNG,i                        | 31-994-277-1074 | e blithely. quickly bold theodolites wake evenly final asymptotes: permanently ironic package
   9998.82 | Supplier#000414050        | VIETNAM                   |  10664019 | Manufacturer#2            | DrlmECO6mDXiol5dijvM                    | 31-923-837-3648 | ges are fluffily quickly ironic packages. courts sleep sometimes final accounts. ironic idea
   9998.54 | Supplier#000533712        | INDIA                     |   1283710 | Manufacturer#5            | Z,X4 dR,JgFGK0B,EJEdOPfr                | 18-937-977-9261 | ress ideas. even accounts according to the sly
    9998.4 | Supplier#000991727        | CHINA                     |  17741709 | Manufacturer#1            | aRQUSvGwGRN6WisWC                       | 28-109-727-8341 | s. bold, final deposits cajole slyly regula
   9997.82 | Supplier#000441710        | JAPAN                     |   3441709 | Manufacturer#4            | 1ExMzq8nUyR tE5UANlbI                   | 22-888-699-5699 | metimes pending packages alongside o
   9997.82 | Supplier#000441710        | JAPAN                     |   9191700 | Manufacturer#1            | 1ExMzq8nUyR tE5UANlbI                   | 22-888-699-5699 | metimes pending packages alongside o
   9997.59 | Supplier#000785544        | CHINA                     |   1035540 | Manufacturer#4            | jWcEzq0C1pUrqFQfY                       | 28-244-674-7797 | ly. special, regular pinto beans use against the s
   9997.59 | Supplier#000785544        | CHINA                     |   9785543 | Manufacturer#1            | jWcEzq0C1pUrqFQfY                       | 28-244-674-7797 | ly. special, regular pinto beans use against the s
   9997.54 | Supplier#000460445        | INDIA                     |  12210432 | Manufacturer#2            | NFNoUCvZxtLLry5klt                      | 18-168-365-6435 | fully over the furiously bold theodolites. decoys sleep never
