BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000091        | YV45D7TkfdQanOOZ7q9QxkyGUapU1oOWU6q3
 Supplier#000000157        | ,mEGorBfVIm
 Supplier#000000197        | YC2Acon6kjY3zj3Fbxs2k4Vdf7X0cd2F
 Supplier#000000205        | rF uV8d0JNEk
 Supplier#000000287        | 7a9SP7qW5Yku5PvSg
 Supplier#000000358        | V3yxhHhHSXqOoc5UPv5TwkVDGKQsG
 Supplier#000000378        | FfbhyCxWvcPrO8ltp9
 Supplier#000000532        | ep92hT7VLaVlDKM7lgbj02kIL
 Supplier#000000710        | f19YPvOyb QoYwjKC,oPycpGfieBAcwKJo
 Supplier#000000736        | l6i2nMwVuovfKnuVgaSGK2rDy65DlAFLegiL7
 Supplier#000000744        | 5NKuw5W4mFDMQBbUjUO4k kfokG8yvAe
 Supplier#000000783        | dMpZwZ95xznZWg4acMQW dK8AQMhB
 Supplier#000000848        | tx44JAuF,Jnw1
 Supplier#000000887        | urEaTejH5POADP2ARrf
 Supplier#000000971        | 23XaUVLYuC3tQIPHCuLLgM5UawL
 Supplier#000001141        | xCOuPvOd565r9H31,xuZcpE
 Supplier#000001367        | 42YSkFcAXMMcucsqeEefOE4HeCC
 Supplier#000001399        | LmrocnIMSyYOWuANx7
 Supplier#000001426        | bPOCc086oFm8sLtS,fGrH
 Supplier#000001528        | it4EmP9yhW0IZvUnapbYfoKXVvY2
 Supplier#000001602        | uKNWIeafaM644
 Supplier#000001624        | ISkTuv6KLp9AcxdWRGJ8 ey,r56tQ9DozGP
 Supplier#000001626        | UhxNRzUu1dtFmp0
 Supplier#000001682        | pXTkGxrTQVyH1Rr
 Supplier#000001693        | eyOiCRnurWys75HSWkBONbM3m8u9ESsN3Rml,
 Supplier#000001700        | 7hMlCof1Y5zLFg
 Supplier#000001856        | jXcRgzYF0ah05iR8p6w5SbJJLcUGyYiURPvFwUWM
 Supplier#000001939        | Nrk,JA4bfReUs
 Supplier#000001958        | bJAZFisYzqSFaspq2XQOVwrEpGgtTe9 1ccU9RJ
 Supplier#000002022        |  dwebGX7Id2pc25YvY33
 Supplier#000002096        | kuxseyLtq QPLXxm9ZUrnB6Kkh92JtK5cQzzXNU 
 Supplier#000002204        | uYmlr46C06udCqanj0KiRsoTQakZsEyssL
 Supplier#000002245        | hz2qWXWVjOyKhqPYMoEwz6zFkrTaDM
 Supplier#000002264        | dBDsb7P6EcVLsX
 Supplier#000002265        | sYKnh6xGOOFl,D8Jjch4vqcSZ 0,sgp
 Supplier#000002272        | tQdSwOifi4AkfJh
 Supplier#000002282        | ES21K9dxoW1I1TzWCj7ekdlNwSWnv1Z  6mQ,BKn
 Supplier#000002303        | nCoWfpB6YOymbgOht7ltfklpkHl
 Supplier#000002419        | qydBQd14I5l5mVXa4fYY
 Supplier#000002444        | q8x5 AFA, 9zfXRVYkn67kb3o0AagF
 Supplier#000002476        | XmIgFZUxS9KpXDl
 Supplier#000002481        | nLKHUOn2Ml9TOA06Znq9GEMcIlMO2
 Supplier#000002571        | JZUugz04c iJFLrlGsz9O N,W 1rVHNIReyq
 Supplier#000002585        | CsPoKpw2QuTY4AV1NkWuttneIa4SN
 Supplier#000002719        | 4nnzQI2CbqREQUuIsXTBVUkaP4mNS3
 Supplier#000002730        | lIFxR4fzm31C6,muzJwl84z
 Supplier#000002840        | nXVY3S0,1VZrTavsOSFyBZx DOUU
 Supplier#000002980        | B9k9yVsyaXvWktOSHezqHiAEp9id0SKzkw
 Supplier#000003087        | ANwe8QsZ4rgj1HSqVz991eWQ
 Supplier#000003089        | s5b VCIZqMSZVa r g7LTdcg29GbTE7rI1x
 Supplier#000003095        | HxON3jJhUi3zjt,r mTD
 Supplier#000003143        | hdolgh608uTkHh7t6qfSqkifKaiFjnCH
 Supplier#000003161        | cQScZDuLpBSAU9RlV4OxyvJeHbMpjfwoX
 Supplier#000003185        | hMa535Cbf2mj1Nw4OWOKWVrsK0VdDkJURrdjSIJe
 Supplier#000003201        | E87yws6I,t0qNs4QW7UzExKiJnJDZWue
 Supplier#000003421        | Sh3dt9W5oeofFWovnFhrg,
 Supplier#000003422        | DJoCEapUeBXoV1iYiCcPFQvzsTv2ZI960
 Supplier#000003445        | gWX6w2yDE10TXisLZkLPcoFl,FN
 Supplier#000003469        | Paa wUpqFS
 Supplier#000003481        | 6uTNGVc b,n
 Supplier#000003561        | Zc9L62QD0dCSXxykBJS1K
 Supplier#000003590        | sy79CMLxqb,Cbo
 Supplier#000003607        | lNqFHQYjwSAkf
 Supplier#000003617        | LB 87BiV4saHACdKeIqnp5SrBvLAu
 Supplier#000003652        | BJVxk,zw5nau6FCSum9xWVZ
 Supplier#000003656        | eEYmmO2gmD JdfG32XtDgJV,db56
 Supplier#000003679        | CtP5pEp8k7H
 Supplier#000003723        | jZEp0OEythCLcS OmJSrFtxJ66bMlzSp
 Supplier#000003894        | vvGC rameLOk
 Supplier#000003918        | meRvRCsJoAbfqd0Re4
 Supplier#000003941        | Pmb05mQfBMS618O7WKqZJ 9vyv
 Supplier#000003976        | FXTXVXGZecnK2LMNzyv,suyHOxJ hQ
 Supplier#000004033        | ncsAhv9Je,kFXTNjfb2
 Supplier#000004059        | umEYZSq9RJ2WEzdsv9meU8rmqwzVLRgiZwC
 Supplier#000004165        | wTJ2dZNQA8P2oi99N6DT47ndHy,XKD2
 Supplier#000004236        | dl,HPtJmGipxYsSqn9wmqkuWjst,mCeJ8O6T
 Supplier#000004246        | Xha aXQF7u4qU3LsHD
 Supplier#000004304        | hQCAz59k,HLlp2CKUrcBIL
 Supplier#000004371        | krCpx7vN0eJ06aMie Lh7VwTDz
 Supplier#000004373        | TBPWO5waPyT1GMLBRRq4WVTVDCHTU0l
 Supplier#000004388        | VfZ l1J,mwp4aS
 Supplier#000004430        | yvSsKNSTL5HLXBET4luOsPNLxKzAMk
 Supplier#000004542        | NJSbLJDroYG2y1r3rDiKg
 Supplier#000004588        | Al7amqeLcVEZkcGjmdpNGWp0VC93q0j
 Supplier#000004701        | 6jX4u47URzIMHf
 Supplier#000004711        | bEzjp1QdQu ls2ERMxv0km vn6bu2zXlL1
 Supplier#000004836        | cZygAtaTfslX,Adp7VVQhuDO0qYv9
 Supplier#000004847        | qsHYyZLkySro7Wmc6tfZqN1ycgwq3XF1bA m
 Supplier#000004851        | Rj,x6IgLT7kBL99nqp
 Supplier#000004884        | 42Z1uLye9nsn6aTGBNd dI8 x
 Supplier#000004961        | HTHQsovnuqEaKFswci8rS
 Supplier#000004975        | GPq5PMKY6Wy
 Supplier#000005036        | Ftq,HCpxZ0
 Supplier#000005195        | Woi3b2ZaicPh ZSfu1EfXhE
 Supplier#000005300        | gXG28YqpxU
 Supplier#000005309        | kzmvKlSiri
