BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (35, 24, 50, 10, 22, 7, 40, 12)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#33   | ECONOMY ANODIZED COPPER   |     35 |          596
 Brand#41   | STANDARD PLATED TIN       |     12 |          595
 Brand#55   | LARGE BURNISHED STEEL     |     10 |          576
 Brand#15   | LARGE PLATED BRASS        |     22 |          572
 Brand#35   | STANDARD BRUSHED TIN      |     24 |          572
 Brand#52   | LARGE BRUSHED NICKEL      |     35 |          572
 Brand#41   | MEDIUM BURNISHED TIN      |     40 |          571
 Brand#44   | SMALL ANODIZED BRASS      |     40 |          568
 Brand#51   | ECONOMY POLISHED NICKEL   |      7 |          568
 Brand#22   | SMALL ANODIZED TIN        |     12 |          564
 Brand#23   | PROMO POLISHED NICKEL     |     22 |          564
 Brand#52   | SMALL BURNISHED TIN       |     24 |          564
 Brand#52   | STANDARD POLISHED COPPER  |     35 |          561
 Brand#13   | ECONOMY POLISHED TIN      |     22 |          560
 Brand#45   | LARGE POLISHED TIN        |     12 |          560
 Brand#55   | ECONOMY BRUSHED STEEL     |     12 |          560
 Brand#31   | ECONOMY POLISHED TIN      |     50 |          559
 Brand#34   | PROMO POLISHED STEEL      |     35 |          559
 Brand#13   | SMALL PLATED STEEL        |      7 |          556
 Brand#23   | ECONOMY BRUSHED TIN       |      7 |          556
 Brand#24   | LARGE BRUSHED COPPER      |     24 |          556
 Brand#25   | SMALL ANODIZED BRASS      |     50 |          556
 Brand#31   | PROMO PLATED STEEL        |      7 |          556
 Brand#41   | LARGE POLISHED STEEL      |     50 |          556
 Brand#51   | SMALL POLISHED STEEL      |     35 |          556
 Brand#24   | MEDIUM POLISHED COPPER    |      7 |          555
 Brand#32   | PROMO PLATED NICKEL       |     24 |          555
 Brand#41   | LARGE POLISHED STEEL      |     12 |          555
 Brand#13   | LARGE PLATED NICKEL       |     35 |          552
 Brand#13   | MEDIUM POLISHED NICKEL    |      7 |          552
 Brand#15   | MEDIUM PLATED NICKEL      |     24 |          552
 Brand#23   | PROMO POLISHED NICKEL     |     50 |          552
 Brand#31   | MEDIUM BURNISHED BRASS    |      7 |          552
 Brand#34   | MEDIUM BURNISHED BRASS    |      7 |          552
 Brand#34   | SMALL PLATED TIN          |     50 |          552
 Brand#41   | STANDARD POLISHED COPPER  |     35 |          552
 Brand#42   | MEDIUM PLATED NICKEL      |     50 |          552
 Brand#45   | SMALL ANODIZED COPPER     |     12 |          552
 Brand#51   | MEDIUM PLATED COPPER      |      7 |          552
 Brand#51   | MEDIUM POLISHED TIN       |     40 |          552
 Brand#11   | PROMO BURNISHED COPPER    |     12 |          551
 Brand#23   | ECONOMY PLATED BRASS      |     22 |          551
 Brand#45   | SMALL PLATED STEEL        |     10 |          549
 Brand#21   | SMALL BURNISHED NICKEL    |     12 |          548
 Brand#33   | LARGE BRUSHED STEEL       |     35 |          548
 Brand#43   | MEDIUM PLATED STEEL       |     10 |          548
 Brand#45   | ECONOMY BRUSHED NICKEL    |     40 |          548
 Brand#52   | LARGE BURNISHED STEEL     |     40 |          548
 Brand#53   | STANDARD BURNISHED NICKEL |     50 |          548
 Brand#54   | ECONOMY BRUSHED BRASS     |     10 |          548
 Brand#54   | STANDARD BRUSHED TIN      |     35 |          548
 Brand#21   | LARGE BURNISHED TIN       |      7 |          547
 Brand#34   | SMALL BRUSHED NICKEL      |     22 |          547
 Brand#42   | PROMO PLATED NICKEL       |     50 |          547
 Brand#43   | ECONOMY BRUSHED STEEL     |     40 |          547
 Brand#43   | ECONOMY ANODIZED BRASS    |     24 |          546
 Brand#55   | PROMO BURNISHED STEEL     |     22 |          546
 Brand#13   | ECONOMY PLATED TIN        |     10 |          544
 Brand#13   | SMALL BRUSHED TIN         |     50 |          544
 Brand#23   | LARGE POLISHED COPPER     |      7 |          544
 Brand#24   | SMALL BRUSHED TIN         |     22 |          544
 Brand#25   | LARGE PLATED COPPER       |     24 |          544
 Brand#31   | ECONOMY ANODIZED NICKEL   |     50 |          544
 Brand#31   | ECONOMY BRUSHED BRASS     |      7 |          544
 Brand#32   | STANDARD POLISHED NICKEL  |     50 |          544
 Brand#33   | MEDIUM BRUSHED TIN        |     12 |          544
 Brand#41   | LARGE PLATED COPPER       |      7 |          544
 Brand#41   | PROMO POLISHED BRASS      |     50 |          544
 Brand#53   | MEDIUM POLISHED NICKEL    |      7 |          544
 Brand#55   | MEDIUM PLATED TIN         |     10 |          544
 Brand#55   | STANDARD PLATED COPPER    |      7 |          544
 Brand#11   | SMALL ANODIZED BRASS      |     22 |          543
 Brand#13   | ECONOMY POLISHED NICKEL   |     24 |          543
 Brand#31   | ECONOMY POLISHED COPPER   |     40 |          543
 Brand#43   | ECONOMY BURNISHED STEEL   |     10 |          543
 Brand#21   | LARGE ANODIZED NICKEL     |      7 |          542
 Brand#35   | STANDARD BRUSHED TIN      |     10 |          542
 Brand#15   | PROMO PLATED NICKEL       |     35 |          541
 Brand#11   | MEDIUM PLATED NICKEL      |     40 |          540
 Brand#11   | MEDIUM POLISHED TIN       |     10 |          540
 Brand#12   | ECONOMY ANODIZED STEEL    |      7 |          540
 Brand#13   | LARGE ANODIZED STEEL      |     12 |          540
 Brand#13   | STANDARD ANODIZED STEEL   |     35 |          540
 Brand#21   | PROMO PLATED TIN          |     24 |          540
 Brand#21   | SMALL POLISHED BRASS      |     50 |          540
 Brand#22   | PROMO BURNISHED COPPER    |     22 |          540
 Brand#23   | LARGE BURNISHED NICKEL    |     10 |          540
 Brand#23   | MEDIUM BRUSHED NICKEL     |     22 |          540
 Brand#25   | PROMO PLATED TIN          |     40 |          540
 Brand#33   | PROMO ANODIZED NICKEL     |     50 |          540
 Brand#35   | MEDIUM BRUSHED NICKEL     |      7 |          540
 Brand#41   | LARGE BURNISHED BRASS     |      7 |          540
 Brand#41   | PROMO BURNISHED NICKEL    |     40 |          540
 Brand#41   | SMALL PLATED BRASS        |      7 |          540
 Brand#43   | LARGE ANODIZED COPPER     |     50 |          540
 Brand#43   | SMALL PLATED NICKEL       |     10 |          540
 Brand#44   | SMALL PLATED NICKEL       |     22 |          540
 Brand#45   | ECONOMY BRUSHED NICKEL    |     12 |          540
 Brand#45   | PROMO BURNISHED COPPER    |     22 |          540
 Brand#51   | ECONOMY BRUSHED TIN       |     24 |          540
 Brand#23   | SMALL BRUSHED BRASS       |     10 |          539
 Brand#32   | LARGE ANODIZED STEEL      |      7 |          539
 Brand#32   | SMALL POLISHED BRASS      |     24 |          539
 Brand#41   | PROMO POLISHED STEEL      |      7 |          539
 Brand#42   | LARGE BURNISHED STEEL     |     35 |          539
 Brand#52   | STANDARD ANODIZED TIN     |     22 |          539
 Brand#54   | MEDIUM POLISHED COPPER    |     40 |          539
 Brand#31   | SMALL BRUSHED TIN         |     35 |          538
 Brand#55   | SMALL BRUSHED STEEL       |     24 |          538
 Brand#12   | ECONOMY BRUSHED TIN       |     35 |          536
 Brand#12   | LARGE BURNISHED BRASS     |     12 |          536
 Brand#21   | LARGE ANODIZED COPPER     |     10 |          536
 Brand#22   | ECONOMY BURNISHED NICKEL  |     22 |          536
 Brand#22   | LARGE ANODIZED STEEL      |     50 |          536
 Brand#22   | MEDIUM PLATED BRASS       |     10 |          536
 Brand#23   | PROMO BRUSHED TIN         |     22 |          536
 Brand#25   | SMALL POLISHED TIN        |     35 |          536
 Brand#31   | ECONOMY PLATED BRASS      |     50 |          536
 Brand#31   | STANDARD POLISHED NICKEL  |     10 |          536
 Brand#34   | PROMO BRUSHED TIN         |     22 |          536
 Brand#34   | SMALL POLISHED BRASS      |     50 |          536
 Brand#34   | STANDARD BRUSHED TIN      |      7 |          536
 Brand#34   | STANDARD BURNISHED BRASS  |     35 |          536
 Brand#41   | ECONOMY ANODIZED STEEL    |     35 |          536
 Brand#41   | SMALL POLISHED STEEL      |     10 |          536
 Brand#42   | SMALL BRUSHED COPPER      |     12 |          536
 Brand#42   | STANDARD BRUSHED BRASS    |     22 |          536
 Brand#43   | SMALL BRUSHED BRASS       |     35 |          536
 Brand#43   | STANDARD BURNISHED BRASS  |     10 |          536
 Brand#44   | PROMO POLISHED TIN        |      7 |          536
 Brand#45   | MEDIUM PLATED BRASS       |     10 |          536
 Brand#52   | MEDIUM BURNISHED BRASS    |     24 |          536
 Brand#52   | MEDIUM PLATED STEEL       |     24 |          536
 Brand#52   | SMALL ANODIZED COPPER     |     50 |          536
 Brand#53   | LARGE PLATED NICKEL       |     24 |          536
 Brand#53   | PROMO PLATED TIN          |     40 |          536
 Brand#54   | PROMO BRUSHED STEEL       |     35 |          536
 Brand#55   | ECONOMY BRUSHED STEEL     |     22 |          536
 Brand#55   | LARGE ANODIZED COPPER     |     35 |          536
 Brand#15   | STANDARD ANODIZED TIN     |     24 |          535
 Brand#25   | STANDARD BURNISHED BRASS  |      7 |          535
 Brand#31   | ECONOMY BRUSHED TIN       |     40 |          535
 Brand#32   | STANDARD PLATED BRASS     |     40 |          535
