BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 46
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.93 | Supplier#000052672        | CANADA                    |   2052671 | Manufacturer#3            | 9QpVWO2glBrFdDmA3Zrqvs                   | 13-364-977-8893 | al pinto beans boost slyly after the
   9999.93 | Supplier#000052672        | CANADA                    |  11302638 | Manufacturer#5            | 9QpVWO2glBrFdDmA3Zrqvs                   | 13-364-977-8893 | al pinto beans boost slyly after the
   9999.59 | Supplier#000698225        | ARGENTINA                 |  11198202 | Manufacturer#3            | MPko1pKF4rv22PBWzn3FDFnwqtxUBFOq,b       | 11-723-612-1381 | en theodolites boost slyly against the regular, ironic pack
   9999.54 | Supplier#000160476        | PERU                      |  15910460 | Manufacturer#3            | IE6 fL1Jein6cpnqGmTnzBvb                 | 27-157-890-8986 | s about the carefully regular escapades engage blithely above the br
   9999.42 | Supplier#000915079        | CANADA                    |  11165045 | Manufacturer#4            | GbIsYZ3ktYA9u,                           | 13-792-114-2589 | ular requests hang slyly-- blithely unusual ideas nag carefully blithely final ideas
   9999.19 | Supplier#000414519        | BRAZIL                    |   7664497 | Manufacturer#5            | UXMNq7dFrdeZkDqT1                        | 12-186-469-1020 | tes hang carefully special packages. regular deposits a
   9999.19 | Supplier#000414519        | BRAZIL                    |  11414518 | Manufacturer#1            | UXMNq7dFrdeZkDqT1                        | 12-186-469-1020 | tes hang carefully special packages. regular deposits a
   9998.96 | Supplier#000718905        | UNITED STATES             |  12218880 | Manufacturer#2            | xmj3HU7WenONh8gTcMTIGtE0nPKG8GA          | 34-892-849-2873 | ecial ideas are fluffily after the final, bold depos
   9998.84 | Supplier#000244824        | ARGENTINA                 |   7994816 | Manufacturer#1            | cKoDFvcfTj53kulwWLybU nvmislD71          | 11-212-464-2006 | ges. blithely silent requests are blithely ideas. deposits across the carefully special requests w
    9998.6 | Supplier#000431404        | UNITED STATES             |  18681349 | Manufacturer#3            | 37WCYYvSj,MaDjVTVwpTyT4kPLgpe4DNWbwPx    | 34-289-888-6043 | he carefully final instructions. blithely ironic foxes wake blithely fluffily fin
   9998.27 | Supplier#000171250        | ARGENTINA                 |  10421219 | Manufacturer#3            | pkF7MJigVifewc0XZQxjlzxCsen3sfCR2SfIlfe0 | 11-353-348-5617 | arefully ironic accounts. furiously ironic requests are blithely inside the fl
   9997.63 | Supplier#000217180        | UNITED STATES             |   4467167 | Manufacturer#1            | vA9rffchNydWy0,UgEjD8ThU                 | 34-461-931-2518 | ng the requests haggle slyly quickly final packages. furiously special deposits doubt furiously
   9997.48 | Supplier#000783428        | ARGENTINA                 |   3033418 | Manufacturer#4            | OBGGKCUo8TltZ2z6S4wy9cv                  | 11-115-455-6674 | ogs. ironic instructions haggl
   9997.48 | Supplier#000783428        | ARGENTINA                 |   7783427 | Manufacturer#5            | OBGGKCUo8TltZ2z6S4wy9cv                  | 11-115-455-6674 | ogs. ironic instructions haggl
   9997.03 | Supplier#000021474        | UNITED STATES             |  19771454 | Manufacturer#3            | B1WCuHtuY5Lm4bj,S                        | 34-502-253-8876 | posits are. regular braids about th
   9996.82 | Supplier#000358957        | UNITED STATES             |  19608899 | Manufacturer#2            | 0v4spUECtqKFDoo48GvIvHhRohIQwldP0TyT2    | 34-626-368-3830 |  packages cajole after the blithely special 
    9996.6 | Supplier#000276158        | BRAZIL                    |  15026142 | Manufacturer#2            | oKH1TZOac6cDjGA1JrKfjydoMBdEad aIcB1     | 12-273-125-6119 | s sleep regular theodolites. carefully ironic accounts thrash silent excuses. ironic p
   9996.57 | Supplier#000165994        | PERU                      |   9915984 | Manufacturer#2            | F3SyybewDL                               | 27-369-799-2557 | ultipliers among the platelets wake across the final, iro
   9996.39 | Supplier#000284853        | CANADA                    |  13784826 | Manufacturer#5            | w9DIhzjlaAZhYwX                          | 13-189-856-3210 | refully according to the final, pending 
   9996.07 | Supplier#000697532        | CANADA                    |  15947486 | Manufacturer#2            | 9EvCaG9EB9k8C03MWOzlvBgrKUPE vey,zi1FK   | 13-620-716-5523 | ounts wake slyly requests. furiously regular theodolites wake slyly final, regular deposits. pinto b
   9995.52 | Supplier#000370421        | BRAZIL                    |   5870410 | Manufacturer#3            | XkeFcXGoo BtSV,0BXVWlZs                  | 12-518-784-9009 | posits along the blithely regular ideas sleep according
   9995.42 | Supplier#000132856        | PERU                      |  16882839 | Manufacturer#2            | n9Tph8kuCyj1P9H TYW4MXeTvZARtDd9FGS wk8  | 27-119-173-2921 | nts haggle furiously. fluffily regular deposits alongside of the packages cajole quickly even
   9995.18 | Supplier#000024066        | PERU                      |   5524055 | Manufacturer#5            | CaiBTBTvHdFo3EwYUXSXMWmr9VgCzKka6sM1EWl9 | 27-188-860-4114 | efully regular requests. dependencies are carefully slyly pending foxes. f
   9994.95 | Supplier#000827870        | CANADA                    |   1577868 | Manufacturer#3            | e4EqB34imuOFzxITdUt79UDsWaxQRtL,i        | 13-590-153-7098 | lyly even, ironic dolphins. regular
   9994.81 | Supplier#000208488        | CANADA                    |   2958485 | Manufacturer#4            | jzRjVV6KqOyfZ8Njdwhiun0xN                | 13-943-843-5165 | lar ideas. slyly even accounts breach blithely blithely even t
    9994.7 | Supplier#000194333        | ARGENTINA                 |  18444278 | Manufacturer#3            | TmPIeJzvgyJ4qfpeU98tH0eu8ULkMSSSN3V2YD   | 11-203-837-8255 |  deposits are alongside of the pinto beans: foxes wa
   9994.67 | Supplier#000617070        | ARGENTINA                 |   2117065 | Manufacturer#4            | bq8paKgfKdeXKgLgwJtZj3lvLMikhOt 9D8M60E  | 11-488-285-9988 | never express pinto beans. instructions unwind blithely enticing ideas. quickly bold asym
   9994.43 | Supplier#000269262        | BRAZIL                    |   3019258 | Manufacturer#4            | DYOL wrWteUaMxlj vSmdAO27M0GSMT          | 12-172-798-2881 | ntain slyly? final, ironic packages wake blithely final acco
   9994.28 | Supplier#000934538        | BRAZIL                    |  18434501 | Manufacturer#4            | vxIvjiQLGHmyS oyJqPUKiKmPL               | 12-602-524-5071 | d against the furiously silent packages; final, final instructions haggle carefully. do
   9993.94 | Supplier#000379451        | PERU                      |   8129442 | Manufacturer#1            | eh8QnQtue1e5Cy03q751s55sB                | 27-101-153-4971 | . slyly express accounts detect fur
   9993.84 | Supplier#000533524        | ARGENTINA                 |  14533523 | Manufacturer#2            | ikAB,a2MhIHEHzkH8RyFOJyR pr              | 11-161-238-6058 | ld asymptotes. requests sleep even theodolites. bold, ironic theodol
   9993.82 | Supplier#000110223        | UNITED STATES             |  16860206 | Manufacturer#5            | psIDjWaSQC6n                             | 34-978-136-1484 | y. furiously even theodolites nag quickly. furiously final deposits to
   9993.82 | Supplier#000110223        | UNITED STATES             |  19860203 | Manufacturer#1            | psIDjWaSQC6n                             | 34-978-136-1484 | y. furiously even theodolites nag quickly. furiously final deposits to
    9993.6 | Supplier#000244504        | ARGENTINA                 |  19744465 | Manufacturer#3            | RgCgrf6QRCkoQMKC7                        | 11-215-779-7356 | nts wake packages. pending packages
   9993.49 | Supplier#000832237        | UNITED STATES             |  18332200 | Manufacturer#3            | 641oOMEp,Cje EVCkBCUoYG0e531ommYbWX7mq1r | 34-122-933-7910 | long the carefully express instructions. stealthi
   9993.47 | Supplier#000768057        | PERU                      |  12518044 | Manufacturer#5            | uHSD4dYVU8BHqEyEKMxFE8jectpZ2,Jceg       | 27-962-540-3799 | st the special asymptotes. b
   9993.11 | Supplier#000048114        | CANADA                    |  12548089 | Manufacturer#1            | GviL7PxU8q1htWmn9u2oKxDV                 | 13-761-118-8413 | quickly unusual ideas. regular requests 
   9993.06 | Supplier#000100294        | BRAZIL                    |  16850277 | Manufacturer#1            | wp4VhE01pDgrco1i66CTx                    | 12-663-796-4105 | posits. final, regular ideas along
   9992.21 | Supplier#000058243        | UNITED STATES             |  13308203 | Manufacturer#3            | alB xGRXdiiTS                            | 34-898-572-3485 | evenly fluffily unusual pinto beans. furiously express ac
   9991.13 | Supplier#000492912        | ARGENTINA                 |   1242910 | Manufacturer#3            | MwkRrIpC4m7vb7m2ejpShq76lme14UTxrtewjrD  | 11-696-499-9484 | ly after the slyly express packages. theodolites 
   9991.07 | Supplier#000784742        | PERU                      |  16784741 | Manufacturer#3            | Soam35n42Mm387muL jEKCOpjR843ugnIORV     | 27-903-911-5611 | courts cajole according to the fluffily pending dolphins. carefully regula
   9990.29 | Supplier#000180589        | UNITED STATES             |   6680576 | Manufacturer#1            | hEAkhBfREQXJTz0rcH7gWwJBjTa61            | 34-436-661-5189 | nts boost slyly from the final accounts. blithely special deposits cajo
    9990.1 | Supplier#000497216        | PERU                      |   3747206 | Manufacturer#3            | M6dQh9fF4G pIKkUwgWXsiII                 | 27-343-124-6432 | . blithely regular deposits among the ironic request
    9989.9 | Supplier#000011269        | BRAZIL                    |   4261256 | Manufacturer#4            | V,4bksZDdE1Ux3YhH1UE0SeGZjudbbVvb,H3eA 3 | 12-917-310-3275 | egular accounts after the furiously express requests doubt above the slyly
   9989.79 | Supplier#000740181        | BRAZIL                    |    990180 | Manufacturer#1            | IEpuAIJjyiaecGKj,mmSR48KgEsHM7Ev         | 12-197-297-9028 | platelets for the quickly even notornis sleep fluf
