BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000170        | RtsXQ,SunkA XHy9
 Supplier#000000247        | 0bkES oiL2joJGmxdGwPfVCOL,pIQ4JNZBPnOR
 Supplier#000000260        | TQGxRpJe08nPRqPYDIMTnst87mC0HZJ,rlnCQTF
 Supplier#000000266        | LGWx4Xcq0GwQVwTR
 Supplier#000000295        | gpm7fahY9j6YyTr Dozul
 Supplier#000000429        | 6ITML8w7yXMd5wzp4xUYXX7rb
 Supplier#000000450        | t3hxOMnv5AFdpM4
 Supplier#000000562        | 8TXCtnRQzByqjie
 Supplier#000000585        | DQZTWEfNYL9UDlMqcQAEThcPdbyD45PYzL
 Supplier#000000615        | dIT3WOBBwUuakVwd965N4logoVW1A
 Supplier#000000630        | 6hLBs3Rnd5elLLVv1i p3A2U6G1dkIApKDkiCy
 Supplier#000000634        | hS62vraooyHWnMKyZV3f1GSPeKJ,7uRK6M5
 Supplier#000000667        | La6cVlSLCZZDhhX9FtKsRlylP,,lI3IYjHT8yJJX
 Supplier#000000773        | U0Sh9u896MJve84VFCmc6TLb8RUmg9BzJJBks44
 Supplier#000000939        | mWBKbdzDn3yJNpOT8p
 Supplier#000000949        | a,UE,6nRVl2fCphkOoetR1ajIzAEJ1Aa1G1HV
 Supplier#000000957        | mSpFa,4jJ5R40k10YOvGEtl4KYjo
 Supplier#000001074        | ee63e4oZmfmrtmqbxR90Jc,brxT
 Supplier#000001115        | 6O0aDsTBnt1VIzyewtHhfqPSNVVi wSkF
 Supplier#000001166        | PeY0yTTUfEa84Gf
 Supplier#000001185        | khazl747u4Qc4h,OL4BqmkEH4LzrmDsu6vq
 Supplier#000001229        | WVPJeTRrbGr1C08izy7oaVt2 srgX3znhZ
 Supplier#000001281        | xSwSjAwhonVYZtC1oN2O
 Supplier#000001300        | UqX4pArRmxHi3LSB
 Supplier#000001366        | t0m50fUcmWC8ak3ZUmM
 Supplier#000001401        | hrguVJZAGvKvT2MFdj2HECB3gDtNiysR02Pd
 Supplier#000001468        | IfGLGB5BHW
 Supplier#000001488        | qBIS15OXCdIZ7fR64xTY1XSN4aM
 Supplier#000001512        | YXuyZTLmJh
 Supplier#000001518        | ONda3YJiHKJOC
 Supplier#000001594        | QG2VOcf1nf
 Supplier#000001646        | f0X8oohw5jcmKtacTCX71xgc
 Supplier#000001675        | ivZoa,172A5gp4dgA93YI6l96Ksh5XkKeEcy0C
 Supplier#000001725        | vZiLtETl7Rq,a42N5fyl
 Supplier#000001900        | 9ZjkyBLy84mg5wvsW34ymQFzovjt5,1LCiNvVM4T
 Supplier#000001977        | U2su,G5WmihZ
 Supplier#000002054        | 6YAwzeTdf4DBy5TRZa2Se1WhrUPUx,Nz
 Supplier#000002086        |  ,yBCAhvKWP21ZO1d94zY2Rcl46Z
 Supplier#000002133        | 7jVZkJSH,kwQow 6
 Supplier#000002288        | mR6FnETCHNIWau EF19Kqi kG8Xq5BqwwAp3
 Supplier#000002305        | ,5L2eVXMzPA8KiwdDNnolpoLf
 Supplier#000002371        | b72ZYzlEsIZLmGYJxjC4dYUTIu
 Supplier#000002623        |  4Fu1G9iVp4ID
 Supplier#000002653        | QhF5puAJxt yLg4px2
 Supplier#000002723        | ,M8ShKTXyBramz 90ahZXSFpbF16a2JYqPDv
 Supplier#000002755        | 96QubsRr9dKaOLDZc7dC
 Supplier#000002806        | MmYsVviAPaOtnHRHAf6Y XKCNcO
 Supplier#000002841        | Qum176TQROLmtZ6hy,eX
