BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%peach%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  2763389468.6827
 ALGERIA                   |   1997 | 4670336150.22812
 ALGERIA                   |   1996 | 4714988234.39673
 ALGERIA                   |   1995 | 4675315666.26735
 ALGERIA                   |   1994 | 4692629369.15298
 ALGERIA                   |   1993 | 4657291800.21352
 ALGERIA                   |   1992 | 4678871279.55941
 ARGENTINA                 |   1998 | 2706229818.05255
 ARGENTINA                 |   1997 | 4635003141.58283
 ARGENTINA                 |   1996 | 4616524741.18945
 ARGENTINA                 |   1995 | 4605294702.87932
 ARGENTINA                 |   1994 | 4600453172.98175
 ARGENTINA                 |   1993 | 4628590990.49665
 ARGENTINA                 |   1992 | 4662968045.43962
 BRAZIL                    |   1998 | 2735976092.53512
 BRAZIL                    |   1997 | 4644798356.18667
 BRAZIL                    |   1996 |  4662657886.4002
 BRAZIL                    |   1995 | 4646621078.41884
 BRAZIL                    |   1994 | 4623988003.77564
 BRAZIL                    |   1993 | 4649469339.28988
 BRAZIL                    |   1992 | 4687531476.48953
 CANADA                    |   1998 | 2755912554.84678
 CANADA                    |   1997 | 4674726708.97167
 CANADA                    |   1996 | 4680189226.55327
 CANADA                    |   1995 | 4673534750.27326
 CANADA                    |   1994 | 4689804136.30543
 CANADA                    |   1993 | 4694031782.52519
 CANADA                    |   1992 | 4685546568.81254
 CHINA                     |   1998 | 2736917015.47717
 CHINA                     |   1997 | 4702101814.07612
 CHINA                     |   1996 | 4705902370.61206
 CHINA                     |   1995 | 4675231271.80035
 CHINA                     |   1994 | 4683856223.69752
 CHINA                     |   1993 | 4663325869.16045
 CHINA                     |   1992 |  4685692466.3374
 EGYPT                     |   1998 | 2732765109.31353
 EGYPT                     |   1997 | 4671321784.52596
 EGYPT                     |   1996 | 4700242278.42302
 EGYPT                     |   1995 | 4676801953.80287
 EGYPT                     |   1994 | 4663220301.07698
 EGYPT                     |   1993 | 4685065058.83306
 EGYPT                     |   1992 | 4692125275.76851
 ETHIOPIA                  |   1998 | 2752325206.47699
 ETHIOPIA                  |   1997 | 4708740661.14848
 ETHIOPIA                  |   1996 | 4713614456.11998
 ETHIOPIA                  |   1995 | 4731568351.51746
 ETHIOPIA                  |   1994 | 4719594362.54087
 ETHIOPIA                  |   1993 | 4682851024.20988
 ETHIOPIA                  |   1992 | 4717707553.14624
 FRANCE                    |   1998 | 2717517036.31775
 FRANCE                    |   1997 | 4633813686.03985
 FRANCE                    |   1996 | 4684903776.93151
 FRANCE                    |   1995 | 4637563664.86115
 FRANCE                    |   1994 | 4651773103.23018
 FRANCE                    |   1993 | 4648956866.79813
 FRANCE                    |   1992 |  4645626507.6455
 GERMANY                   |   1998 | 2723351260.82657
 GERMANY                   |   1997 | 4687468695.34152
 GERMANY                   |   1996 | 4701220877.55173
 GERMANY                   |   1995 | 4670378353.98006
 GERMANY                   |   1994 | 4652574823.16826
 GERMANY                   |   1993 |  4689551121.9271
 GERMANY                   |   1992 | 4698992779.48692
 INDIA                     |   1998 | 2760247511.27639
 INDIA                     |   1997 |  4707790295.5343
 INDIA                     |   1996 | 4695208904.66338
 INDIA                     |   1995 | 4686332667.97519
 INDIA                     |   1994 | 4691506947.33159
 INDIA                     |   1993 | 4684569712.09859
 INDIA                     |   1992 | 4721716396.11462
 INDONESIA                 |   1998 | 2738863138.05167
 INDONESIA                 |   1997 | 4648715141.30699
 INDONESIA                 |   1996 | 4644154457.45113
 INDONESIA                 |   1995 | 4647119163.27493
 INDONESIA                 |   1994 | 4668368366.95183
 INDONESIA                 |   1993 | 4615203614.06749
 INDONESIA                 |   1992 | 4634046482.05362
 IRAN                      |   1998 | 2724187784.80944
 IRAN                      |   1997 | 4662916029.67359
 IRAN                      |   1996 | 4652809273.50356
 IRAN                      |   1995 | 4658629495.94015
 IRAN                      |   1994 |  4644444625.0141
 IRAN                      |   1993 | 4655740630.36794
 IRAN                      |   1992 | 4653489462.49267
 IRAQ                      |   1998 | 2722203360.29159
 IRAQ                      |   1997 | 4650816150.10603
 IRAQ                      |   1996 | 4675286428.85915
 IRAQ                      |   1995 | 4648668507.12163
 IRAQ                      |   1994 | 4664388142.80751
 IRAQ                      |   1993 | 4671282097.72536
 IRAQ                      |   1992 | 4654445649.07145
 JAPAN                     |   1998 | 2709013857.60944
 JAPAN                     |   1997 | 4601892253.79211
 JAPAN                     |   1996 | 4613010426.53351
 JAPAN                     |   1995 |  4625422754.1307
 JAPAN                     |   1994 | 4636078101.53965
 JAPAN                     |   1993 | 4619140165.02654
