BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'LARGE PLATED%'
	and p_size in (28, 32, 2, 48, 29, 21, 38, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#55   | ECONOMY BRUSHED COPPER    |     28 |          636
 Brand#31   | PROMO PLATED NICKEL       |     28 |          584
 Brand#44   | SMALL POLISHED NICKEL     |     48 |          584
 Brand#15   | ECONOMY ANODIZED NICKEL   |     48 |          580
 Brand#33   | PROMO PLATED BRASS        |     29 |          580
 Brand#23   | ECONOMY BRUSHED BRASS     |      2 |          572
 Brand#55   | PROMO BURNISHED NICKEL    |      2 |          572
 Brand#34   | ECONOMY PLATED STEEL      |     28 |          571
 Brand#13   | ECONOMY BURNISHED STEEL   |     38 |          568
 Brand#14   | LARGE POLISHED STEEL      |     38 |          568
 Brand#22   | STANDARD PLATED NICKEL    |     29 |          568
 Brand#32   | LARGE POLISHED TIN        |     29 |          568
 Brand#25   | PROMO BRUSHED COPPER      |     47 |          567
 Brand#44   | SMALL PLATED COPPER       |      2 |          566
 Brand#22   | LARGE ANODIZED BRASS      |     29 |          565
 Brand#32   | MEDIUM ANODIZED NICKEL    |     32 |          564
 Brand#34   | SMALL ANODIZED BRASS      |     28 |          564
 Brand#41   | LARGE BURNISHED NICKEL    |     48 |          564
 Brand#31   | SMALL BURNISHED TIN       |     48 |          563
 Brand#45   | ECONOMY BURNISHED BRASS   |     32 |          563
 Brand#15   | LARGE BRUSHED BRASS       |      2 |          560
 Brand#23   | PROMO ANODIZED BRASS      |     32 |          560
 Brand#23   | PROMO ANODIZED STEEL      |      2 |          560
 Brand#34   | STANDARD ANODIZED TIN     |     32 |          560
 Brand#35   | LARGE POLISHED STEEL      |     48 |          560
 Brand#41   | ECONOMY ANODIZED STEEL    |     28 |          560
 Brand#43   | MEDIUM PLATED BRASS       |     32 |          560
 Brand#21   | MEDIUM ANODIZED NICKEL    |     21 |          559
 Brand#15   | MEDIUM PLATED BRASS       |     32 |          558
 Brand#21   | SMALL BURNISHED STEEL     |     21 |          556
 Brand#23   | MEDIUM BRUSHED COPPER     |     29 |          556
 Brand#32   | MEDIUM POLISHED BRASS     |     48 |          556
 Brand#35   | SMALL POLISHED NICKEL     |     48 |          556
 Brand#42   | SMALL ANODIZED COPPER     |      2 |          556
 Brand#51   | SMALL PLATED TIN          |      2 |          556
 Brand#22   | STANDARD BURNISHED COPPER |      2 |          555
 Brand#22   | PROMO ANODIZED BRASS      |     38 |          552
 Brand#23   | ECONOMY ANODIZED TIN      |     38 |          552
 Brand#34   | ECONOMY BRUSHED COPPER    |     29 |          552
 Brand#34   | PROMO ANODIZED STEEL      |     21 |          552
 Brand#42   | MEDIUM ANODIZED TIN       |     47 |          552
 Brand#43   | ECONOMY PLATED COPPER     |     47 |          552
 Brand#43   | STANDARD BRUSHED TIN      |     32 |          552
 Brand#11   | ECONOMY POLISHED STEEL    |     47 |          551
 Brand#23   | MEDIUM BRUSHED TIN        |     28 |          551
 Brand#32   | PROMO PLATED STEEL        |     28 |          551
 Brand#43   | STANDARD ANODIZED NICKEL  |      2 |          551
 Brand#52   | MEDIUM PLATED COPPER      |     28 |          551
 Brand#21   | MEDIUM BURNISHED STEEL    |     38 |          548
 Brand#24   | ECONOMY BRUSHED BRASS     |     21 |          548
 Brand#24   | MEDIUM BURNISHED TIN      |     21 |          548
 Brand#32   | ECONOMY POLISHED TIN      |     38 |          548
 Brand#33   | PROMO BURNISHED TIN       |     32 |          548
 Brand#41   | MEDIUM POLISHED BRASS     |     29 |          548
 Brand#42   | PROMO BRUSHED COPPER      |     28 |          548
 Brand#55   | PROMO ANODIZED NICKEL     |     29 |          548
 Brand#22   | ECONOMY POLISHED BRASS    |     21 |          547
 Brand#24   | SMALL POLISHED COPPER     |     47 |          547
 Brand#32   | PROMO PLATED NICKEL       |     21 |          547
 Brand#55   | PROMO BRUSHED BRASS       |     48 |          547
 Brand#11   | ECONOMY PLATED TIN        |     48 |          544
 Brand#11   | SMALL BURNISHED NICKEL    |     38 |          544
 Brand#12   | LARGE BURNISHED NICKEL    |     21 |          544
 Brand#12   | STANDARD ANODIZED NICKEL  |     32 |          544
 Brand#14   | MEDIUM BRUSHED TIN        |     28 |          544
 Brand#14   | SMALL BURNISHED NICKEL    |     47 |          544
 Brand#15   | MEDIUM PLATED NICKEL      |     47 |          544
 Brand#23   | PROMO POLISHED COPPER     |     28 |          544
 Brand#24   | MEDIUM BRUSHED BRASS      |     21 |          544
 Brand#31   | MEDIUM BURNISHED NICKEL   |     47 |          544
 Brand#31   | MEDIUM BURNISHED TIN      |      2 |          544
 Brand#32   | STANDARD ANODIZED STEEL   |     21 |          544
 Brand#33   | ECONOMY PLATED NICKEL     |      2 |          544
 Brand#41   | PROMO POLISHED NICKEL     |     28 |          544
 Brand#41   | SMALL BURNISHED STEEL     |      2 |          544
 Brand#45   | ECONOMY POLISHED STEEL    |     32 |          544
 Brand#45   | LARGE BURNISHED STEEL     |     32 |          544
 Brand#52   | SMALL ANODIZED NICKEL     |     38 |          544
 Brand#55   | PROMO POLISHED BRASS      |     47 |          544
 Brand#13   | STANDARD PLATED BRASS     |     32 |          543
 Brand#15   | PROMO ANODIZED NICKEL     |     29 |          543
 Brand#24   | MEDIUM BRUSHED BRASS      |     29 |          543
 Brand#24   | STANDARD BRUSHED STEEL    |     47 |          543
 Brand#32   | STANDARD POLISHED STEEL   |     38 |          543
