BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 50
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.93 | Supplier#000453365        | INDIA                     |  18953328 | Manufacturer#4            | 4GyGb7XounQWdCIiNnX                      | 18-433-343-3561 | thely around the slyly special deposits. boldly special packages along the busily even foxes wa
   9999.83 | Supplier#000722392        | JAPAN                     |   7222377 | Manufacturer#3            | e,FacU7Xu6KjVZBlDj2jg30M28xj4iEtuxDQ9    | 22-119-112-4346 |  are carefully blithely unusual excuses. fluffily un
   9999.56 | Supplier#000368876        | JAPAN                     |   1618872 | Manufacturer#5            | gs7HAuP8m zU9BMNTBMq768rpQ5UFyQxBRIM     | 22-548-809-9712 |  quickly express dinos boost pending deposits. deposits about the sp
   9999.38 | Supplier#000971483        | VIETNAM                   |  17471448 | Manufacturer#5            | tIg6s1hfeLgYXaGJ6R                       | 31-856-899-6411 | counts. furiously special theodolit
   9998.93 | Supplier#000584130        | INDONESIA                 |  17834078 | Manufacturer#2            | xjxDCQ9922TVKM083                        | 19-257-313-6999 | al accounts nag carefully. furiously bold requests lose furiously u
   9998.93 | Supplier#000102889        | VIETNAM                   |   5602878 | Manufacturer#1            | 81k0YsiM8tfHt7Fg                         | 31-581-675-8801 |  furiously final theodolites nag packages. blithely regu
   9998.74 | Supplier#000193484        | VIETNAM                   |   7943476 | Manufacturer#5            | hL2TJWper,NjUz6DUSuXbLYEfeNMnl5zUinz     | 31-962-903-7275 | accounts use blithely even packages. ironic accou
   9998.69 | Supplier#000301352        | INDIA                     |    301351 | Manufacturer#3            | bzl21fp3Ecu5kVLlFCLxMNr,BgGIrsNISSMw     | 18-326-827-6518 | beans. fluffily pending escapades cajole around the quickl
   9998.69 | Supplier#000301352        | INDIA                     |  10551321 | Manufacturer#5            | bzl21fp3Ecu5kVLlFCLxMNr,BgGIrsNISSMw     | 18-326-827-6518 | beans. fluffily pending escapades cajole around the quickl
   9998.46 | Supplier#000094965        | INDIA                     |   6844958 | Manufacturer#5            | VmMFuFhO7N8                              | 18-850-437-6211 | d deposits. quickly even accounts ar
   9998.45 | Supplier#000559729        | CHINA                     |   9809701 | Manufacturer#5            |  0f7ylIpRpfkbptR GFZTqmpVlpEena6Uo       | 28-408-894-7802 | e furiously even pinto beans detect for the pending courts. carefull
   9997.66 | Supplier#000448507        | JAPAN                     |  10948486 | Manufacturer#4            | aLh8mUTUIn6J9YnwnB3XrcAglu               | 22-923-823-3068 | requests haggle according to the blithe
   9997.42 | Supplier#000305611        | VIETNAM                   |  19555553 | Manufacturer#1            | BPPpv,wsZRAFnN8iEH zmT98VndGqOdU09yG7I9  | 31-563-962-2009 | endencies eat. fluffily regular deposits nag; fluffily even excuses nag slyly again
   9997.36 | Supplier#000588401        | JAPAN                     |   6088388 | Manufacturer#5            | PGxg6fJRYt1                              | 22-512-325-2994 | dencies. carefully quiet dolphins haggle carefully
   9997.31 | Supplier#000054262        | INDONESIA                 |  10304231 | Manufacturer#5            | uEpQIJsmyyiPcQFzSPTTsR 3jSmi2g8zKy8O     | 19-734-179-6868 | slyly slyly unusual packages. 
   9996.32 | Supplier#000465424        | VIETNAM                   |   1215422 | Manufacturer#1            | AVByTYSup8OZOVr4UJDMGD8N,uLJ             | 31-301-907-2032 | kages boost slyly. even deposits detect 
    9996.3 | Supplier#000970880        | INDONESIA                 |  13720866 | Manufacturer#1            | roqDrRf2DhMedBDSQvs9jb                   | 19-305-556-4363 | thely final asymptotes unwind blithely unusual waters. quickly unusual
   9996.14 | Supplier#000031637        | VIETNAM                   |  12781624 | Manufacturer#3            | DZ8RCx5OKVmiIguU6E Q3aeCEBDIRVC8,9RhyGyT | 31-125-483-6437 | te. slyly ironic instructions use quickly quickly regular packages. slyly s
   9996.02 | Supplier#000270805        | VIETNAM                   |   1270804 | Manufacturer#3            | ZbwZJ w RvH8wIOj                         | 31-812-980-1924 | g packages above the Tiresias are furiously against the requests. furiously silent
   9995.97 | Supplier#000866656        | VIETNAM                   |   6866655 | Manufacturer#2            | IHV5JpQJUjuq3Vt2Oom                      | 31-379-258-6817 | arefully around the silent, regular instructions. regular acc
   9995.97 | Supplier#000866656        | VIETNAM                   |   8116631 | Manufacturer#5            | IHV5JpQJUjuq3Vt2Oom                      | 31-379-258-6817 | arefully around the silent, regular instructions. regular acc
   9995.97 | Supplier#000866656        | VIETNAM                   |   9366637 | Manufacturer#1            | IHV5JpQJUjuq3Vt2Oom                      | 31-379-258-6817 | arefully around the silent, regular instructions. regular acc
    9995.8 | Supplier#000653054        | INDIA                     |  12903017 | Manufacturer#5            | BvDGyIPYmLmQq5                           | 18-418-820-9363 | egular, regular deposits thrash car
   9995.42 | Supplier#000273776        | VIETNAM                   |  18273775 | Manufacturer#1            | iylx50IruQ724Yasf4JEnkMr0CxnPXXZTdsaQm   | 31-545-878-8510 | es doubt according to the slyly even foxes; slow packages wake
   9995.19 | Supplier#000961220        | INDONESIA                 |  11961219 | Manufacturer#1            | ZMweVE1w2Uq cD,NzFXka7pc7grym7           | 19-679-333-5371 | . blithely unusual deposits promise slyly careful foxes. silent dep
   9994.75 | Supplier#000219070        | INDONESIA                 |   9469042 | Manufacturer#4            | JVJ cysXs2tBB5,w4VromuNJ8JJV8S s0        | 19-243-687-6011 | blithely. silent packages mold furiously across the carefully regular dependenci
   9994.69 | Supplier#000684021        | INDIA                     |  11933987 | Manufacturer#4            | QQsGk8lTyuXvLRpkShVVtniE                 | 18-994-640-5277 | ts wake idly ironic packages-- courts use deposits. furio
   9994.43 | Supplier#000953058        | INDIA                     |  15203012 | Manufacturer#5            | h4CTOdLernHij,KGXdzoZGPz                 | 18-534-296-8575 | ng the carefully final packages. furiously bold
