BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%spring%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2723227990.77805
 ALGERIA                   |   1997 | 4673336595.61916
 ALGERIA                   |   1996 | 4664344100.85702
 ALGERIA                   |   1995 | 4642433764.27924
 ALGERIA                   |   1994 |    4658435591.21
 ALGERIA                   |   1993 | 4648949555.84923
 ALGERIA                   |   1992 | 4672331504.58907
 ARGENTINA                 |   1998 | 2733734937.80869
 ARGENTINA                 |   1997 | 4632419408.06558
 ARGENTINA                 |   1996 | 4656939622.96883
 ARGENTINA                 |   1995 | 4661142701.43909
 ARGENTINA                 |   1994 | 4646435065.34117
 ARGENTINA                 |   1993 | 4634501022.81113
 ARGENTINA                 |   1992 | 4669377789.01351
 BRAZIL                    |   1998 | 2745447936.98245
 BRAZIL                    |   1997 | 4674628007.21027
 BRAZIL                    |   1996 | 4664385953.32062
 BRAZIL                    |   1995 | 4670836671.57821
 BRAZIL                    |   1994 | 4645016965.18052
 BRAZIL                    |   1993 | 4668938955.26796
 BRAZIL                    |   1992 | 4678382945.77393
 CANADA                    |   1998 | 2744144661.95241
 CANADA                    |   1997 | 4682336036.91075
 CANADA                    |   1996 | 4686009631.60296
 CANADA                    |   1995 | 4679716122.55361
 CANADA                    |   1994 | 4656250185.29782
 CANADA                    |   1993 | 4663123429.06562
 CANADA                    |   1992 | 4689361520.98232
 CHINA                     |   1998 | 2732388230.57332
 CHINA                     |   1997 | 4648480322.45307
 CHINA                     |   1996 | 4676009958.61181
 CHINA                     |   1995 | 4681207104.37371
 CHINA                     |   1994 | 4656238181.97698
 CHINA                     |   1993 | 4657155245.85764
 CHINA                     |   1992 | 4678222064.96158
 EGYPT                     |   1998 | 2726246219.60682
