BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%grey%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2755493398.67331
 ALGERIA                   |   1997 | 4678164408.19569
 ALGERIA                   |   1996 | 4714885397.89539
 ALGERIA                   |   1995 | 4703484707.05832
 ALGERIA                   |   1994 | 4687060717.98883
 ALGERIA                   |   1993 | 4700535377.49346
 ALGERIA                   |   1992 | 4692265494.60131
 ARGENTINA                 |   1998 | 2713530668.27258
 ARGENTINA                 |   1997 |  4664195281.1666
 ARGENTINA                 |   1996 | 4659769626.73046
 ARGENTINA                 |   1995 | 4643105423.73843
 ARGENTINA                 |   1994 | 4656918349.34506
 ARGENTINA                 |   1993 | 4670817280.81815
 ARGENTINA                 |   1992 | 4657918788.81163
 BRAZIL                    |   1998 | 2741945947.41474
 BRAZIL                    |   1997 | 4666837983.97313
 BRAZIL                    |   1996 | 4703658636.47367
 BRAZIL                    |   1995 | 4668306614.06802
 BRAZIL                    |   1994 | 4683679923.50684
 BRAZIL                    |   1993 | 4702935202.89754
 BRAZIL                    |   1992 | 4696158701.22548
 CANADA                    |   1998 | 2747563481.26037
 CANADA                    |   1997 | 4701669402.03067
 CANADA                    |   1996 | 4694170698.78697
 CANADA                    |   1995 | 4722783421.52683
 CANADA                    |   1994 | 4701114647.15793
 CANADA                    |   1993 | 4671990596.46677
 CANADA                    |   1992 | 4697354790.45783
 CHINA                     |   1998 | 2737451061.97179
 CHINA                     |   1997 | 4668634545.62515
 CHINA                     |   1996 | 4707244995.03133
 CHINA                     |   1995 | 4694720345.15737
 CHINA                     |   1994 | 4675602293.44502
 CHINA                     |   1993 | 4666173124.16721
 CHINA                     |   1992 | 4680962719.82548
 EGYPT                     |   1998 | 2730773323.53458
 EGYPT                     |   1997 | 4688206153.08639
 EGYPT                     |   1996 | 4700646207.48421
 EGYPT                     |   1995 | 4708116088.54992
 EGYPT                     |   1994 |  4689906172.1257
 EGYPT                     |   1993 |  4688237100.3483
 EGYPT                     |   1992 | 4735661083.17232
 ETHIOPIA                  |   1998 | 2761285751.02568
 ETHIOPIA                  |   1997 | 4720931245.92612
 ETHIOPIA                  |   1996 | 4736544861.72233
 ETHIOPIA                  |   1995 | 4730760374.46909
 ETHIOPIA                  |   1994 | 4724373871.18395
 ETHIOPIA                  |   1993 | 4717260490.68335
 ETHIOPIA                  |   1992 | 4725760765.46942
 FRANCE                    |   1998 | 2755503600.20124
 FRANCE                    |   1997 | 4722359705.64262
 FRANCE                    |   1996 | 4713343112.36215
 FRANCE                    |   1995 |   4681601328.639
 FRANCE                    |   1994 | 4710592953.79851
 FRANCE                    |   1993 | 4687233743.09612
