BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 2
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.95 | Supplier#000391983        | IRAN                      |   4391982 | Manufacturer#4            | jdsJsVH MCF1ctbwd31uv5bNAPma             | 20-217-934-6078 | ly thin theodolites. slyly 
   9999.95 | Supplier#000391983        | IRAN                      |  14391982 | Manufacturer#4            | jdsJsVH MCF1ctbwd31uv5bNAPma             | 20-217-934-6078 | ly thin theodolites. slyly 
   9999.85 | Supplier#000245639        | JORDAN                    |   5995633 | Manufacturer#4            | vDYncGSeVDRdYmk53WAoV1yQec               | 23-737-431-8921 | ully beyond the regular platelets. slyly f
   9999.58 | Supplier#000081596        | JORDAN                    |  10331565 | Manufacturer#5            | 31fNONxr5dJA00d6CIqYnjQ,MjwJ6NNYwu43oX   | 23-802-625-7039 | to the furiously bold excuses. slyly final deposits across the slyly pending packages impres
   9999.38 | Supplier#000960579        | EGYPT                     |  10960578 | Manufacturer#3            | aB3j4kellD                               | 14-355-600-9214 | along the blithely unusual deposit
   9998.95 | Supplier#000148225        | IRAN                      |   8148224 | Manufacturer#4            | tO9wKyv J uuhM1Com NeeoNC 9WRuE59        | 20-782-280-8482 | refully. foxes cajole quickly. ironic excuses was according to the final ideas. waters integrat
   9998.86 | Supplier#000604256        | EGYPT                     |   9604255 | Manufacturer#1            | awQPnGfeeP3dQZ2F                         | 14-401-948-3458 | refully regular instructions haggle fluff
   9998.84 | Supplier#000558492        | SAUDI ARABIA              |  12058467 | Manufacturer#3            | 7w5z8wsMUQO2                             | 30-851-981-7602 | ly ironic epitaphs. accounts dazzle. express, bold platelets are carefully. careful
   9998.77 | Supplier#000906071        | IRAQ                      |   9906070 | Manufacturer#1            | sPN3u8sAmR6AX1A2gJbyLXLuP                | 21-318-508-2799 | ar requests sublate. blithely bold deposits against the ironic theodolites eat carefully a
   9998.72 | Supplier#000458163        | SAUDI ARABIA              |    708162 | Manufacturer#1            | gP414HqOnR45A, 2BjyPI,C7tSV8oY9Xo        | 30-603-958-7099 | the furiously ironic packages;
   9998.59 | Supplier#000854073        | JORDAN                    |  16604056 | Manufacturer#1            | ux1n,G8VgS,ZTiUm1yNfdib4v4dmK1qi         | 23-424-712-2533 | . ideas x-ray accounts. blithely regular ideas must sleep 
   9998.55 | Supplier#000498783        | EGYPT                     |  16498782 | Manufacturer#5            | HslY5KKubJ6W8S8fLi88x0SPUtdD             | 14-434-458-3525 | ructions haggle carefully quickly regular ideas. carefully regular sauterne
   9998.46 | Supplier#000938424        | SAUDI ARABIA              |   3188414 | Manufacturer#4            | 4V39nkp1xc EsQO,jBRo5Q87F97FvT6YTG1      | 30-185-422-1331 |  according to the slyly pend
   9998.38 | Supplier#000382249        | IRAQ                      |  10132238 | Manufacturer#1            | WU5OIkcGj4KtHOaeMLxdH                    | 21-283-454-1841 | the carefully express accounts. carefully regular deposits ac
   9998.33 | Supplier#000344168        | IRAQ                      |   6594149 | Manufacturer#5            | gDehk2DFoTClRxllqx4HWn8ynELZ44           | 21-320-978-2609 | careful packages hinder carefully across the slyly ironic requests. regu
    9998.2 | Supplier#000543036        | EGYPT                     |   7293028 | Manufacturer#2            | a0tk3j2gcLaGa7xrc84x07Q33GgYKydg 0w,0oLP | 14-543-718-9955 | ions affix blithely. silently even dependencies above 
   9998.19 | Supplier#000720707        | IRAQ                      |  17720706 | Manufacturer#1            | zFCojOMkoBxjwTYNV G1kt4HqEyH             | 21-835-177-5339 | unusual instructions wake quickly carefully fina
   9998.05 | Supplier#000545616        | EGYPT                     |   1795612 | Manufacturer#5            | ZdJ6r69lj2585lycsbQd6Ejf8YL8KGCU         | 14-510-874-4706 | have to haggle blithely carefully regular accounts.
   9997.74 | Supplier#000394311        | IRAQ                      |  12394310 | Manufacturer#3            | nd NAgtK22ElDXt8X95tfhbQPfzqyTyAoF       | 21-816-317-2268 | y special deposits among the slyly dogged asymptotes boost according to the express, even depos
