BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000027        | lC4CjKwNHUr6L4xIpzOBK4NlHkFTg
 Supplier#000000072        | mKpAJojtawk2alqV4 ZEbJ3PH3wfYqy AM8rGq1
 Supplier#000000075        | 7f3gN4rP1livII
 Supplier#000000082        | WyTKA7ZpF15t1aCNlT3
 Supplier#000000196        | TQX4fMwB5tXoz4Fi4CEhALhi6
 Supplier#000000255        | qx16XyCEUh9OawVeQWOlGlhAU32iHFPNkO
 Supplier#000000294        | 20vnacv,dtZ0mr5kukNf
 Supplier#000000302        | ow8Io1JHkPnIAGCQYCWC
 Supplier#000000324        | QDsgOSozg jniYR2HzxofLZyk0qGdJe
 Supplier#000000479        | tdLkV2Ks0wBP1VlwdnPUxZnWADmxlbmRVE0a6h
 Supplier#000000499        | NbcQeBiDiN2tFiVxHIaWU03BVFIuxt 
 Supplier#000000581        | X pNyEcNqxYwiP0gJ7FzkJ,haGkn
 Supplier#000000584        | XvDYsHYpmY5AkX60fj0bZo4WW
 Supplier#000000589        | 3C4,WjUCjL59QhMSxyq1
 Supplier#000000636        | Kc rcRwa,q,TQx1W 3fu
 Supplier#000000663        | tPtpVTsSAQNw,4GgXR2Hxx5FyCxxgqmW,jE sRT
 Supplier#000000719        | nQoXFQ,ztoTyboWFmO,a
 Supplier#000000733        | mUdSdgmayvR
 Supplier#000000798        | Q4atQnxS0XRmpP
 Supplier#000000883        | 5ppzWDz6xcMOO09LkrAOvHzFEMfP3CIpndr
 Supplier#000000915        | hzB2437Op7JLYX73d3,qU2
 Supplier#000000962        | 0udWpU30ecw3XMLiEVhaM7I,BhufyzF4i
 Supplier#000000987        | DAWJ1lDhybbSO3mngqD28aX
 Supplier#000000995        | CgVUX8DtNbtug2M,N
 Supplier#000001027        | z7udzhYewB47VSqZrhYfek6Jz
 Supplier#000001070        | K pkDMZV75MUPhz
 Supplier#000001117        | o5w8DGLyxgw7oKoZjoB1uWvV5P8Rm5on2
 Supplier#000001137        | PaOfcxOq69vJcEPjP0dKQ3zh2nhZdeU8,rST
