BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%salmon%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2727233820.26931
 ALGERIA                   |   1997 | 4636022652.72503
 ALGERIA                   |   1996 | 4650455643.89712
 ALGERIA                   |   1995 | 4641602889.66131
 ALGERIA                   |   1994 | 4632831675.36293
 ALGERIA                   |   1993 | 4632292950.47751
 ALGERIA                   |   1992 | 4670910112.57302
 ARGENTINA                 |   1998 | 2728557249.92596
 ARGENTINA                 |   1997 | 4636566481.05967
 ARGENTINA                 |   1996 |  4673240472.3254
 ARGENTINA                 |   1995 |  4651190115.6249
 ARGENTINA                 |   1994 | 4633327343.06143
 ARGENTINA                 |   1993 | 4648505954.13758
 ARGENTINA                 |   1992 | 4670197696.30911
 BRAZIL                    |   1998 | 2731975304.16923
 BRAZIL                    |   1997 | 4673194641.88903
 BRAZIL                    |   1996 | 4662997466.83549
 BRAZIL                    |   1995 |  4646871865.4003
 BRAZIL                    |   1994 | 4663196878.85208
 BRAZIL                    |   1993 | 4655332858.41311
 BRAZIL                    |   1992 | 4678982708.91522
 CANADA                    |   1998 | 2762290870.62338
 CANADA                    |   1997 | 4686131275.62238
 CANADA                    |   1996 | 4676219880.33942
 CANADA                    |   1995 | 4704529800.08086
 CANADA                    |   1994 | 4664091986.76489
 CANADA                    |   1993 | 4677945963.21831
 CANADA                    |   1992 | 4699972155.68276
 CHINA                     |   1998 | 2742186538.86843
 CHINA                     |   1997 | 4671507117.29196
 CHINA                     |   1996 | 4710718400.29177
 CHINA                     |   1995 | 4654278464.11949
 CHINA                     |   1994 | 4680625767.24483
 CHINA                     |   1993 | 4659971743.88229
 CHINA                     |   1992 | 4708116010.98061
 EGYPT                     |   1998 | 2723390859.70577
 EGYPT                     |   1997 | 4627927121.09518
 EGYPT                     |   1996 | 4628283328.17687
 EGYPT                     |   1995 | 4655564256.46328
 EGYPT                     |   1994 | 4652091575.29815
 EGYPT                     |   1993 | 4655827430.00105
 EGYPT                     |   1992 | 4660496502.99905
 ETHIOPIA                  |   1998 | 2738414933.00162
 ETHIOPIA                  |   1997 | 4658302142.41305
 ETHIOPIA                  |   1996 | 4696589253.67978
 ETHIOPIA                  |   1995 | 4653480178.50686
 ETHIOPIA                  |   1994 | 4656973950.42178
 ETHIOPIA                  |   1993 | 4677737446.00273
 ETHIOPIA                  |   1992 | 4669856945.52387
 FRANCE                    |   1998 | 2762047260.13694
 FRANCE                    |   1997 | 4688733665.26548
 FRANCE                    |   1996 | 4722999770.01148
 FRANCE                    |   1995 | 4694578788.32954
 FRANCE                    |   1994 | 4687489849.18532
 FRANCE                    |   1993 | 4698246932.58389
 FRANCE                    |   1992 | 4713108352.47662
 GERMANY                   |   1998 | 2764129117.44774
 GERMANY                   |   1997 | 4694981469.44077
 GERMANY                   |   1996 | 4706621163.77255
 GERMANY                   |   1995 | 4692443610.69591
 GERMANY                   |   1994 | 4682908023.63476
 GERMANY                   |   1993 |   4687375844.831
