BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 21
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.31 | Supplier#000288711        | MOZAMBIQUE                |  18538656 | Manufacturer#1            | AkOP365vhvxCMT                           | 26-959-957-9870 | uests are carefully. blithely special packages nag carefully
    9998.2 | Supplier#000469873        | KENYA                     |   1719869 | Manufacturer#5            | GbbQg8AybX3g3BVsQDvul7                   | 24-851-251-2842 | ole blithely. instructions nag about the 
   9998.02 | Supplier#000343632        | KENYA                     |   8593607 | Manufacturer#2            | BlzleZ4TNYYIu W6A                        | 24-788-298-4435 |  final deposits integrate blithely after the furiously final foxes. ironic requests cajol
    9997.7 | Supplier#000126712        | ETHIOPIA                  |   5126711 | Manufacturer#5            | mfoTrkg ANolQjCGrYq9f9HV62dGuut3Fz9,4KT  | 15-378-250-4130 | ns integrate carefully against the furiou
   9997.03 | Supplier#000178782        | ALGERIA                   |  10428751 | Manufacturer#4            |  c9ExF31JWP1CnMGwcaKFpnruJvhu  Lv        | 10-835-585-5495 | eans. special packages boost furiously according to th
   9997.03 | Supplier#000178782        | ALGERIA                   |  13678755 | Manufacturer#1            |  c9ExF31JWP1CnMGwcaKFpnruJvhu  Lv        | 10-835-585-5495 | eans. special packages boost furiously according to th
   9997.02 | Supplier#000627558        | ETHIOPIA                  |  15377542 | Manufacturer#5            | Kf49vXTXU55q8                            | 15-229-702-4416 | y according to the regular instructions. even, final requests haggle
      9997 | Supplier#000739877        | MOZAMBIQUE                |   4989864 | Manufacturer#2            | pcICElbgdVCD                             | 26-335-788-1287 |  packages. sometimes sly accoun
      9997 | Supplier#000739877        | MOZAMBIQUE                |  13739876 | Manufacturer#3            | pcICElbgdVCD                             | 26-335-788-1287 |  packages. sometimes sly accoun
   9996.98 | Supplier#000306896        | ETHIOPIA                  |  13056882 | Manufacturer#2            | rblIf5UBk9TvlM2xIz4FQ43ZiCqAp 9,         | 15-322-741-5009 | n packages. regular orbits wake fluffily requests. blithely ex
   9996.64 | Supplier#000135109        | ALGERIA                   |  12635084 | Manufacturer#5            |  zl3TENIhPEhbgo9h210e                    | 10-585-177-6351 | . even, final requests affix. furiously express requests are slyly. dependencies us
   9996.51 | Supplier#000522486        | KENYA                     |   6022473 | Manufacturer#2            | C7EU, idtVAw5dc,BFx0bDxX8MKV             | 24-483-375-2756 | arefully? quickly even theodolites cajole quickly across the even, final deposits. s
    9996.1 | Supplier#000832802        | ETHIOPIA                  |  10332781 | Manufacturer#2            | tEojh rFIU3ZGx6WfMxTlX9cHS2,6Hqd5        | 15-632-617-2085 | s are. blithely express requests are slyly among the fluffily unusual 
   9995.83 | Supplier#000802815        | MOROCCO                   |   4802814 | Manufacturer#5            | y1jWNVHR0Nmj8tZgOfK                      | 25-401-918-9328 | iously ironic packages. blithely special ideas nag fluffily quickly silent requests. close ideas
    9995.7 | Supplier#000857219        | MOROCCO                   |   1107215 | Manufacturer#4            | PlPHb6s8ABdP6bxH2RFGP3Ul0N6kWPMt0t       | 25-674-548-2305 | to beans integrate fluffily quickly ironic ideas. blithely regular dolphins above 
   9995.66 | Supplier#000048179        | MOZAMBIQUE                |  12298142 | Manufacturer#2            | eHwDpxZTwtn5DiDoFmsOTFh3r19flUXn8        | 26-356-345-6737 | gular asymptotes sleep. final requests wake. instructions are
