BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (48, 20, 5, 19, 7, 11, 41, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#44   | SMALL POLISHED NICKEL     |     48 |          584
 Brand#14   | ECONOMY BRUSHED COPPER    |     19 |          580
 Brand#15   | ECONOMY ANODIZED NICKEL   |     48 |          580
 Brand#43   | STANDARD PLATED BRASS     |     20 |          576
 Brand#14   | SMALL PLATED NICKEL       |     41 |          572
 Brand#24   | PROMO BURNISHED BRASS     |     41 |          572
 Brand#25   | STANDARD PLATED NICKEL    |     19 |          571
 Brand#51   | ECONOMY POLISHED NICKEL   |      7 |          568
 Brand#34   | MEDIUM BRUSHED STEEL      |      5 |          567
 Brand#21   | ECONOMY ANODIZED STEEL    |     41 |          565
 Brand#15   | STANDARD PLATED BRASS     |     19 |          564
 Brand#22   | MEDIUM POLISHED NICKEL    |     20 |          564
 Brand#34   | PROMO ANODIZED STEEL      |     41 |          564
 Brand#41   | LARGE BURNISHED NICKEL    |     48 |          564
 Brand#43   | SMALL POLISHED TIN        |     44 |          564
 Brand#31   | SMALL BURNISHED TIN       |     48 |          563
 Brand#51   | ECONOMY PLATED COPPER     |     44 |          563
 Brand#42   | ECONOMY BRUSHED COPPER    |      5 |          562
 Brand#14   | ECONOMY BURNISHED BRASS   |      5 |          560
 Brand#15   | SMALL POLISHED BRASS      |     11 |          560
 Brand#22   | MEDIUM ANODIZED COPPER    |      7 |          560
 Brand#35   | LARGE POLISHED STEEL      |     48 |          560
 Brand#41   | SMALL BURNISHED NICKEL    |     11 |          560
