BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'honeydew%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000124        | vmVadCZ xHPbQQA2fLxr68T1YhmjVSuRUJKCrcq6
 Supplier#000000235        | W89jjgy458
 Supplier#000000238        | xjSZNq AIqmrV UfxyGcS04RYOzW
 Supplier#000000241        | K3sXvTEnHT9yQSbzZmbPNY0,iPQsmySI
 Supplier#000000245        | 8qUceq1TSsNaTol3Ul6TDNSu9yRddanHEL
 Supplier#000000348        | ZNEHF5c7kP5tPGdQ ZrJZNRdQnu0M9LVyO urMm
 Supplier#000000421        | tXZPR dOYjjbGjarXxKPn,1
 Supplier#000000435        | xKvU,V2SZj3OqEwdlgXs01K jSbJRjYYF
 Supplier#000000457        | Jld2rUj,Xw3u,lLq2EevCRQVYwSnkCT1K7nY1if
 Supplier#000000551        | ZNiqP1w6Z SGZsLllIhaicTnLCCuAepdNbkm6pJ
 Supplier#000000611        |  6BVljZ1HeradVcmcDm90NYkla3iHPBsTSoUJr
 Supplier#000000805        | LXWtvxudFJf56Uep17HO,NYC4A4mlr
 Supplier#000000853        | hQuhL6zQSZmVifUzpnKvRLNEfJhShDomdbGC
 Supplier#000000878        | cennOpnejXFuwxsxrfoz6U,WN TC7
 Supplier#000000891        | cv64gZAB3Ax5XblZ19gNA zOHb9q2nGjtvUzLm9P
 Supplier#000000892        | j6prA4M3sX9a9xHem3HOZpYy
 Supplier#000000912        | ppF7DX,JePrdoo9qYFYwTOwszgUjHk
 Supplier#000000931        | CqslHrffpOBxqMDxiGH8nz7scX,i3HmUhNlwBBU6
 Supplier#000000958        | uAjh0zBiJ0d
 Supplier#000001037        | QrDKVeIxzNFoCDf4
 Supplier#000001177        | 2x0ov,dvKpVcgK5PrG7XKHkv4zLIP
 Supplier#000001241        | TsZ  TYfcF5d,PRf9
 Supplier#000001308        | AnhN44X4KIZoTUAgc 73R0bMS
 Supplier#000001320        | QotM4v9vsoLqNSw6LbpqdC,sb8re5GFzNe
 Supplier#000001328        | GMmS3QncZY9r5znw5pAZjgMudX5IobDzLE4Dz
 Supplier#000001395        | ,ost3cczaEuPkvhSitkUPr3pGraXk0xNg3WZ
 Supplier#000001403        | f,SYhItYUfLM1XY2LKRuWlGQV4G79BpNXY 
 Supplier#000001414        | mOHKvfkuuCQXiGO1EzYJFyCqCahY5,fn sQwehh
 Supplier#000001483        | P23Nxp kYtqrv imDiUHVZtbUnz
 Supplier#000001514        | mUAsH0lOz8YYbXMl1VFP qNFK9,
 Supplier#000001530        | gMeWFxQBzD1YJGuhdoSJV41RgCVI
 Supplier#000001694        | ozS4Fm3Do Ld5ZZ9Rt
 Supplier#000001777        | PnqBSa4xn8ZG8HnNgft7u6Zifn
 Supplier#000001803        | 6 hG CGshwoaY26KIIb
 Supplier#000001877        | YdS3UX,LpA0KAihb9oOD8Tf9ccfoDg9
 Supplier#000001905        | VhOcLXQyJM,Z,,QAVNWUPVNS58O
 Supplier#000002121        | 0IAnSj9cJjL1sS6KGbx8Qh832VNYN3y
 Supplier#000002127        | bfBD88wohtla
 Supplier#000002129        | bXwx9YXnh08M3EiQe
 Supplier#000002156        | 7aQ psAL3n58R
 Supplier#000002210        | 0d33LZm8ZLYk75cFPd7jxAYZb6
 Supplier#000002246        | GXk1ttT7 7BgRhvK X,7t
 Supplier#000002340        | FGDdku5tR8Rk3gk
 Supplier#000002342        | xw3qJ1mffXVou66hIqmedyx,
 Supplier#000002355        | cwFVZ6IFKvv0CSuW8K tlSenqBu
 Supplier#000002421        | jIIalqYeEL3ktnsrjTikOYN,EEG,wLWTqOD4
 Supplier#000002466        | lhyLkN5MSl3SzXCc0a
