BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%forest%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2730888856.14621
 ALGERIA                   |   1997 | 4637568023.45858
 ALGERIA                   |   1996 | 4671591026.72771
 ALGERIA                   |   1995 |   4652379873.046
 ALGERIA                   |   1994 | 4650360303.56299
 ALGERIA                   |   1993 | 4623949036.40076
 ALGERIA                   |   1992 | 4657667402.09539
 ARGENTINA                 |   1998 | 2708061030.94698
 ARGENTINA                 |   1997 | 4630421652.51662
 ARGENTINA                 |   1996 | 4662398267.14256
 ARGENTINA                 |   1995 | 4624825834.94606
 ARGENTINA                 |   1994 | 4623101133.41426
 ARGENTINA                 |   1993 | 4589724910.39604
 ARGENTINA                 |   1992 | 4640339471.78475
 BRAZIL                    |   1998 | 2730928392.20643
 BRAZIL                    |   1997 | 4680714692.05424
 BRAZIL                    |   1996 | 4676351784.81746
 BRAZIL                    |   1995 | 4643382831.85854
 BRAZIL                    |   1994 | 4655709998.82361
 BRAZIL                    |   1993 | 4650728933.10314
 BRAZIL                    |   1992 | 4685475695.59361
 CANADA                    |   1998 | 2749601299.71615
 CANADA                    |   1997 | 4655282553.08451
 CANADA                    |   1996 |  4668158929.8859
 CANADA                    |   1995 | 4656329437.26587
 CANADA                    |   1994 |  4662386925.4507
 CANADA                    |   1993 | 4653942774.97648
 CANADA                    |   1992 | 4686855490.53954
 CHINA                     |   1998 | 2730231944.21641
 CHINA                     |   1997 | 4672181798.65444
 CHINA                     |   1996 | 4702597667.49653
 CHINA                     |   1995 |  4693054428.4324
 CHINA                     |   1994 | 4676258064.24327
 CHINA                     |   1993 | 4674286286.20818
 CHINA                     |   1992 | 4670692616.09091
 EGYPT                     |   1998 | 2729287241.77754
 EGYPT                     |   1997 | 4656841600.18882
 EGYPT                     |   1996 | 4688113686.54098
 EGYPT                     |   1995 | 4665122606.50798
 EGYPT                     |   1994 | 4669830386.70201
 EGYPT                     |   1993 | 4685814018.89404
 EGYPT                     |   1992 | 4680256990.92417
 ETHIOPIA                  |   1998 | 2748322194.51803
 ETHIOPIA                  |   1997 | 4683555738.64485
 ETHIOPIA                  |   1996 | 4698893059.57677
 ETHIOPIA                  |   1995 | 4687841628.72604
 ETHIOPIA                  |   1994 | 4708631293.43646
 ETHIOPIA                  |   1993 | 4686851276.71653
 ETHIOPIA                  |   1992 | 4713407200.28125
 FRANCE                    |   1998 |  2749338427.6301
 FRANCE                    |   1997 |  4703868942.6251
 FRANCE                    |   1996 | 4706900875.93808
 FRANCE                    |   1995 | 4696783723.35492
 FRANCE                    |   1994 | 4692903641.42923
 FRANCE                    |   1993 | 4693732779.63342
 FRANCE                    |   1992 | 4696777598.63042
