BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 40
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.66 | Supplier#000496125        | UNITED STATES             |  11746091 | Manufacturer#2            | CfalCSk6QAyZcgr24R,WI                    | 34-344-562-5038 | cajole furiously. regular
   9999.54 | Supplier#000160476        | PERU                      |   3910472 | Manufacturer#2            | IE6 fL1Jein6cpnqGmTnzBvb                 | 27-157-890-8986 | s about the carefully regular escapades engage blithely above the br
   9999.37 | Supplier#000544527        | UNITED STATES             |   6294520 | Manufacturer#3            | WKIWzoQ2GmRsdQ1nEfvXPfR                  | 34-772-376-6353 | lar accounts x-ray. blithely special foxes af
   9998.88 | Supplier#000781398        | ARGENTINA                 |   6781397 | Manufacturer#2            | gx1AuUD,Mcn 7,sU8qs3dMgkphVA,n           | 11-364-499-9274 | ng instructions. instructions shall boost furiously express accounts. ironic instructions integrate.
   9998.52 | Supplier#000998538        | CANADA                    |  19998537 | Manufacturer#2            | ATP4lv PrBtkoa                           | 13-711-987-2571 | s. carefully final packages wake finally. silent deposits grow along the slyly silent plate
   9998.08 | Supplier#000685991        | PERU                      |   8185974 | Manufacturer#4            | ukq3um9NPh                               | 27-652-459-1189 | ructions. slyly regular requests use above the blithely
   9997.99 | Supplier#000558000        | PERU                      |   8807975 | Manufacturer#4            | BOqAsdPvyBpa3hIw1rlo8EAGxGQhFYqFANEi y0  | 27-376-571-7281 | old packages. even, even theodo
   9997.75 | Supplier#000563312        | UNITED STATES             |   5813296 | Manufacturer#3            | g4zABkeJrew0                             | 34-391-480-8594 | slyly alongside of the quickly close excuses. s
   9997.43 | Supplier#000935015        | UNITED STATES             |   4935014 | Manufacturer#4            | JSBcvKdMOC10d1cZrYXfekVEha6ghl8hYpAllrD3 | 34-743-607-5013 | r dependencies after the carefully regular requests cajole fluffily bold requests. pin
   9996.93 | Supplier#000224626        | UNITED STATES             |   2724621 | Manufacturer#3            | KDnTmiV87IeB0QIg1PKW28P59A               | 34-124-211-1984 | ously express packages against the blithely final platelets nag furiously according to the f
   9996.93 | Supplier#000224626        | UNITED STATES             |   5224625 | Manufacturer#4            | KDnTmiV87IeB0QIg1PKW28P59A               | 34-124-211-1984 | ously express packages against the blithely final platelets nag furiously according to the f
   9996.82 | Supplier#000358957        | UNITED STATES             |   8858940 | Manufacturer#1            | 0v4spUECtqKFDoo48GvIvHhRohIQwldP0TyT2    | 34-626-368-3830 |  packages cajole after the blithely special 
   9996.55 | Supplier#000071147        | PERU                      |  13571120 | Manufacturer#1            | UzOIXI3k,wwrlHizjCKTtYYVv 5iARkq         | 27-163-345-7998 | ke at the slyly regular packages. stealthy requests serve. blithely regular accounts acro
   9996.34 | Supplier#000076971        | PERU                      |  14576942 | Manufacturer#2            | cRtt6ZfY8 lBEcHTDd0JVx                   | 27-649-362-5733 | ndencies. packages are about the furiously bold dependencies. final, fina
   9996.14 | Supplier#000288013        | UNITED STATES             |   9537985 | Manufacturer#3            | ,Bfrdl,2wIRY3MVbAA8FRZ                   | 34-779-655-5609 | es cajole quickly final platelets. quickly even pinto beans sleep sometimes afte
   9996.07 | Supplier#000697532        | CANADA                    |   3697531 | Manufacturer#4            | 9EvCaG9EB9k8C03MWOzlvBgrKUPE vey,zi1FK   | 13-620-716-5523 | ounts wake slyly requests. furiously regular theodolites wake slyly final, regular deposits. pinto b
   9995.71 | Supplier#000162747        | CANADA                    |   6912740 | Manufacturer#1            | 3mLPbv,E3biUs                            | 13-256-417-9256 | the blithely pending multipliers cajole across the regular deposit
   9995.54 | Supplier#000476969        | BRAZIL                    |  17726917 | Manufacturer#4            | 1FLhX, E0sgfHBJ4f                        | 12-270-708-7885 | ly ironic theodolites wake. enticingly regular ideas sleep. slyly e
   9995.52 | Supplier#000370421        | BRAZIL                    |  19370420 | Manufacturer#5            | XkeFcXGoo BtSV,0BXVWlZs                  | 12-518-784-9009 | posits along the blithely regular ideas sleep according
   9994.96 | Supplier#000805822        | ARGENTINA                 |   1805821 | Manufacturer#2            | LyNTVMw3xnP                              | 11-700-405-8657 | final excuses sleep carefully along the care
   9994.83 | Supplier#000052301        | CANADA                    |  18052300 | Manufacturer#1            | tEE5cTg1Xv3tOKaAhfMfCDfybQFISdtt8V       | 13-437-784-3548 | re always instructions. ideas must have to detec
    9994.7 | Supplier#000194333        | ARGENTINA                 |    944332 | Manufacturer#1            | TmPIeJzvgyJ4qfpeU98tH0eu8ULkMSSSN3V2YD   | 11-203-837-8255 |  deposits are alongside of the pinto beans: foxes wa
   9994.68 | Supplier#000232372        | UNITED STATES             |  14232371 | Manufacturer#4            | O1Wfm8vhmKr82a2iDIQ                      | 34-316-635-6113 | nusual excuses across the ironic packages caj
   9994.43 | Supplier#000269262        | BRAZIL                    |  10019251 | Manufacturer#2            | DYOL wrWteUaMxlj vSmdAO27M0GSMT          | 12-172-798-2881 | ntain slyly? final, ironic packages wake blithely final acco
   9993.93 | Supplier#000097117        | BRAZIL                    |  19347059 | Manufacturer#1            | xnJNle1uJWuSfdDbOH1KACKrCaO1RBcguiR      | 12-331-393-6337 | ss the special deposits. pinto beans along the even requests cajo
   9993.87 | Supplier#000978692        | UNITED STATES             |   9228664 | Manufacturer#2            | UAhNdJPOEdLPnDuvxq8XZbfI5UbcKFPR3EesHIO  | 34-175-614-6215 | against the carefully silent deposits. blithely special requests according to the pains sleep
   9993.82 | Supplier#000110223        | UNITED STATES             |  12610198 | Manufacturer#1            | psIDjWaSQC6n                             | 34-978-136-1484 | y. furiously even theodolites nag quickly. furiously final deposits to
   9993.26 | Supplier#000833038        | PERU                      |  17583020 | Manufacturer#5            | bb8cdaaFRGMugUuYhZm                      | 27-429-876-4052 | ully special dependencies against the blithe
   9993.25 | Supplier#000044614        | PERU                      |   1294610 | Manufacturer#4            | ccerhM3xG37YxRoYDQeoBpkDww6a5XaNJvJcXP   | 27-432-652-3792 |  the carefully regular epitaphs. carefully ironic pinto beans sleep quickly atop the bold theodo
   9993.06 | Supplier#000100294        | BRAZIL                    |  11100293 | Manufacturer#3            | wp4VhE01pDgrco1i66CTx                    | 12-663-796-4105 | posits. final, regular ideas along
   9992.92 | Supplier#000709390        | ARGENTINA                 |  13459376 | Manufacturer#4            | d hjbPATEN1sfclvK2F10R1R7v38             | 11-428-762-3803 | ; pending platelets sleep. carefully even braids solve across the blithely express instruction
   9992.91 | Supplier#000905404        | ARGENTINA                 |  10655393 | Manufacturer#1            | xWt2BSxS1iVgptDLWzl,BQtfSUTy ZwV76K      | 11-265-381-2044 | osits hinder furiously final pinto beans. ironic, even asympto
   9992.87 | Supplier#000199437        | BRAZIL                    |  10699416 | Manufacturer#3            | sIV7clBJaOvVij6eETbQ32e840CUsa           | 12-133-371-7046 | to the even, ironic instructions cajole carefully
   9992.87 | Supplier#000199437        | BRAZIL                    |  13949423 | Manufacturer#1            | sIV7clBJaOvVij6eETbQ32e840CUsa           | 12-133-371-7046 | to the even, ironic instructions cajole carefully
   9992.21 | Supplier#000058243        | UNITED STATES             |  15808227 | Manufacturer#4            | alB xGRXdiiTS                            | 34-898-572-3485 | evenly fluffily unusual pinto beans. furiously express ac
   9991.42 | Supplier#000473141        | ARGENTINA                 |    473140 | Manufacturer#3            | lm a8gNxffJzhMR7NVU5NhUWH4SEZ I0Ty1j     | 11-293-318-3472 | leep slyly along the carefully stealthy instructions. blithely ironic requests cajole f
   9991.17 | Supplier#000513672        | ARGENTINA                 |  15013641 | Manufacturer#4            | Ynfe8LxpCjUAFwfhT2hbT82bE0TAugdzhHhWbNP  | 11-732-114-2532 | slyly regular accounts. special, special dependencies haggle. special accounts cajole 
   9991.07 | Supplier#000784742        | PERU                      |  15784741 | Manufacturer#1            | Soam35n42Mm387muL jEKCOpjR843ugnIORV     | 27-903-911-5611 | courts cajole according to the fluffily pending dolphins. carefully regula
   9990.94 | Supplier#000265690        | PERU                      |   8765673 | Manufacturer#3            | inP7HUbb8UmktMhhW5ajnhdq,PI9             | 27-883-706-8377 | lar deposits. pinto beans sleep. furiously express depo
