BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 24
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.83 | Supplier#000722392        | JAPAN                     |  17972340 | Manufacturer#1            | e,FacU7Xu6KjVZBlDj2jg30M28xj4iEtuxDQ9    | 22-119-112-4346 |  are carefully blithely unusual excuses. fluffily un
   9999.76 | Supplier#000663189        | INDONESIA                 |  13913149 | Manufacturer#5            | aJAlKCuU eoJjNW                          | 19-953-571-6957 | nly along the carefully bo
   9999.13 | Supplier#000921772        | INDIA                     |  11921771 | Manufacturer#3            | s18KW1kKzkvUKtQiBwdnjIzGsPc              | 18-101-666-1036 | s. slyly pending packages use slyly even instructions. furiously 
   9998.94 | Supplier#000547626        | VIETNAM                   |   2047621 | Manufacturer#1            | b7iP9gCl01dmNG,i                         | 31-994-277-1074 | e blithely. quickly bold theodolites wake evenly final asymptotes: permanently ironic package
   9997.96 | Supplier#000862084        | CHINA                     |  11612072 | Manufacturer#2            | sbL8wI a qll                             | 28-709-745-2405 | ully pending grouches against the carefully daring deposits wake carefully furiously regula
   9996.84 | Supplier#000924957        | INDIA                     |   5674951 | Manufacturer#5            | 9Ru8zZRos8wu74nxhp7V3A6ZGsaDM1q,aFfGxfHb | 18-116-596-8468 | cording to the blithely pending packages. furiousl
   9996.74 | Supplier#000459289        | INDONESIA                 |  14709246 | Manufacturer#4            | QU30QKR61zcQeKS4eKvkczk                  | 19-551-427-4036 | ggle beyond the blithely unusual ideas. never bold asymptotes nag: blithely ironic foxes a
   9995.92 | Supplier#000186115        | CHINA                     |   4186114 | Manufacturer#2            | pHMjbQEXuRN9caU9oqYyC RpIkk5aw           | 28-791-179-8755 | lyly quickly express theodolites. slyly ironic dependencies haggle. slyly fin
   9995.58 | Supplier#000872221        | VIETNAM                   |  11872220 | Manufacturer#2            |  IIN8Gnm2Zcpy0r8f18FIdDXvnvz F4A,zAV3    | 31-645-799-8840 | s detect after the quickly even theodolites. slyly regular foxes nag quietly; accounts among the
   9995.57 | Supplier#000169791        | VIETNAM                   |   9919781 | Manufacturer#2            | WQhrDBDBFjdTH7pae                        | 31-762-433-3182 | l platelets. regular braids cajole quickly. b
   9995.52 | Supplier#000067220        | INDONESIA                 |  19567181 | Manufacturer#3            | Z,Ip5hSQZ                                | 19-322-690-7613 |  use. ideas are carefully. furiously regular dugouts use. blithely 
   9995.16 | Supplier#000652655        | INDIA                     |   1902651 | Manufacturer#2            | ExEhZaf,KcFux7eYYQD                      | 18-877-900-2845 | efully along the doggedly iron
   9995.03 | Supplier#000233553        | JAPAN                     |   1233552 | Manufacturer#4            | ybuqqkYyGtv5gEmLSc,FR                    | 22-139-696-1445 | beans sleep fluffily. carefully unusual packages wake. f
   9994.69 | Supplier#000684021        | INDIA                     |   6684020 | Manufacturer#3            | QQsGk8lTyuXvLRpkShVVtniE                 | 18-994-640-5277 | ts wake idly ironic packages-- courts use deposits. furio
   9994.67 | Supplier#000190231        | CHINA                     |  18440176 | Manufacturer#4            | CAIhiZ6JqEaiA2DEb0dZ0QJF8vxuKdNH         | 28-984-712-3317 | es. closely final requests could sleep furiously packages. quickly expre
   9994.54 | Supplier#000300404        | JAPAN                     |    550403 | Manufacturer#5            | Y4ybtKC1y,HBEn                           | 22-613-490-6815 | ckages sleep slowly regular, final deposits. ironic excuses cajole carefully slyly final theodol
   9994.52 | Supplier#000277913        | VIETNAM                   |   7527891 | Manufacturer#3            | TdkWN0f5VRnRAPeQEy,kM1jAVtsNCoAKaLTH     | 31-746-642-2680 | al theodolites use according to the quickly special requests. silent
   9994.35 | Supplier#000520777        | INDIA                     |   6270770 | Manufacturer#5            | o6kiWZZls6pi7hYEtJgpdCBpS                | 18-745-492-1023 | ons after the ironic theodolites cajole quickly among the dependencies. slyly pending pinto
   9994.35 | Supplier#000520777        | INDIA                     |  19520776 | Manufacturer#5            | o6kiWZZls6pi7hYEtJgpdCBpS                | 18-745-492-1023 | ons after the ironic theodolites cajole quickly among the dependencies. slyly pending pinto
