BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'UNITED KINGDOM'
		)
order by
	value desc;
 ps_partkey |      value       
------------+------------------
    9497361 | 25078942.4174805
     259882 | 23779450.5496216
   16381977 | 22727340.2741089
   19984624 | 22619783.0606689
   17669517 | 22618091.9331055
   11411446 | 22448537.9415894
   11489111 | 21998463.9100952
    7375469 | 21635376.0987549
   16621086 |  21121309.024231
   16115076 | 20927386.1652222
    9348222 | 20600482.0229492
   15828465 | 20474695.7871094
   10778422 | 20457138.4101562
    9657157 | 20387095.5854492
    5373426 | 20213010.8065186
    3565494 | 20192912.2440186
   16941296 | 20145121.6014404
    1399726 | 20087854.8438721
    5794740 | 19981971.1207275
   17663953 | 19685904.6831665
     956747 | 19632545.9315796
    6417023 | 19549824.3007812
   14717991 | 19538153.8625488
   10260313 |  19527031.503418
   12632937 |  19455006.883667
    3195842 | 19418813.9264526
    8890628 | 19344211.7655334
    4964528 | 19297514.5292969
   11240681 | 19197382.0357666
    3173702 | 19147975.3642883
    2389343 | 19146702.0771484
   14058934 | 19143773.5063477
    3380206 | 19136736.1123657
    6754832 | 19093414.2483521
   13494866 | 19053031.6524048
   16631814 | 19000910.4797363
    3656875 | 18996500.8461304
   16228129 | 18981738.4100952
     654859 | 18964478.8157959
   10953780 | 18960222.5145264
   12712686 | 18946113.3759766
    3505400 |   18878945.22229
   10663785 | 18863730.8110352
    9927713 |  18819651.406189
   16277142 | 18746598.1340332
    8523788 | 18727693.7772827
     517161 | 18669555.1101685
   11581927 | 18664120.2097168
   17026745 | 18644838.9454346
   18600107 | 18620524.4713135
     473787 |  18593751.185791
   14074087 | 18465564.4014893
   12574472 | 18454643.1569824
   13507529 | 18364398.2892456
   18968241 | 18340307.3926392
    7016326 | 18312771.2567749
    8180453 | 18299306.4224854
   15499209 | 18235227.9298706
   14106421 | 18230415.8500977
     291332 | 18220921.3182373
   18601835 | 18210060.2135925
    8305496 | 18176546.7539673
    5299148 | 18162450.9285278
   17019820 | 18159957.7457275
   16187763 | 18110382.5678101
   18987917 |  18084871.611084
    3299499 | 18068194.9216919
    3899744 | 18008572.5551147
    6864500 | 18002618.1060181
   12288481 | 17995577.5066223
     837693 | 17991834.1082153
   19104285 | 17977456.6246948
    4834678 | 17966689.2321167
   16237319 | 17961811.9454956
   10794360 | 17952481.1537476
   11501117 | 17947160.9692383
    9096524 | 17926584.7644043
   18206575 | 17925242.3578491
    7810073 | 17923598.1530762
   10619353 | 17900155.2593994
   15119500 | 17869602.7696533
   17154316 | 17858885.5788574
    2193038 | 17847824.7041016
    3824095 | 17843782.0037842
    8791362 |  17822959.918335
    4938701 | 17814904.9708862
    8039431 | 17809719.5814209
    3320735 | 17779819.6620483
    3116563 | 17778190.3986511
   11589373 | 17753850.5483398
    6191460 | 17750205.7802734
    8478437 | 17742922.5094604
   16599960 | 17706332.0878906
   17923241 | 17700463.0187988
    3262589 | 17647485.3948975
   16285639 | 17642093.8007812
   18896589 | 17617888.5645142
    8612846 | 17582130.6229248
   13338758 | 17579153.2682495
    5123480 | 17572870.1040039
    7167901 |  17557793.597168
    8609536 | 17547794.3005371
   14419172 | 17533451.3629761
     755220 | 17533427.4563599
    5399405 | 17520370.6016235
   10977678 | 17513812.7144775
   17811168 | 17513185.6893311
   17065609 | 17467386.2374878
    1244889 | 17461942.0006104
