BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%aquamarine%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2738682730.12727
 ALGERIA                   |   1997 |  4650336398.4933
 ALGERIA                   |   1996 | 4669589340.83536
 ALGERIA                   |   1995 |  4665562987.1913
 ALGERIA                   |   1994 | 4674885789.64082
 ALGERIA                   |   1993 | 4650984210.20317
 ALGERIA                   |   1992 | 4698525288.64362
 ARGENTINA                 |   1998 | 2708560460.12582
 ARGENTINA                 |   1997 | 4644583315.08231
 ARGENTINA                 |   1996 |  4634551402.9585
 ARGENTINA                 |   1995 |  4615211012.3974
 ARGENTINA                 |   1994 | 4652815100.97357
 ARGENTINA                 |   1993 | 4625988247.79551
 ARGENTINA                 |   1992 | 4641166574.43115
 BRAZIL                    |   1998 | 2713158634.90241
 BRAZIL                    |   1997 | 4622686614.94924
 BRAZIL                    |   1996 | 4666395055.69646
 BRAZIL                    |   1995 | 4636324462.41951
 BRAZIL                    |   1994 |   4631119472.107
 BRAZIL                    |   1993 | 4654680041.80139
 BRAZIL                    |   1992 | 4635423472.66892
 CANADA                    |   1998 | 2744512357.18598
 CANADA                    |   1997 | 4662209656.83604
 CANADA                    |   1996 | 4687707381.17993
 CANADA                    |   1995 | 4681261920.21102
 CANADA                    |   1994 | 4682220978.57401
 CANADA                    |   1993 |  4659548632.5988
 CANADA                    |   1992 | 4675310109.68777
 CHINA                     |   1998 | 2739730907.36585
 CHINA                     |   1997 | 4640581332.51969
 CHINA                     |   1996 | 4677954927.89532
 CHINA                     |   1995 | 4637403598.01505
 CHINA                     |   1994 | 4662850161.73887
 CHINA                     |   1993 | 4663263419.75165
 CHINA                     |   1992 | 4661708278.27864
 EGYPT                     |   1998 | 2732691258.36782
 EGYPT                     |   1997 | 4669030203.02793
 EGYPT                     |   1996 | 4693074686.66325
 EGYPT                     |   1995 |  4654571545.1378
 EGYPT                     |   1994 | 4653358416.80834
 EGYPT                     |   1993 | 4660844790.02617
 EGYPT                     |   1992 | 4682218737.53087
 ETHIOPIA                  |   1998 | 2744121241.06772
 ETHIOPIA                  |   1997 | 4708476446.65559
 ETHIOPIA                  |   1996 | 4726580581.86099
 ETHIOPIA                  |   1995 | 4716146960.82646
 ETHIOPIA                  |   1994 | 4728065618.46683
 ETHIOPIA                  |   1993 | 4706013729.10728
 ETHIOPIA                  |   1992 | 4712076081.79492
 FRANCE                    |   1998 | 2760352563.55285
 FRANCE                    |   1997 | 4677283502.76715
 FRANCE                    |   1996 | 4695684057.62203
 FRANCE                    |   1995 | 4680664667.21869
 FRANCE                    |   1994 | 4668951412.94079
 FRANCE                    |   1993 |  4653048528.7628
 FRANCE                    |   1992 | 4683354903.80978
 GERMANY                   |   1998 | 2727475418.38984
 GERMANY                   |   1997 | 4661044821.36938
 GERMANY                   |   1996 | 4684906781.98926
 GERMANY                   |   1995 |  4674778985.7657
 GERMANY                   |   1994 | 4645950414.69196
 GERMANY                   |   1993 | 4691564108.55531
 GERMANY                   |   1992 | 4705044332.85166
 INDIA                     |   1998 | 2745552983.25098
 INDIA                     |   1997 | 4679195473.40637
 INDIA                     |   1996 | 4664043710.06508
 INDIA                     |   1995 | 4672361803.91436
 INDIA                     |   1994 | 4682617064.98493
 INDIA                     |   1993 | 4689548932.71281
 INDIA                     |   1992 |  4696225839.0932
 INDONESIA                 |   1998 | 2711310834.71526
 INDONESIA                 |   1997 | 4626298779.51226
 INDONESIA                 |   1996 |  4634407574.8653
 INDONESIA                 |   1995 |  4615113223.6905
