BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000035        | QymmGXxjVVQ5OuABCXVVsu,4eF gU0Qc6
 Supplier#000000106        | 50EV3vyfAsWJAjTbT4qwU
 Supplier#000000109        | 4 63llZBLxtWRa A
 Supplier#000000251        | Uqi3s, iqzLxI4duoRfgkciiN4XuCvITGIUf
 Supplier#000000253        | DbryhLi6gCv8A P9FkjNp56mLP4KnV9Do
 Supplier#000000292        | POEdp8d ug5bKQa,w4SAMaM2xna1ZtVk4z9loa
 Supplier#000000731        | dxArCeCKpYV4yBOCZOZb39Y3s7EhIi3d
 Supplier#000000776        | nklfFoSkCwf,ooSuF
 Supplier#000000804        | N3B GhiD6nanhYdssmqlpy2XVz5jZH
 Supplier#000000828        | 0B2aPqJ6KTEr2fqxuC7z 
 Supplier#000000870        | QIgRinpKvCLPG
 Supplier#000000941        | gqG2XEnVlzUhjjfQGYGlwk,jcaNsplI8Rleg
 Supplier#000000948        | LvcPHBbzYZKySxlda,0McYfaV2bb poGXMF
 Supplier#000000953        | wTTb0ilU6Nba1VLsHj6k0jUt4TFFM6rvtXszzA 
 Supplier#000000984        | 6H6qqye iYbYzCmwWhj
 Supplier#000001016        | iRdPyOMBwZJ1tC SuISP
 Supplier#000001080        | RPVbFa a5wCXrpH Y8V
 Supplier#000001149        | Nuno37wiZOjNGHF
 Supplier#000001283        | JexqsJ5tcT2z8GeJUzhx0w9GaCNLb90
 Supplier#000001309        | 72RNUzKzbniUnnsSs24ZzGDvmcv2Pd
 Supplier#000001368        | YvFoaTqE0jQbfYeHBEuOQfH,QufJXD
 Supplier#000001427        | ouHXuQHr3lURlvT2w, Jb6NvP7rNs6dlG
 Supplier#000001429        | 4pWaHM0NNE0j GmfgT8
 Supplier#000001448        | 3vllw 89Y2IDAE6MbyqjplZ6
 Supplier#000001476        | 6MLxydyGdgAuvzTiSmvLRPcIV3693PkAi9A6L3
 Supplier#000001491        | 6m1IpNKdXYgKZYfeLDBtGybod3vVZ8ZrIL1OO7H
 Supplier#000001527        | 373oKr,Hok,M1fz5pFs,DGt00NeCNUKvqsqB
 Supplier#000001569        |  SmIEexog6MESmTTKRLYzmmUDDeTsHi28NjYBb
 Supplier#000001607        | t umXULPQNsFgOks6Ssxp V9y1 EOpYLICa
 Supplier#000001651        | 6rJNoWL9YL
 Supplier#000001710        | J,sdOOJwUhwPv2mrEiNEA0UZlmu5IRmgz
 Supplier#000001716        | l1HQoaudWVp6
 Supplier#000001755        | QstBVfnY,93NsbWXCqO
 Supplier#000001785        |  fdCWEFK6Qlr fZd 4CFKyXvVnp5krLr5lSu8V
 Supplier#000001895        | lywAGDbk37fYPDS
 Supplier#000001940        | eBYt LFXqTqgXMH7MQ6KC2OhIn
 Supplier#000001979        | UNW7nA,IC 5igvVsgUHA7OaLL,jOzUcT
 Supplier#000002046        | BiTDgHknmvQGT6FpZXfRX,xlnR
 Supplier#000002069        | PAVLHfjvFxC6M1tJwW5WG2bfi19Cs
 Supplier#000002077        | Mdq61PYieVRmBm0lXRNJwbsVIqrfZ
 Supplier#000002142        | 5yDT8,tbsgxBG7ojieb97bAky5r5JaLg8icR,y
 Supplier#000002215        | CI8gUDb,vXUF39Pq6Py
 Supplier#000002270        | HIscbvhw8N94djn,3UbPaY4R
 Supplier#000002334        | TRASs4 HRa7BJLxXRms327M
 Supplier#000002350        | TWsO2iJGOl7v3vSwiscXp6X
 Supplier#000002405        | i0gXQmyUex,XBCf9xn
 Supplier#000002435        | 2Wg6s 0Y5Mnfuois3iIoaq1wrVETh
 Supplier#000002520        | 5y55UzYQKByZP3
 Supplier#000002529        | isvgJhjULHVI
 Supplier#000002556        | 285GS9P,eiB9kowjpyjhvEtIxtaR4FplLGuUj0y
 Supplier#000002575        | LYl93qb9CakGgrI6GtThLi
 Supplier#000002618        | 3UtbE1kKm29kKyx09hSEBMhRLM
 Supplier#000002643        | eDN6YjGtp2dcj0IF,BKEEYjElO,sUjjcNI
 Supplier#000002655        | i6v8dkQBuK0NSCeqQCE8
 Supplier#000002696        | jcKZe1I4rY2p7Lg,SV b
 Supplier#000002888        | 3AtRoxBFh6HIBa9kdBX,6,Ml2SZGUA
 Supplier#000002914        | fUC4IkGB8pt1S
 Supplier#000002995        | RWgWCeIgsXXHgCxWZ5jd
 Supplier#000003011        | vfL mV0MTdyozfRIPZkJbM1Z7Lcm2NCPIj6qSgBz
 Supplier#000003030        | VzSGqv4ObRMkugkPNrbNmpXKoAcwtmlO5N
 Supplier#000003039        | al8BwGPFlYt,Gw5otw0bVs0c
 Supplier#000003094        | hO4pweMKWo50zYMg4ENpoSpZ15YoVFvYcK
 Supplier#000003140        | ZUyGRGQ rApQ7CHuglVlEsk 91w
 Supplier#000003150        | XwSjsmzEnANK,wAQUp4Xf5xJDqR 
 Supplier#000003305        | GLZJimfuzKoQcqcv4
 Supplier#000003475        | WK9,iCi6p6A9,2Eu Gl
 Supplier#000003573        | kwtzuhsdpNt
 Supplier#000003698        | lnSEu64ca4B53BfznJPg
 Supplier#000003818        | KD65BupNh6SuX9EFebFNWoO
 Supplier#000003837        | SYXpXaKop3
 Supplier#000003846        | wl076KfcEpYLRegb1LfIf93b3n5HBabFK2R,mEM
 Supplier#000003880        | DZo80mSznrhCpb8
 Supplier#000003996        | 9x8T RaR4hEaoI
 Supplier#000004066        | TNBnJFDScUmsjBy6pSWTS sfMg9jpfKx
 Supplier#000004083        | ag x rRbSF61
 Supplier#000004174        | Bk97olQYwXmjYdQjwyt N
 Supplier#000004328        | euddbWZRcVMD3W
 Supplier#000004339        | 1t0o3fQ1vlWu1q7SztW2W,KfdQRU5z
 Supplier#000004360        | w 7kM5J,fqjiqBu4SU0UPEDqspaUEm
 Supplier#000004372        | FbNBgnxh4UOgflhmx2rwlk,NsibLhiS2v2P,wCBT
 Supplier#000004391        | pcsiJBhSEHuFHNAxR3K c
 Supplier#000004480        | Y5IH27lNQEwL2PG6Vd0Lzpg49l2xJXNeD
 Supplier#000004657        | gDxp,eYee87QHUhpvGG7
 Supplier#000004697        | E5HN7GuWngwcN4Xa
 Supplier#000004717        | H,Suh5pN230Ol,ggx0QEh3rrvzyQsq050Lat
 Supplier#000004725        | qas7l mIPknKZ
 Supplier#000004763        | W 7kS9LLh4ZgLpk2
 Supplier#000004791        | VclGsA7IcScLusE3
 Supplier#000004796        | ZHE3YL7wX9nvhnKBG,M
 Supplier#000004882        | e,V Bo1KZEt
 Supplier#000004913        | em,yC41xEl Fst9LwEik
 Supplier#000005005        | K6 GI4WzmbsGEOh
 Supplier#000005055        | Zykd1Z6Eehywxds0Pyqz4J2Hf1RaZR6
 Supplier#000005064        | hcWgbbogD9a1V FaY402Bakl
 Supplier#000005103        | DfoIXDaKULqKehaCB1RNNL1v9DFK7OYj
 Supplier#000005308        | 9Ew1qiEgz2BP4DU6qfabYI9kJB60
 Supplier#000005317        | lPOPHufNjwZaUJGVNHCC2DE FYQcKZBzHltL5
 Supplier#000005327        | 8ezizGofvsnWm1giKVGk
 Supplier#000005401        | eEOlCEAaIfVexStlrgTuzwQx7vjPF6ZT dm
 Supplier#000005449        | fhc8lUuZdqWUujcVaWogowEq1WVL9Y8m1efwCl3G
