BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (11, 40, 26, 43, 4, 42, 50, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#11   | STANDARD BURNISHED NICKEL |     26 |          603
 Brand#12   | PROMO ANODIZED BRASS      |     26 |          588
 Brand#22   | ECONOMY ANODIZED BRASS    |      4 |          576
 Brand#41   | MEDIUM BURNISHED TIN      |     40 |          571
 Brand#24   | LARGE POLISHED BRASS      |     26 |          568
 Brand#34   | PROMO PLATED NICKEL       |      4 |          568
 Brand#41   | SMALL PLATED BRASS        |     42 |          568
 Brand#44   | SMALL ANODIZED BRASS      |     40 |          568
 Brand#14   | LARGE BRUSHED BRASS       |     11 |          567
 Brand#34   | MEDIUM BRUSHED STEEL      |      5 |          567
 Brand#31   | PROMO BRUSHED COPPER      |     26 |          564
 Brand#52   | PROMO PLATED BRASS        |     26 |          564
 Brand#53   | PROMO PLATED TIN          |     42 |          564
 Brand#54   | PROMO POLISHED BRASS      |     42 |          564
 Brand#55   | STANDARD ANODIZED NICKEL  |     26 |          564
 Brand#52   | LARGE BRUSHED STEEL       |      4 |          563
 Brand#42   | ECONOMY BRUSHED COPPER    |      5 |          562
 Brand#14   | ECONOMY BURNISHED BRASS   |      5 |          560
 Brand#15   | SMALL POLISHED BRASS      |     11 |          560
 Brand#23   | ECONOMY BURNISHED BRASS   |     42 |          560
 Brand#24   | SMALL BURNISHED COPPER    |     42 |          560
 Brand#41   | SMALL BURNISHED NICKEL    |     11 |          560
 Brand#42   | STANDARD BURNISHED BRASS  |     42 |          560
 Brand#31   | ECONOMY POLISHED TIN      |     50 |          559
 Brand#32   | LARGE ANODIZED STEEL      |     42 |          559
 Brand#45   | SMALL POLISHED STEEL      |     11 |          559
 Brand#25   | MEDIUM POLISHED STEEL     |      5 |          558
 Brand#22   | STANDARD ANODIZED TIN     |     43 |          556
 Brand#25   | SMALL ANODIZED BRASS      |     50 |          556
