BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornsilk%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000045        | LcKnsa8XGtIO0WYSB7hkOrH rnzRg1
 Supplier#000000051        | rDkBXb01POIKjOwrij62uM8O4
 Supplier#000000168        | NNvNhn6dWzr80Igr
 Supplier#000000194        | MDIkT8cHs7
 Supplier#000000219        | f0siVrn1T,dOIJgYU
 Supplier#000000278        | gBQmkVmclUGbjwHVtrdmCk9Dwqd2Dez1
 Supplier#000000364        | OhfGUPn8U9oBx5
 Supplier#000000394        | 5mGD3d,LeKycAyeYbVlrGMlzmT
 Supplier#000000403        | TTVlcRcFrglnhCffA11iw l6bZyyaI9xcRF
 Supplier#000000439        | dTnCcwPBKS J WRmt,Emi KnILcwcR9YOrdLuWD2
 Supplier#000000507        | aF2w4JF8qV aaqApYqzTFtIXtKV57Na
 Supplier#000000571        | GMifmfVJba
 Supplier#000000676        | USGIdhKusoe8dcvWdBbZWUfxnVxNnsgY mG
 Supplier#000000810        | RMJoA1yw 1fM
 Supplier#000000855        | ekQwhb9fh5VGIvMBJ m,yT571ICZpI,LEb1e
 Supplier#000000858        | aA2g9NPEljznwqrZp4Fdw1Z
 Supplier#000000934        | 2o3Fav4osE
 Supplier#000001011        | QlLyOsPM4HcX0Sq8CXnAYG3JOH39a4Lpzg3l
 Supplier#000001048        | f172BTkk1PgyO06NwAt
 Supplier#000001057        | 2,cJszqUjE
 Supplier#000001082        | tAz8EuLYT5Mr,xNW1ipX ARdj4Q0VqmxIKTe6drU
 Supplier#000001096        | Nf4FN7Tb15YUSlV
 Supplier#000001199        | Ak51uQVtsJig3QQ7iDEZdBEhBRCH2ACuik
 Supplier#000001316        | aQM,o55YRkzb
 Supplier#000001410        | PKAsnwIIXk
 Supplier#000001431        | ,EPYNn1We9nbuIIdsRf0Qj x2b5h6YL
 Supplier#000001457        | fBc,hLeb5G2Mb8sDVS9ExK3Wv
 Supplier#000001517        | oJqQSTf8YH4k0
 Supplier#000001542        | RsQTMZbEs4j924
 Supplier#000001564        | 4w6z11S90E8QbtCylGdxhh
 Supplier#000001649        | ,pmB7HW,5DuG
 Supplier#000001688        | WpC9wCj7bYZwJGMrs
 Supplier#000001696        | 1 8XLqwCH,fbKVtW6HVGt3bl17PQ9vAj4
 Supplier#000001761        | a0m8NEA2aIlbFIC,54v7
 Supplier#000001827        | Lfnit3,Cm10Epus8RsvOWh7
 Supplier#000001840        | 8TUdSSF1q Vo
 Supplier#000001841        | uaDclbMh7Cm95bDy,nPQyxF8
 Supplier#000001898        | kZ WbobBFaVqMfT9yeWQxhAAk3opvpQH
 Supplier#000001937        | eJ1eYyleBJJHQZ
 Supplier#000001946        | 6J33 1IV5vOq0WacqWFd4uon46NXqouP5gdS6iDX
 Supplier#000001986        | D2d8InHEo5MjZHcD,Ru
 Supplier#000001994        | Vy2W83Uop8MgGn
 Supplier#000002011        | EKs5znUv,GZtfhLx 
 Supplier#000002059        | Oa4FWTaIHzMV,9M7TuLT7 uX3
 Supplier#000002079        | 2oUXSqxj,oPyDvoEPcgrBKinWFqgWxBa5kglvvo
 Supplier#000002125        | DdeDFynrHD
 Supplier#000002135        | Y4pCXfDzFcQhpNWnEmcKfM4flq2sIE8cWtrDVE
 Supplier#000002236        | hoBL6XyHJ4GY6P
 Supplier#000002262        | 8e6XEkB 5A,m8eqAE8QPEsuNIlFLpyNLTUq4bfE
 Supplier#000002453        | hANwgEJk3juMwTdumtBOz
 Supplier#000002594        | BJdtygY30B7X6fqO4iCQukCWuseKiUkdTKC9aIhe
 Supplier#000002698        | CMlIXJJkMBZVQ
 Supplier#000002746        | XUG IMlW5YBIeyv jB5mFUneoHKy
