BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (25, 11, 47, 21, 32, 28, 15, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#55   | ECONOMY BRUSHED COPPER    |     28 |          636
 Brand#31   | PROMO PLATED NICKEL       |     28 |          584
 Brand#41   | MEDIUM BRUSHED COPPER     |     15 |          583
 Brand#34   | ECONOMY ANODIZED COPPER   |     15 |          571
 Brand#34   | ECONOMY PLATED STEEL      |     28 |          571
 Brand#41   | STANDARD BRUSHED STEEL    |     25 |          568
 Brand#42   | MEDIUM POLISHED TIN       |     25 |          568
 Brand#52   | LARGE POLISHED NICKEL     |     15 |          568
 Brand#54   | STANDARD PLATED TIN       |     15 |          568
 Brand#25   | PROMO BRUSHED COPPER      |     47 |          567
 Brand#32   | MEDIUM ANODIZED NICKEL    |     32 |          564
 Brand#11   | ECONOMY PLATED NICKEL     |     25 |          563
 Brand#45   | ECONOMY BURNISHED BRASS   |     32 |          563
 Brand#15   | SMALL POLISHED BRASS      |     11 |          560
 Brand#23   | PROMO ANODIZED BRASS      |     32 |          560
 Brand#34   | STANDARD ANODIZED TIN     |     32 |          560
 Brand#41   | ECONOMY ANODIZED STEEL    |     28 |          560
 Brand#41   | SMALL BURNISHED NICKEL    |     11 |          560
 Brand#43   | MEDIUM PLATED BRASS       |     32 |          560
 Brand#21   | MEDIUM ANODIZED NICKEL    |     21 |          559
 Brand#45   | SMALL POLISHED STEEL      |     11 |          559
 Brand#15   | MEDIUM PLATED BRASS       |     32 |          558
 Brand#21   | SMALL BURNISHED STEEL     |     21 |          556
 Brand#22   | STANDARD ANODIZED TIN     |     43 |          556
 Brand#25   | STANDARD ANODIZED BRASS   |     43 |          556
 Brand#31   | PROMO BURNISHED COPPER    |     25 |          556
 Brand#53   | LARGE PLATED COPPER       |     43 |          555
 Brand#23   | ECONOMY POLISHED NICKEL   |     43 |          552
 Brand#34   | PROMO ANODIZED STEEL      |     21 |          552
 Brand#42   | MEDIUM ANODIZED TIN       |     47 |          552
 Brand#43   | ECONOMY PLATED COPPER     |     47 |          552
 Brand#43   | STANDARD BRUSHED TIN      |     32 |          552
 Brand#54   | ECONOMY PLATED BRASS      |     25 |          552
 Brand#54   | PROMO BURNISHED COPPER    |     15 |          552
 Brand#11   | ECONOMY POLISHED STEEL    |     47 |          551
 Brand#23   | MEDIUM BRUSHED TIN        |     28 |          551
 Brand#32   | PROMO PLATED STEEL        |     28 |          551
 Brand#52   | MEDIUM PLATED COPPER      |     28 |          551
 Brand#11   | ECONOMY PLATED STEEL      |     43 |          548
 Brand#13   | SMALL POLISHED COPPER     |     11 |          548
 Brand#23   | STANDARD BRUSHED TIN      |     43 |          548
 Brand#24   | ECONOMY BRUSHED BRASS     |     21 |          548
 Brand#24   | MEDIUM BURNISHED TIN      |     21 |          548
 Brand#33   | PROMO BURNISHED TIN       |     32 |          548
 Brand#34   | LARGE PLATED COPPER       |     21 |          548
 Brand#35   | ECONOMY BURNISHED COPPER  |     43 |          548
 Brand#35   | PROMO BURNISHED NICKEL    |     11 |          548
 Brand#42   | PROMO BRUSHED COPPER      |     28 |          548
 Brand#44   | SMALL POLISHED COPPER     |     25 |          548
 Brand#51   | STANDARD PLATED STEEL     |     11 |          548
 Brand#22   | ECONOMY POLISHED BRASS    |     21 |          547
 Brand#24   | SMALL POLISHED COPPER     |     47 |          547
 Brand#32   | PROMO PLATED NICKEL       |     21 |          547
 Brand#45   | ECONOMY PLATED COPPER     |     25 |          547
 Brand#54   | STANDARD BRUSHED COPPER   |     28 |          547
 Brand#11   | PROMO POLISHED NICKEL     |     11 |          546
 Brand#55   | ECONOMY PLATED STEEL      |     15 |          546
 Brand#12   | LARGE BURNISHED NICKEL    |     21 |          544
 Brand#12   | MEDIUM POLISHED NICKEL    |     25 |          544
 Brand#12   | STANDARD ANODIZED NICKEL  |     32 |          544
 Brand#15   | MEDIUM PLATED NICKEL      |     47 |          544
 Brand#21   | PROMO BURNISHED STEEL     |     25 |          544
 Brand#23   | PROMO POLISHED COPPER     |     28 |          544
 Brand#24   | MEDIUM BRUSHED BRASS      |     21 |          544
 Brand#25   | STANDARD PLATED STEEL     |     11 |          544
 Brand#31   | MEDIUM BURNISHED COPPER   |     11 |          544
 Brand#31   | MEDIUM BURNISHED NICKEL   |     47 |          544
 Brand#32   | STANDARD ANODIZED STEEL   |     21 |          544
 Brand#35   | LARGE BRUSHED COPPER      |     25 |          544
 Brand#41   | PROMO POLISHED NICKEL     |     28 |          544
 Brand#44   | ECONOMY BURNISHED NICKEL  |     43 |          544
 Brand#45   | ECONOMY POLISHED STEEL    |     32 |          544
 Brand#45   | LARGE BURNISHED STEEL     |     32 |          544
 Brand#53   | MEDIUM BRUSHED COPPER     |     11 |          544
 Brand#55   | PROMO POLISHED BRASS      |     47 |          544
 Brand#13   | STANDARD PLATED BRASS     |     32 |          543
 Brand#23   | MEDIUM POLISHED COPPER    |     15 |          543
 Brand#24   | STANDARD BRUSHED STEEL    |     47 |          543
 Brand#31   | SMALL PLATED STEEL        |     15 |          543
 Brand#32   | PROMO BURNISHED NICKEL    |     15 |          543
 Brand#44   | MEDIUM BRUSHED STEEL      |     28 |          543
 Brand#54   | LARGE PLATED TIN          |     47 |          542
 Brand#55   | LARGE POLISHED STEEL      |     25 |          542
 Brand#13   | SMALL PLATED STEEL        |     43 |          540
 Brand#21   | ECONOMY BURNISHED STEEL   |     15 |          540
