BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%deep%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  2748924740.9422
 ALGERIA                   |   1997 | 4688200013.75748
 ALGERIA                   |   1996 | 4700565248.95193
 ALGERIA                   |   1995 | 4673507602.61212
 ALGERIA                   |   1994 | 4681996513.60571
 ALGERIA                   |   1993 | 4675868980.40691
 ALGERIA                   |   1992 | 4698440060.12691
 ARGENTINA                 |   1998 |   2727689031.108
 ARGENTINA                 |   1997 | 4629619562.56854
 ARGENTINA                 |   1996 | 4654088976.96474
 ARGENTINA                 |   1995 | 4625330103.15197
 ARGENTINA                 |   1994 | 4633282213.49263
 ARGENTINA                 |   1993 |  4651018096.1958
 ARGENTINA                 |   1992 | 4652828729.50871
 BRAZIL                    |   1998 |  2741410343.7687
 BRAZIL                    |   1997 | 4694454930.72761
 BRAZIL                    |   1996 | 4706114349.29228
 BRAZIL                    |   1995 | 4654505177.91828
 BRAZIL                    |   1994 | 4674081700.21419
 BRAZIL                    |   1993 | 4686124549.76518
 BRAZIL                    |   1992 | 4711744421.06152
 CANADA                    |   1998 | 2758750324.36239
 CANADA                    |   1997 | 4710963260.82091
 CANADA                    |   1996 | 4706765227.68893
 CANADA                    |   1995 | 4707402312.11418
 CANADA                    |   1994 | 4722105604.31069
 CANADA                    |   1993 | 4703615362.12062
 CANADA                    |   1992 | 4722027126.27091
 CHINA                     |   1998 | 2740903833.40073
 CHINA                     |   1997 |  4674100091.2372
 CHINA                     |   1996 | 4697280853.88543
 CHINA                     |   1995 | 4667721459.88796
 CHINA                     |   1994 | 4661157798.23986
 CHINA                     |   1993 | 4677381347.31255
 CHINA                     |   1992 | 4688449710.34674
 EGYPT                     |   1998 | 2757797164.96264
 EGYPT                     |   1997 | 4679319247.91546
 EGYPT                     |   1996 | 4701531833.83295
 EGYPT                     |   1995 | 4699764594.89947
 EGYPT                     |   1994 | 4686471402.62284
 EGYPT                     |   1993 | 4708438020.57405
 EGYPT                     |   1992 | 4708457099.21748
 ETHIOPIA                  |   1998 | 2763047984.97122
 ETHIOPIA                  |   1997 | 4695462063.54174
 ETHIOPIA                  |   1996 | 4695858702.79988
 ETHIOPIA                  |   1995 | 4705020167.04899
 ETHIOPIA                  |   1994 | 4710583663.96786
 ETHIOPIA                  |   1993 | 4710794948.97665
 ETHIOPIA                  |   1992 | 4725871558.82135
 FRANCE                    |   1998 | 2736371814.84138
 FRANCE                    |   1997 | 4682200199.19339
 FRANCE                    |   1996 | 4674860685.67768
 FRANCE                    |   1995 | 4666039345.10919
 FRANCE                    |   1994 |  4673842463.3215
 FRANCE                    |   1993 |  4672128128.6276
 FRANCE                    |   1992 | 4668238053.48036
 GERMANY                   |   1998 |  2744476492.7753
 GERMANY                   |   1997 | 4683183010.44129
 GERMANY                   |   1996 | 4668430455.78765
 GERMANY                   |   1995 | 4651730344.73552
 GERMANY                   |   1994 |  4667949735.7226
 GERMANY                   |   1993 | 4675807533.26462
 GERMANY                   |   1992 |  4673019075.1068
 INDIA                     |   1998 | 2742513377.31747
 INDIA                     |   1997 |  4652813731.7801
 INDIA                     |   1996 | 4681253690.55721
 INDIA                     |   1995 |  4675037708.2125
 INDIA                     |   1994 | 4663453831.87627
 INDIA                     |   1993 | 4672939610.47659
 INDIA                     |   1992 | 4672100489.43522
 INDONESIA                 |   1998 | 2713160889.26456
 INDONESIA                 |   1997 | 4645959165.60157
 INDONESIA                 |   1996 | 4645404265.16008
 INDONESIA                 |   1995 | 4643970953.90844
 INDONESIA                 |   1994 | 4640484427.63059
 INDONESIA                 |   1993 |  4624953958.7463
 INDONESIA                 |   1992 |  4634579859.4915
 IRAN                      |   1998 | 2713036148.19315
 IRAN                      |   1997 | 4625302180.39889
 IRAN                      |   1996 | 4647259404.91117
 IRAN                      |   1995 | 4627785667.17798
 IRAN                      |   1994 | 4639626420.18425
 IRAN                      |   1993 | 4615811107.85058
 IRAN                      |   1992 | 4647161769.79484
 IRAQ                      |   1998 | 2717472484.02412
 IRAQ                      |   1997 | 4642207132.63777
 IRAQ                      |   1996 | 4624460634.69505
 IRAQ                      |   1995 | 4627484689.93925
 IRAQ                      |   1994 | 4633593262.77453
 IRAQ                      |   1993 | 4616528681.38299
 IRAQ                      |   1992 | 4674070022.25866
 JAPAN                     |   1998 | 2723524862.40372
 JAPAN                     |   1997 | 4623097677.50096
 JAPAN                     |   1996 | 4643445602.51581
 JAPAN                     |   1995 | 4637292277.55158
 JAPAN                     |   1994 | 4659097786.10436
