BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#15'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (45, 36, 5, 46, 13, 31, 22, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#21   | ECONOMY BRUSHED BRASS     |     31 |          603
 Brand#14   | SMALL BRUSHED BRASS       |     45 |          596
 Brand#54   | LARGE BURNISHED STEEL     |     36 |          584
 Brand#34   | SMALL POLISHED BRASS      |     13 |          580
 Brand#13   | STANDARD BRUSHED BRASS    |     45 |          579
 Brand#21   | PROMO POLISHED TIN        |     36 |          579
 Brand#32   | STANDARD BURNISHED STEEL  |     36 |          576
 Brand#54   | PROMO BRUSHED NICKEL      |     13 |          576
 Brand#14   | LARGE BRUSHED STEEL       |     24 |          575
 Brand#25   | ECONOMY POLISHED BRASS    |     36 |          575
 Brand#12   | MEDIUM BURNISHED STEEL    |     36 |          572
 Brand#35   | STANDARD BRUSHED TIN      |     24 |          572
 Brand#51   | SMALL PLATED STEEL        |     36 |          572
 Brand#32   | MEDIUM PLATED COPPER      |     31 |          571
 Brand#34   | STANDARD BURNISHED TIN    |     13 |          571
 Brand#32   | SMALL ANODIZED BRASS      |     31 |          568
 Brand#35   | STANDARD ANODIZED COPPER  |     31 |          568
 Brand#32   | STANDARD BURNISHED TIN    |     13 |          567
 Brand#34   | MEDIUM BRUSHED STEEL      |      5 |          567
 Brand#22   | PROMO POLISHED BRASS      |     45 |          566
 Brand#54   | PROMO PLATED STEEL        |     45 |          566
 Brand#23   | PROMO POLISHED NICKEL     |     22 |          564
 Brand#42   | PROMO BRUSHED STEEL       |     13 |          564
 Brand#52   | SMALL BURNISHED TIN       |     24 |          564
 Brand#54   | PROMO BRUSHED COPPER      |     36 |          563
 Brand#42   | ECONOMY BRUSHED COPPER    |      5 |          562
 Brand#13   | ECONOMY POLISHED TIN      |     22 |          560
 Brand#14   | ECONOMY BURNISHED BRASS   |      5 |          560
 Brand#22   | STANDARD BRUSHED BRASS    |     13 |          560
 Brand#33   | ECONOMY BURNISHED TIN     |     45 |          560
 Brand#41   | PROMO BRUSHED STEEL       |     36 |          560
 Brand#25   | MEDIUM POLISHED STEEL     |      5 |          558
 Brand#11   | SMALL BRUSHED STEEL       |     45 |          556
 Brand#12   | SMALL POLISHED STEEL      |     46 |          556
 Brand#24   | LARGE BRUSHED COPPER      |     24 |          556
 Brand#34   | PROMO ANODIZED TIN        |      5 |          556
 Brand#32   | PROMO PLATED NICKEL       |     24 |          555
 Brand#24   | STANDARD PLATED TIN       |     31 |          553
 Brand#11   | STANDARD BRUSHED BRASS    |      5 |          552
 Brand#12   | LARGE PLATED TIN          |     31 |          552
 Brand#13   | PROMO BRUSHED TIN         |     31 |          552
 Brand#22   | ECONOMY POLISHED STEEL    |     46 |          552
 Brand#22   | SMALL POLISHED NICKEL     |     36 |          552
 Brand#23   | PROMO ANODIZED NICKEL     |     13 |          552
 Brand#23   | STANDARD PLATED STEEL     |      5 |          552
 Brand#32   | ECONOMY BRUSHED STEEL     |      5 |          552
 Brand#13   | PROMO BRUSHED BRASS       |     45 |          551
 Brand#23   | ECONOMY PLATED BRASS      |     22 |          551
 Brand#43   | ECONOMY PLATED NICKEL     |     13 |          551
 Brand#11   | STANDARD ANODIZED STEEL   |     13 |          548
 Brand#11   | STANDARD PLATED TIN       |      5 |          548
 Brand#12   | STANDARD ANODIZED TIN     |     31 |          548
 Brand#13   | MEDIUM ANODIZED NICKEL    |     36 |          548
 Brand#21   | ECONOMY BURNISHED TIN     |     31 |          548
 Brand#23   | SMALL POLISHED BRASS      |     36 |          548
 Brand#25   | SMALL PLATED NICKEL       |      5 |          548
 Brand#31   | MEDIUM PLATED STEEL       |     31 |          548
 Brand#31   | PROMO PLATED COPPER       |     31 |          548
 Brand#31   | SMALL BRUSHED TIN         |     45 |          548
 Brand#32   | PROMO ANODIZED BRASS      |      5 |          548
 Brand#33   | PROMO PLATED NICKEL       |     45 |          548
 Brand#44   | MEDIUM BRUSHED BRASS      |     45 |          548
 Brand#45   | MEDIUM PLATED STEEL       |     46 |          548
 Brand#53   | SMALL BURNISHED BRASS     |      5 |          548
 Brand#54   | STANDARD POLISHED TIN     |     13 |          548
 Brand#14   | PROMO BURNISHED TIN       |     46 |          547
 Brand#25   | ECONOMY BRUSHED NICKEL    |     31 |          547
 Brand#34   | SMALL BRUSHED NICKEL      |     22 |          547
 Brand#52   | MEDIUM ANODIZED TIN       |     31 |          547
 Brand#34   | PROMO BRUSHED TIN         |     45 |          546
 Brand#43   | ECONOMY ANODIZED BRASS    |     24 |          546
 Brand#43   | PROMO PLATED COPPER       |     45 |          546
 Brand#53   | ECONOMY POLISHED STEEL    |     45 |          546
 Brand#55   | PROMO BURNISHED STEEL     |     22 |          546
 Brand#13   | SMALL POLISHED STEEL      |     46 |          544
 Brand#14   | LARGE POLISHED TIN        |     13 |          544
 Brand#14   | PROMO POLISHED NICKEL     |     46 |          544
 Brand#21   | SMALL ANODIZED TIN        |     46 |          544
 Brand#21   | SMALL BURNISHED TIN       |     31 |          544
 Brand#22   | ECONOMY BRUSHED BRASS     |     46 |          544
 Brand#22   | MEDIUM BRUSHED NICKEL     |     36 |          544
 Brand#23   | PROMO BRUSHED TIN         |      5 |          544
 Brand#24   | SMALL BRUSHED TIN         |     22 |          544
 Brand#25   | LARGE PLATED COPPER       |     24 |          544
 Brand#41   | PROMO BRUSHED BRASS       |      5 |          544
 Brand#41   | SMALL PLATED STEEL        |      5 |          544
 Brand#43   | LARGE BURNISHED TIN       |      5 |          544
 Brand#44   | STANDARD BRUSHED COPPER   |     46 |          544
 Brand#11   | SMALL ANODIZED BRASS      |     22 |          543
 Brand#13   | ECONOMY POLISHED NICKEL   |     24 |          543
 Brand#14   | LARGE BURNISHED STEEL     |      5 |          543
 Brand#14   | PROMO PLATED STEEL        |     36 |          543
 Brand#31   | STANDARD BURNISHED TIN    |     13 |          543
 Brand#32   | STANDARD BRUSHED TIN      |     36 |          543
 Brand#35   | MEDIUM BURNISHED STEEL    |     31 |          543
 Brand#51   | SMALL BRUSHED TIN         |     31 |          543
 Brand#42   | PROMO ANODIZED COPPER     |      5 |          542
 Brand#11   | MEDIUM ANODIZED COPPER    |     22 |          540
 Brand#11   | SMALL BURNISHED STEEL     |     13 |          540
 Brand#12   | SMALL BURNISHED BRASS     |     45 |          540
 Brand#13   | STANDARD BRUSHED TIN      |     13 |          540
 Brand#14   | PROMO BURNISHED BRASS     |     36 |          540
 Brand#21   | PROMO PLATED TIN          |     24 |          540
 Brand#22   | PROMO BURNISHED COPPER    |     22 |          540
 Brand#22   | SMALL BRUSHED COPPER      |     31 |          540
 Brand#23   | ECONOMY ANODIZED COPPER   |     36 |          540
 Brand#23   | MEDIUM BRUSHED NICKEL     |     22 |          540
 Brand#23   | STANDARD PLATED COPPER    |     36 |          540
 Brand#25   | LARGE BURNISHED NICKEL    |     31 |          540
 Brand#25   | STANDARD PLATED COPPER    |     45 |          540
 Brand#32   | ECONOMY BURNISHED COPPER  |     13 |          540
 Brand#33   | ECONOMY POLISHED STEEL    |     36 |          540
 Brand#33   | MEDIUM ANODIZED STEEL     |     13 |          540
 Brand#41   | STANDARD BURNISHED BRASS  |      5 |          540
 Brand#42   | ECONOMY POLISHED TIN      |     31 |          540
 Brand#42   | SMALL BRUSHED TIN         |     46 |          540
 Brand#44   | PROMO POLISHED TIN        |     13 |          540
 Brand#44   | SMALL PLATED NICKEL       |     22 |          540
 Brand#45   | ECONOMY BURNISHED COPPER  |     36 |          540
 Brand#45   | PROMO BURNISHED COPPER    |     22 |          540
 Brand#51   | ECONOMY BRUSHED TIN       |     24 |          540
 Brand#51   | LARGE PLATED TIN          |     46 |          540
