BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 35
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.95 | Supplier#000391983        | IRAN                      |  13141969 | Manufacturer#2            | jdsJsVH MCF1ctbwd31uv5bNAPma             | 20-217-934-6078 | ly thin theodolites. slyly 
   9999.94 | Supplier#000565335        | EGYPT                     |    315334 | Manufacturer#1            | SfjU2SOAIltmi So86fqa90jNH1yas0YAIhKDN   | 14-196-938-9320 | ly bold ideas haggle. final packages
   9999.73 | Supplier#000876265        | JORDAN                    |   1876264 | Manufacturer#1            | sN,SDl jg9cjA2p5xehQ2igWZ19KLVTqDGkYbB   | 23-919-420-4533 | lyly blithe accounts. blithely final
   9999.72 | Supplier#000009450        | IRAN                      |   8259425 | Manufacturer#2            | 0d zNrvhTpg                              | 20-729-897-5564 | totes. bold, blithe packages nag against the slyly regular instructions. bold,
   9999.72 | Supplier#000009450        | IRAN                      |  15009449 | Manufacturer#5            | 0d zNrvhTpg                              | 20-729-897-5564 | totes. bold, blithe packages nag against the slyly regular instructions. bold,
   9999.21 | Supplier#000081559        | IRAQ                      |   9331531 | Manufacturer#2            | YplAwJxhoHNeIyqDv3kgzv x2dymRYx          | 21-345-604-7861 | bold packages cajole blithely pinto beans. carefully special 
   9999.18 | Supplier#000697011        | IRAQ                      |  18196974 | Manufacturer#1            | NApt8yWeGwaqLtUpCyjQ0YjCud3QDARkr35,SXX  | 21-961-197-9510 | thely regular theodolites. quickly spe
   9999.16 | Supplier#000711444        | EGYPT                     |  15211413 | Manufacturer#5            | BBPVI4w2cN7uM                            | 14-766-379-2554 | after the carefully bold platelets. blithely unusual 
   9998.93 | Supplier#000151938        | IRAN                      |   5151937 | Manufacturer#5            | R2UlstBmSTKS9ggHQ9g29S                   | 20-245-827-7647 |  bold dolphins detect blithely across the furiously ironic accounts. furious pains are furiousl
   9998.79 | Supplier#000220352        | IRAQ                      |  17720317 | Manufacturer#3            | e cGoz4TLSsNMk4EsNuHECXh9Kfc68F9PUhJ     | 21-137-440-4465 | ly regular instructions detect fluffily. carefully express instructions use around the furiousl
   9998.55 | Supplier#000498783        | EGYPT                     |  10748752 | Manufacturer#4            | HslY5KKubJ6W8S8fLi88x0SPUtdD             | 14-434-458-3525 | ructions haggle carefully quickly regular ideas. carefully regular sauterne
   9998.46 | Supplier#000938424        | SAUDI ARABIA              |   1688422 | Manufacturer#1            | 4V39nkp1xc EsQO,jBRo5Q87F97FvT6YTG1      | 30-185-422-1331 |  according to the slyly pend
    9998.4 | Supplier#000380860        | JORDAN                    |   4380859 | Manufacturer#2            | r UyS7tbXIeP8 myO77HDUFi2uQZ,P           | 23-814-345-7369 | ages snooze according to the carefully special courts. carefully r
    9998.4 | Supplier#000380860        | JORDAN                    |  15630814 | Manufacturer#3            | r UyS7tbXIeP8 myO77HDUFi2uQZ,P           | 23-814-345-7369 | ages snooze according to the carefully special courts. carefully r
    9998.3 | Supplier#000212725        | IRAN                      |   5462709 | Manufacturer#2            | U5HYHHkZ5XwzDM40K0h6 NP                  | 20-623-590-1964 | ly. packages shall have to serve slyly according to the quickly express theodolites. accounts cajol
   9998.29 | Supplier#000525187        | IRAN                      |   2775180 | Manufacturer#5            | 6kmCcX6OkMalw                            | 20-293-265-8784 | structions sleep furiously carefully even requests. blithely final ideas haggle furiously accor
    9998.2 | Supplier#000006343        | EGYPT                     |   8506326 | Manufacturer#3            | UIRkduD9Iv2sxX9ly6MPt                    | 14-617-999-2300 | odolites. unusual packages was carefully reg
   9998.19 | Supplier#000720707        | IRAQ                      |   5970691 | Manufacturer#1            | zFCojOMkoBxjwTYNV G1kt4HqEyH             | 21-835-177-5339 | unusual instructions wake quickly carefully fina
   9998.01 | Supplier#000614102        | EGYPT                     |   6364095 | Manufacturer#5            | KbWj99L2rfQCJK6RprXvRJs0R                | 14-246-804-8213 | deposits cajole blithely furiously ironic theodolites. bold
   9997.83 | Supplier#000086862        | EGYPT                     |    836861 | Manufacturer#3            | x7fXJ88ZAc704u7jVRHCru48QaJgfq           | 14-507-112-4463 |  beans haggle closely stealthy packages. pending, express 
    9997.1 | Supplier#000726747        | JORDAN                    |   2726746 | Manufacturer#5            | m0tUvgc2LDLa                             | 23-580-815-5406 | efully ironic courts solve. carefully final pinto beans use slyly. instruc
   9997.05 | Supplier#000601875        | IRAN                      |   3851865 | Manufacturer#2            | ,HGfvUdKtfbgCqau74                       | 20-563-687-4456 | ly express requests. instructions doubt. slyly silent requests sleep across the fluffily 
   9997.05 | Supplier#000601875        | IRAN                      |  10101854 | Manufacturer#3            | ,HGfvUdKtfbgCqau74                       | 20-563-687-4456 | ly express requests. instructions doubt. slyly silent requests sleep across the fluffily 
   9997.02 | Supplier#000616618        | JORDAN                    |   1116615 | Manufacturer#5            | jvmOZ8PPmvVtz7z6K1Ok2TPc Uo              | 23-181-195-4059 | grate furiously pending theodolites. special, regular attainments snooze
    9996.9 | Supplier#000908079        | IRAQ                      |   9408060 | Manufacturer#4            | WikW rcPelqGBHAU2gx 4b XnZMh,xVfm        | 21-317-239-9344 | cies haggle among the carefully r
   9996.58 | Supplier#000537425        | JORDAN                    |  10537424 | Manufacturer#3            | fzyQ0 Rg4HLWAAjQr                        | 23-520-560-8209 | s haggle slyly. carefully even foxes sleep furiously alon
   9995.59 | Supplier#000031731        | IRAQ                      |   3531724 | Manufacturer#5            | ihiaqm0S33pkU                            | 21-420-388-3738 |  against the special ideas are furiously furiously even platelet
   9995.37 | Supplier#000691805        | IRAQ                      |  18691804 | Manufacturer#3            | ho,IDCDXu5ru85282E                       | 21-780-564-6101 | uses wake slyly among the hockey players. express ideas until the special acc
   9995.23 | Supplier#000730348        | EGYPT                     |  15230317 | Manufacturer#4            | JpW7ysZr0gC8DNyzVE9tyNaui                | 14-788-727-2352 |  waters wake quickly dependencies. slyly ironic packages integrate slyly 
   9995.22 | Supplier#000048197        | IRAN                      |   7298175 | Manufacturer#4            | LrFpXTitmS5r5CFbi91Zm,0IuOySu,JV         | 20-830-770-1138 |  cajole slyly. bold, even ideas s
   9995.11 | Supplier#000130200        | JORDAN                    |  16880183 | Manufacturer#3            | gcXJIioP02OviW zirRd9WvTfMly7Z0O         | 23-813-881-8670 |  deposits. carefully ironic instructions ag
   9994.79 | Supplier#000696220        | EGYPT                     |   6196207 | Manufacturer#4            | p4ZHik MvvdV                             | 14-358-293-5886 | sly even excuses wake ironically. even pinto beans near the even deposits boost fluffily accor
   9994.76 | Supplier#000189801        | IRAQ                      |   3189800 | Manufacturer#2            | SW498DN,J7                               | 21-936-945-3647 | gainst the even orbits wake among the furiously dogged platelets. blithely silent packages mol
   9994.76 | Supplier#000189801        | IRAQ                      |  18439746 | Manufacturer#2            | SW498DN,J7                               | 21-936-945-3647 | gainst the even orbits wake among the furiously dogged platelets. blithely silent packages mol
   9994.67 | Supplier#000048146        | EGYPT                     |  10298115 | Manufacturer#1            | uq4pbng1m ,bHziSHWDqTi0mOSiqCn           | 14-860-865-5070 | iously bold excuses x-ray evenly. even, regular accounts are daringly. even, ironic pack
   9994.43 | Supplier#000224135        | EGYPT                     |   8724118 | Manufacturer#2            | TDoiMYGl4jH06                            | 14-289-370-7650 | dolphins was along the even accounts. slyly special ac
   9994.41 | Supplier#000272566        | EGYPT                     |   1022564 | Manufacturer#2            | JyLBUCdGlMHu27Ooq8sY5c                   | 14-827-507-3883 | final accounts could wake
   9994.25 | Supplier#000182679        | IRAN                      |  10432648 | Manufacturer#1            | rrG73 iHtlohWpDW                         | 20-108-694-7948 | old pinto beans. accounts believe
   9994.25 | Supplier#000182679        | IRAN                      |  16682646 | Manufacturer#5            | rrG73 iHtlohWpDW                         | 20-108-694-7948 | old pinto beans. accounts believe
    9993.6 | Supplier#000585359        | SAUDI ARABIA              |  19335339 | Manufacturer#1            | U6gE2 xY4v6JQ                            | 30-849-641-7511 | rmanently express instructio
   9993.52 | Supplier#000507219        | JORDAN                    |   9257209 | Manufacturer#5            | RFsGJoCRQj2Qspzz                         | 23-852-899-5362 | e furiously pending pinto beans. furiously even sentiments at the furiously bold foxes sleep again
   9993.45 | Supplier#000861752        | IRAQ                      |  17611734 | Manufacturer#4            | jIQWhMR6lUcLnWlI5Hqq1saLm0R152           | 21-469-267-5981 | es above the final warhorses wake carefully against the carefully iro
   9993.24 | Supplier#000874738        | IRAQ                      |  10624727 | Manufacturer#4            | H6EY0c8nQWuW                             | 21-940-978-2838 |  requests haggle furiously ironically ironic packages. slyly even 
   9992.46 | Supplier#000656709        | EGYPT                     |   5406703 | Manufacturer#2            | PycVdWu8PIFNKvl                          | 14-973-864-6805 |  furiously special excuses. blithely quiet deposits around 
   9992.19 | Supplier#000777680        | SAUDI ARABIA              |   3777679 | Manufacturer#4            | Xll kazLwhJSuIMJOU5vyMWf7,v8qE3G6JdH     | 30-753-808-8492 | ests use ironic, pending requests. even pinto beans along the blithely special instr
   9991.88 | Supplier#000511122        | SAUDI ARABIA              |  16011089 | Manufacturer#3            | avMhEb9FqVgseMJqas71RLJP8q0p fv8TytdZV2N | 30-866-505-9189 | furiously ironic packages use blithely
   9991.78 | Supplier#000634908        | JORDAN                    |   4884895 | Manufacturer#4            | ny2G,m5dC,DjRsgy8oU7ky LHJaJa7s          | 23-738-635-5625 | ckly even instructions cajole quickly around the special excuses! blithely regular
   9991.67 | Supplier#000044257        | EGYPT                     |  10544236 | Manufacturer#5            | j1EpaDRhzjUzsAlrOhKsPGjH3ZDkADsZff       | 14-247-888-5033 | accounts: furiously ironic deposits wake quickl
   9991.58 | Supplier#000141853        | IRAQ                      |  18891834 | Manufacturer#3            | giWJfr1NiH2MieTZL7y                      | 21-709-673-8988 | ey players. sly accounts boost blithely furiously expre
   9991.33 | Supplier#000088586        | IRAN                      |   4838581 | Manufacturer#5            | 34clwSJUish ,RCR                         | 20-448-473-8236 | s. slyly pending ideas haggle furiously pending packages. fluffily special dependencies ca
   9991.33 | Supplier#000088586        | IRAN                      |   7088585 | Manufacturer#5            | 34clwSJUish ,RCR                         | 20-448-473-8236 | s. slyly pending ideas haggle furiously pending packages. fluffily special dependencies ca
   9991.17 | Supplier#000088609        | IRAN                      |   3588602 | Manufacturer#3            | JRNiW5tYD4hitywPIBTT6 8,oDjYxG50FF       | 20-411-629-9083 | ly carefully regular accounts. quickly special packages wake carefully silent dugouts. ironic
   9991.17 | Supplier#000088609        | IRAN                      |  10588588 | Manufacturer#4            | JRNiW5tYD4hitywPIBTT6 8,oDjYxG50FF       | 20-411-629-9083 | ly carefully regular accounts. quickly special packages wake carefully silent dugouts. ironic
   9990.72 | Supplier#000074797        | JORDAN                    |  15324751 | Manufacturer#2            | seYLdILmuOrsdGDC6ynG9Z                   | 23-572-612-7116 | egrate blithely. fluffily ironic accounts boost carefully? blithely ev
   9990.52 | Supplier#000977665        | EGYPT                     |   9727655 | Manufacturer#2            |  HayAEGWBKnV0                            | 14-869-727-8983 | s are quickly regular requests! deposit
   9990.52 | Supplier#000977665        | EGYPT                     |  19727645 | Manufacturer#3            |  HayAEGWBKnV0                            | 14-869-727-8983 | s are quickly regular requests! deposit
   9990.45 | Supplier#000942939        | SAUDI ARABIA              |  13442912 | Manufacturer#4            | gVYUcXmaMa3R9nPYQfqH,YwR                 | 30-106-915-6551 | re blithely slyly regular instructions. pending, final id
   9990.08 | Supplier#000679470        | IRAN                      |  11429458 | Manufacturer#5            | TA6XM,P1CuB                              | 20-328-506-5564 | st carefully regular requests: fluffily final packages above the carefully final pinto bean
   9990.01 | Supplier#000780810        | SAUDI ARABIA              |  15280779 | Manufacturer#1            | T8UBiI96CzTar0Lkn4v,                     | 30-456-901-9836 | uriously special packages affix across the slyly express
   9989.75 | Supplier#000794423        | EGYPT                     |  18294386 | Manufacturer#3            | bUd6VBGwFR1QnHlx,vASzu                   | 14-705-942-1593 | y ironic accounts cajole blithely beyon
   9989.56 | Supplier#000790542        | IRAN                      |  11290519 | Manufacturer#5            | tR88ZRQjcbh8tJde1 zy87W7EYmbPvR          | 20-515-100-8851 |  sentiments. theodolites are carefully against th
   9989.18 | Supplier#000968376        | IRAN                      |   2218369 | Manufacturer#4            | YDC8NKeOxQ                               | 20-887-185-6426 | arefully final instructions haggle above the slyly unusual 
    9989.1 | Supplier#000103940        | JORDAN                    |  14353897 | Manufacturer#3            | D9E4iS5ri1 Fr8di                         | 23-613-390-9469 |  blithely slyly unusual foxes. furiously regular 
   9988.76 | Supplier#000537442        | SAUDI ARABIA              |  19037403 | Manufacturer#4            | 33ijFkstDIx                              | 30-687-151-1138 |  quickly even courts. furiously unusual gifts wake slyly. carefully regular instructions boost b
   9988.69 | Supplier#000485717        | IRAQ                      |   3235713 | Manufacturer#3            | KHUPkMefsgj4IzC9 0ghikf43F2jieCYs6C      | 21-904-339-5809 | the even requests nag carefully around the blithely bold as
   9988.35 | Supplier#000797961        | SAUDI ARABIA              |   2797960 | Manufacturer#5            | Uue,9DoePVsyyIDjS09f3SQ18IZ6             | 30-722-819-6418 | final requests. thinly regular instructions along the quickly even accounts are blithe
   9988.35 | Supplier#000797961        | SAUDI ARABIA              |   4297952 | Manufacturer#3            | Uue,9DoePVsyyIDjS09f3SQ18IZ6             | 30-722-819-6418 | final requests. thinly regular instructions along the quickly even accounts are blithe
   9988.35 | Supplier#000797961        | SAUDI ARABIA              |  17047909 | Manufacturer#5            | Uue,9DoePVsyyIDjS09f3SQ18IZ6             | 30-722-819-6418 | final requests. thinly regular instructions along the quickly even accounts are blithe
    9988.3 | Supplier#000150582        | SAUDI ARABIA              |  15900566 | Manufacturer#1            | Prv4N7o0rU                               | 30-386-924-3605 | special accounts. pinto beans cajole blithely. furiously even packages are. final ti
   9988.28 | Supplier#000407485        | IRAQ                      |    907484 | Manufacturer#3            | ,xcPw7 I6Gq, CKXv4z2w7tN7TIoXiHLQZKYh    | 21-729-843-2032 | ts sleep above the doggedly ironic frets. fluffily final accounts a
    9988.1 | Supplier#000879964        | SAUDI ARABIA              |  17379929 | Manufacturer#3            | E8IQQ9NSvFoIfNn8CjWb3W5r3zkj             | 30-848-597-9336 | gular, regular orbits. slowly final ideas haggle sometimes according to the blithely 
   9988.05 | Supplier#000205928        | IRAN                      |  14455885 | Manufacturer#3            | HhcEvsSSmVcbY                            | 20-682-571-3478 | lar foxes. blithe, final requests wake. deposits about
   9987.97 | Supplier#000236358        | EGYPT                     |  15986342 | Manufacturer#1            | mPIJ a2a2DXuW                            | 14-405-822-7344 | nts breach furiously. ideas lose. furiously express
   9987.29 | Supplier#000587305        | SAUDI ARABIA              |  17587304 | Manufacturer#5            | H,nOh3tkyaRdkEVDhYW                      | 30-943-631-6386 |  express, silent deposits cajole furiously even, special platel
    9987.2 | Supplier#000876444        | JORDAN                    |  12876443 | Manufacturer#3            | ,gpz8mrS,6aREPIPmcp                      | 23-505-253-9799 | ong the furiously special asymptotes haggle across the fluffily reg
   9986.97 | Supplier#000290978        | EGYPT                     |   1790975 | Manufacturer#4            | 0rOrS88QsBuTC3tj3ruyINWhzwc,HVEsG7X      | 14-915-154-3083 | refully unusual accounts. express, express ideas ca
   9986.76 | Supplier#000758645        | EGYPT                     |  18508626 | Manufacturer#2            | yZIyAts,n0RY4mstz9NE6CXFLeUYiu6          | 14-313-669-1492 | n accounts. furiously even pinto beans over the even deposits ought to detect fur
   9986.74 | Supplier#000816522        | JORDAN                    |   7566514 | Manufacturer#1            | rJ9jjLoXuauS5441EAwe5wPXfuui,HiMZcw      | 23-572-757-6718 | oss the carefully final request
   9986.27 | Supplier#000531032        | JORDAN                    |   2281029 | Manufacturer#1            | DsWeITAptG,FDGQfMK5mS0C3,iBgVcaoOsnVmbTc | 23-483-626-3786 | cross the blithely ironic reques
   9986.27 | Supplier#000531032        | JORDAN                    |  11281020 | Manufacturer#3            | DsWeITAptG,FDGQfMK5mS0C3,iBgVcaoOsnVmbTc | 23-483-626-3786 | cross the blithely ironic reques
   9986.27 | Supplier#000531032        | JORDAN                    |  13031005 | Manufacturer#5            | DsWeITAptG,FDGQfMK5mS0C3,iBgVcaoOsnVmbTc | 23-483-626-3786 | cross the blithely ironic reques
   9986.24 | Supplier#000958514        | IRAQ                      |  11958513 | Manufacturer#4            | L0T4crf9hkKxKhyG03ox5qyZM,RGYthhM8NDCF2t | 21-916-899-1876 |  carefully silent instructions about the furio
    9986.2 | Supplier#000254695        | JORDAN                    |   6254694 | Manufacturer#4            | M2ov2ngVyY,2uLq,xwyJA3X                  | 23-482-198-6570 | en pinto beans boost carefully even packages. slyly unusual reque
   9985.73 | Supplier#000360786        | IRAQ                      |   1360785 | Manufacturer#5            | qIIqszVGpGMfpr                           | 21-290-960-7903 | ly around the furiously blithe pinto beans. warhorses x-ray. blithely even deposi
   9985.66 | Supplier#000615688        | IRAN                      |  10365677 | Manufacturer#3            | FOtDJZRCG46qiLr0g,                       | 20-389-680-7938 | structions wake according to the blithely final pinto beans. furiously ironic platelets haggl
    9985.3 | Supplier#000989786        | IRAQ                      |  13239746 | Manufacturer#2            | CoeeXJuuzWCQip                           | 21-799-910-6143 | ronic packages doze blithely. requests wake furiously fluffily ironic req
   9984.91 | Supplier#000229644        | SAUDI ARABIA              |   3979640 | Manufacturer#2            | U0ed44Z9rGfy8nDmt                        | 30-352-909-2830 | nts sublate slyly excuses. regular packages are quickly unusual packages. acc
   9984.58 | Supplier#000858898        | IRAQ                      |  11358875 | Manufacturer#5            | TC9m0yw4UT9NVejEY3KNNZKU A               | 21-939-651-2869 | mptotes boost slyly regular excuses-- special theodolit
   9984.55 | Supplier#000083160        | EGYPT                     |  10833149 | Manufacturer#3            | jWjdLcqTGSYLyF 6G fw                     | 14-290-311-8335 | l, special accounts haggle. carefully ironic theodolites print blithely above the final, speci
   9984.31 | Supplier#000941720        | EGYPT                     |   5691714 | Manufacturer#2            | BlZ8wOHnFkbHOQ2f,ip0FUp9OWBMLFp zOJFVB1A | 14-901-821-1543 | anently ironic foxes. slyly bold deposits by the ideas
   9984.26 | Supplier#000381657        | IRAQ                      |   8131648 | Manufacturer#3            | qaGirzBT459QeH                           | 21-432-452-2953 | blate blithely even asymptotes. express foxes sleep blithely slyly 
   9983.96 | Supplier#000701774        | IRAQ                      |   4201765 | Manufacturer#5            | QRtLbPEAL Pu6LjCb2RX0APRh21tEjfpT2GS     | 21-887-698-4259 | onic pinto beans sleep blithely quickly special 
   9983.88 | Supplier#000719813        | JORDAN                    |   1469811 | Manufacturer#4            | T1Mv8Yzv4eK1pX                           | 23-250-261-6902 | theodolites haggle furiously. blithely bold requests cajole blithely; slyly enticing instr
   9983.88 | Supplier#000719813        | JORDAN                    |  11969779 | Manufacturer#1            | T1Mv8Yzv4eK1pX                           | 23-250-261-6902 | theodolites haggle furiously. blithely bold requests cajole blithely; slyly enticing instr
    9983.3 | Supplier#000858734        | IRAQ                      |   6358721 | Manufacturer#3            | pUIFpB5UVwqZFA9WFBT3lIdO56GR             | 21-602-972-2830 | eodolites mold closely-- carefully ironic pa
   9983.21 | Supplier#000029246        | IRAN                      |  14529217 | Manufacturer#4            | 72yajiwmKNMWRZL4y8cbOoAkvKNfBmI          | 20-967-937-2499 |  deposits. pinto beans sleep ironic, ironic accounts. blithely busy dependencies
   9983.12 | Supplier#000012035        | IRAN                      |  16261986 | Manufacturer#1            | 0GhmqM,MVfWRsvlsA                        | 20-510-461-9152 | y regular packages. carefully express accounts nag. requests cajole blithely express 
   9982.84 | Supplier#000436856        | IRAN                      |    436855 | Manufacturer#1            | UwywrTdF7ZZAvvdbl                        | 20-802-733-2464 | to the furiously even dependencies. slyly even courts after the fluffily express the
   9982.56 | Supplier#000953293        | IRAN                      |   4703288 | Manufacturer#2            | UhF7ZA8ZKdt5YAL4zyc,OIA4RqkrcKolbqD      | 20-922-741-9388 | le carefully accounts. regular d
   9982.47 | Supplier#000656084        | IRAQ                      |   3156077 | Manufacturer#5            | bmJkfzWXmb2QQqTodSIgkQlYWVezLErL         | 21-931-843-1130 | . silently even requests alongside of the furiously spe
(100 rows)

COMMIT;
COMMIT
