BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000016        | YjP5C55zHDXL7LalK27zfQnwejdpin4AMpvh
 Supplier#000000040        | zyIeWzbbpkTV37vm1nmSGBxSgd2Kp
 Supplier#000000065        | BsAnHUmSFArppKrM
 Supplier#000000139        |  2mQLQsVJ8WLBSnl0R bXrcyTgqXKrplgxb
 Supplier#000000146        | rBDNgCr04x0sfdzD5,gFOutCiG2
 Supplier#000000174        | e1NMjwAq6RdyIKeA
 Supplier#000000311        | yjGDnCKi4Wmtim H3n9p
 Supplier#000000314        | CW6uXfPdJ6lmcJ
 Supplier#000000331        | VkdMTxXHy22069CWmK658
 Supplier#000000340        | Pk5F9dPqsa3k16I3UR282gY
 Supplier#000000383        | pGEPbc70IKUZuTiTaigKuizjt7Y5oUoDL3Bq1
 Supplier#000000424        | uOdFKME6fSAI,rvLcpTL
 Supplier#000000574        | 2O8 sy9g2mlBOuEjzj0pA2pevk,
 Supplier#000000746        | DI4uPKbEC5 D4LIwwSgGZ8SwqA1hLGJJN6guc
 Supplier#000000785        | W VkHBpQyD3qjQjWGpWicOpmILFehmEdWy67kUGY
 Supplier#000000799        | jwFN7ZB3T9sMF
 Supplier#000000809        | dPqPaxh,IbS
 Supplier#000000893        | WxOTCcoe RFwKWyZUCURPNAumww1nW,EYcrVjrj
 Supplier#000000902        | VrxG9VHAp45UMWrL
 Supplier#000000917        | tMr5motk0IFyIXJDwCr98Q  O5
 Supplier#000000952        | n8W6MbJdih Ckh6wDvYJz84ZmabvK4yQDz
 Supplier#000001013        | riRcntps4KEDtYScjpMIWeYF6mNnR
 Supplier#000001121        | MjWB5MI,wMRY8XfkdCmVkLmi8BuAlcSv1ATjllH2
 Supplier#000001148        | yaK1tZuQ8Oqhnll1Doit6kM07LZhmrLw
 Supplier#000001372        | N1Lx,wLzbTujlrznIDS
 Supplier#000001419        | 9wbge8NxXVd5LbIlNA,DjR0sjasMyxC7oANgSQw
 Supplier#000001526        | bkKFtZanK27y,IzY
