BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 15
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.57 | Supplier#000034080        | CHINA                     |  12784067 | Manufacturer#5            | vxF,7HtWSvVbLwomr5e1kFbOpxohWfvvWhmj     | 28-610-717-4809 | y ironic foxes. slyly regular accounts nag fluffily. special pinto beans may cajole c
   9999.28 | Supplier#000961751        | JAPAN                     |   3711747 | Manufacturer#1            | YJcf3elVocmymZxP1kgYMQA                  | 22-479-736-5866 | arhorses wake blithely special dolphins-- closely express multipliers will sleep quickly. special
   9999.18 | Supplier#000187179        | INDONESIA                 |  16187178 | Manufacturer#2            | cuoImj9sQC1GcN2JiLtck42QpAeSMQi          | 19-342-626-8923 | al deposits. express deposits 
   9998.93 | Supplier#000584130        | INDONESIA                 |   3834120 | Manufacturer#2            | xjxDCQ9922TVKM083                        | 19-257-313-6999 | al accounts nag carefully. furiously bold requests lose furiously u
   9998.93 | Supplier#000584130        | INDONESIA                 |   6834111 | Manufacturer#5            | xjxDCQ9922TVKM083                        | 19-257-313-6999 | al accounts nag carefully. furiously bold requests lose furiously u
   9998.93 | Supplier#000584130        | INDONESIA                 |  19334110 | Manufacturer#2            | xjxDCQ9922TVKM083                        | 19-257-313-6999 | al accounts nag carefully. furiously bold requests lose furiously u
    9998.7 | Supplier#000408218        | INDONESIA                 |   5408217 | Manufacturer#3            | AnpWNKqZ2c42tlxfB5W8RTSVkykKFLZ9RLC      | 19-164-237-3514 | lar warthogs. express accounts sleep carefully. silent deposits integrate carefu
   9998.69 | Supplier#000301352        | INDIA                     |  11051340 | Manufacturer#5            | bzl21fp3Ecu5kVLlFCLxMNr,BgGIrsNISSMw     | 18-326-827-6518 | beans. fluffily pending escapades cajole around the quickl
   9998.69 | Supplier#000301352        | INDIA                     |  16301351 | Manufacturer#3            | bzl21fp3Ecu5kVLlFCLxMNr,BgGIrsNISSMw     | 18-326-827-6518 | beans. fluffily pending escapades cajole around the quickl
