BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (5, 12, 22, 27, 47, 42, 43, 9)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#41   | STANDARD PLATED TIN       |     12 |          595
 Brand#51   | MEDIUM ANODIZED NICKEL    |     27 |          595
 Brand#12   | STANDARD BRUSHED TIN      |      9 |          576
 Brand#54   | LARGE PLATED STEEL        |      9 |          574
 Brand#15   | LARGE PLATED BRASS        |     22 |          572
 Brand#41   | SMALL PLATED BRASS        |     42 |          568
 Brand#53   | MEDIUM POLISHED NICKEL    |     27 |          568
 Brand#34   | MEDIUM BRUSHED STEEL      |      5 |          567
 Brand#22   | SMALL ANODIZED TIN        |     12 |          564
 Brand#23   | PROMO POLISHED NICKEL     |     22 |          564
 Brand#34   | STANDARD ANODIZED NICKEL  |     27 |          564
 Brand#35   | LARGE PLATED NICKEL       |      9 |          564
 Brand#53   | PROMO PLATED TIN          |     42 |          564
 Brand#54   | PROMO POLISHED BRASS      |     42 |          564
 Brand#11   | LARGE ANODIZED STEEL      |      9 |          563
 Brand#35   | PROMO POLISHED BRASS      |     42 |          563
 Brand#42   | ECONOMY BRUSHED COPPER    |      5 |          562
 Brand#13   | ECONOMY POLISHED TIN      |     22 |          560
 Brand#14   | ECONOMY BURNISHED BRASS   |      5 |          560
 Brand#14   | LARGE BURNISHED COPPER    |     12 |          560
 Brand#23   | ECONOMY BURNISHED BRASS   |     42 |          560
 Brand#23   | ECONOMY BURNISHED TIN     |      9 |          560
 Brand#24   | SMALL BURNISHED COPPER    |     42 |          560
 Brand#42   | STANDARD BURNISHED BRASS  |     42 |          560
 Brand#44   | STANDARD BURNISHED BRASS  |     27 |          560
 Brand#45   | LARGE POLISHED TIN        |     12 |          560
 Brand#55   | ECONOMY BRUSHED STEEL     |     12 |          560
 Brand#55   | SMALL BURNISHED BRASS     |      9 |          560
