BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (11, 4, 40, 35, 41, 28, 46, 17)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#55   | ECONOMY BRUSHED COPPER    |     28 |          636
 Brand#33   | ECONOMY ANODIZED COPPER   |     35 |          596
 Brand#31   | PROMO PLATED NICKEL       |     28 |          584
 Brand#22   | ECONOMY ANODIZED BRASS    |      4 |          576
 Brand#14   | SMALL PLATED NICKEL       |     41 |          572
 Brand#24   | PROMO BURNISHED BRASS     |     41 |          572
 Brand#52   | LARGE BRUSHED NICKEL      |     35 |          572
 Brand#34   | ECONOMY PLATED STEEL      |     28 |          571
 Brand#41   | MEDIUM BURNISHED TIN      |     40 |          571
 Brand#34   | PROMO PLATED NICKEL       |      4 |          568
 Brand#14   | LARGE BRUSHED BRASS       |     11 |          567
 Brand#21   | ECONOMY ANODIZED STEEL    |     41 |          565
 Brand#32   | MEDIUM PLATED TIN         |      4 |          564
 Brand#34   | PROMO ANODIZED STEEL      |     41 |          564
 Brand#25   | LARGE ANODIZED STEEL      |     46 |          563
 Brand#52   | LARGE BRUSHED STEEL       |      4 |          563
 Brand#52   | STANDARD POLISHED COPPER  |     35 |          561
 Brand#15   | SMALL POLISHED BRASS      |     11 |          560
 Brand#31   | PROMO POLISHED BRASS      |     17 |          560
 Brand#41   | ECONOMY ANODIZED STEEL    |     28 |          560
 Brand#41   | SMALL BURNISHED NICKEL    |     11 |          560
 Brand#51   | SMALL PLATED STEEL        |     17 |          560
 Brand#34   | PROMO POLISHED STEEL      |     35 |          559
 Brand#45   | SMALL POLISHED STEEL      |     11 |          559
 Brand#12   | SMALL POLISHED STEEL      |     46 |          556
 Brand#42   | PROMO BURNISHED STEEL     |     41 |          556
 Brand#45   | MEDIUM POLISHED BRASS     |     41 |          556
 Brand#51   | SMALL POLISHED STEEL      |     35 |          556
 Brand#41   | SMALL POLISHED STEEL      |      4 |          554
 Brand#13   | LARGE PLATED NICKEL       |     35 |          552
 Brand#14   | SMALL PLATED NICKEL       |     17 |          552
 Brand#22   | ECONOMY POLISHED STEEL    |     46 |          552
 Brand#41   | STANDARD POLISHED COPPER  |     35 |          552
 Brand#43   | LARGE BRUSHED TIN         |      4 |          552
 Brand#44   | LARGE BRUSHED STEEL       |      4 |          552
 Brand#51   | MEDIUM POLISHED TIN       |     40 |          552
 Brand#11   | LARGE ANODIZED TIN        |      4 |          551
 Brand#23   | MEDIUM BRUSHED TIN        |     28 |          551
 Brand#32   | PROMO PLATED STEEL        |     28 |          551
 Brand#52   | MEDIUM PLATED COPPER      |     28 |          551
 Brand#22   | STANDARD BURNISHED STEEL  |     17 |          550
 Brand#13   | SMALL POLISHED COPPER     |     11 |          548
 Brand#14   | MEDIUM PLATED COPPER      |     35 |          548
 Brand#33   | LARGE BRUSHED STEEL       |     35 |          548
 Brand#41   | LARGE BURNISHED STEEL     |      4 |          548
 Brand#42   | PROMO BRUSHED COPPER      |     28 |          548
 Brand#42   | SMALL BRUSHED NICKEL      |     17 |          548
 Brand#45   | ECONOMY BRUSHED NICKEL    |     40 |          548
 Brand#45   | MEDIUM PLATED STEEL       |     46 |          548
 Brand#51   | STANDARD PLATED STEEL     |     11 |          548
 Brand#52   | LARGE BURNISHED STEEL     |     40 |          548
 Brand#54   | STANDARD BRUSHED TIN      |     35 |          548
 Brand#13   | SMALL BRUSHED NICKEL      |     17 |          547
 Brand#14   | PROMO BURNISHED TIN       |     46 |          547
 Brand#15   | PROMO BURNISHED TIN       |      4 |          547
 Brand#32   | ECONOMY BURNISHED COPPER  |     41 |          547
 Brand#42   | PROMO BRUSHED NICKEL      |     17 |          547
 Brand#43   | ECONOMY BRUSHED STEEL     |     40 |          547
 Brand#54   | STANDARD BRUSHED COPPER   |     28 |          547
 Brand#11   | PROMO POLISHED NICKEL     |     11 |          546
 Brand#32   | PROMO BRUSHED BRASS       |     17 |          546
 Brand#42   | MEDIUM BURNISHED NICKEL   |     41 |          545
 Brand#12   | STANDARD ANODIZED BRASS   |     17 |          544
 Brand#12   | STANDARD POLISHED BRASS   |     41 |          544
 Brand#13   | SMALL POLISHED STEEL      |     46 |          544
 Brand#13   | STANDARD POLISHED STEEL   |     17 |          544
 Brand#14   | MEDIUM BRUSHED TIN        |     28 |          544
 Brand#14   | PROMO POLISHED NICKEL     |     46 |          544
 Brand#22   | ECONOMY BRUSHED BRASS     |     46 |          544
 Brand#23   | PROMO POLISHED COPPER     |     28 |          544
 Brand#23   | SMALL POLISHED TIN        |     17 |          544
 Brand#25   | STANDARD PLATED STEEL     |     11 |          544
 Brand#31   | ECONOMY POLISHED STEEL    |     41 |          544
 Brand#31   | MEDIUM BURNISHED COPPER   |     11 |          544
 Brand#33   | SMALL BRUSHED STEEL       |     17 |          544
 Brand#41   | PROMO POLISHED NICKEL     |     28 |          544
 Brand#44   | STANDARD BRUSHED COPPER   |     46 |          544
 Brand#53   | MEDIUM BRUSHED COPPER     |     11 |          544
 Brand#31   | ECONOMY POLISHED COPPER   |     40 |          543
 Brand#44   | MEDIUM BRUSHED STEEL      |     28 |          543
 Brand#15   | PROMO PLATED NICKEL       |     35 |          541
 Brand#11   | MEDIUM PLATED NICKEL      |     40 |          540
 Brand#13   | SMALL BURNISHED BRASS     |     41 |          540
 Brand#13   | STANDARD ANODIZED STEEL   |     35 |          540
 Brand#14   | ECONOMY PLATED COPPER     |      4 |          540
