BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%beige%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2724254283.35375
 ALGERIA                   |   1997 |  4664630180.3225
 ALGERIA                   |   1996 | 4639667827.81651
 ALGERIA                   |   1995 | 4655430740.76458
 ALGERIA                   |   1994 | 4621885029.61526
 ALGERIA                   |   1993 | 4636686255.51499
 ALGERIA                   |   1992 | 4677424563.31095
 ARGENTINA                 |   1998 | 2707117155.73883
 ARGENTINA                 |   1997 | 4659137528.41142
 ARGENTINA                 |   1996 | 4643489607.99494
 ARGENTINA                 |   1995 | 4629597849.61846
 ARGENTINA                 |   1994 | 4631241341.85431
 ARGENTINA                 |   1993 |  4635719443.4419
 ARGENTINA                 |   1992 | 4662926380.29075
 BRAZIL                    |   1998 | 2745228724.57242
 BRAZIL                    |   1997 | 4675964409.49703
 BRAZIL                    |   1996 | 4713286686.04438
 BRAZIL                    |   1995 | 4674825750.48859
 BRAZIL                    |   1994 | 4655348944.38654
 BRAZIL                    |   1993 | 4660170658.68457
 BRAZIL                    |   1992 | 4704368353.33639
 CANADA                    |   1998 | 2740780681.47849
 CANADA                    |   1997 | 4699872319.89986
 CANADA                    |   1996 | 4693932511.68849
 CANADA                    |   1995 | 4688396266.42496
 CANADA                    |   1994 | 4709218985.15633
 CANADA                    |   1993 | 4679159691.35961
 CANADA                    |   1992 | 4698669991.96531
 CHINA                     |   1998 | 2721575001.46585
 CHINA                     |   1997 | 4650708855.72122
