BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 41
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.55 | Supplier#000784173        | INDONESIA                 |  10534162 | Manufacturer#2            | hCS17bE OW7,Sr rbrbkg2he47Yzr            | 19-610-557-7865 | y regular dolphins wake slyly silent excuses. bold instructions across the fluffily silent foxes 
   9999.18 | Supplier#000187179        | INDONESIA                 |   2437172 | Manufacturer#4            | cuoImj9sQC1GcN2JiLtck42QpAeSMQi          | 19-342-626-8923 | al deposits. express deposits 
    9998.7 | Supplier#000408218        | INDONESIA                 |  10408217 | Manufacturer#1            | AnpWNKqZ2c42tlxfB5W8RTSVkykKFLZ9RLC      | 19-164-237-3514 | lar warthogs. express accounts sleep carefully. silent deposits integrate carefu
   9997.92 | Supplier#000152897        | INDONESIA                 |   8152896 | Manufacturer#4            | VS8DqGjgNyh5toWUEhYilreCp3pEYb5TJ0FET    | 19-966-614-3374 | al excuses. pending ideas sleep carefully. furiously ironic accounts are about the fluffily exp
   9997.92 | Supplier#000152897        | INDONESIA                 |   9902887 | Manufacturer#2            | VS8DqGjgNyh5toWUEhYilreCp3pEYb5TJ0FET    | 19-966-614-3374 | al excuses. pending ideas sleep carefully. furiously ironic accounts are about the fluffily exp
   9997.55 | Supplier#000718509        | INDONESIA                 |   8218492 | Manufacturer#2            | xBCfD5LLDtgCuqW3ej                       | 19-901-597-6479 | fter the regular pinto be
   9997.54 | Supplier#000460445        | INDIA                     |  18460444 | Manufacturer#4            | NFNoUCvZxtLLry5klt                       | 18-168-365-6435 | fully over the furiously bold theodolites. decoys sleep never
   9997.42 | Supplier#000029996        | CHINA                     |   8779987 | Manufacturer#2            | JCj1FELw7YMl3H,fR8                       | 28-167-701-2064 | s nod furiously bold packages. regular packag
   9997.31 | Supplier#000054262        | INDONESIA                 |   6304243 | Manufacturer#3            | uEpQIJsmyyiPcQFzSPTTsR 3jSmi2g8zKy8O     | 19-734-179-6868 | slyly slyly unusual packages. 
   9996.64 | Supplier#000362278        | VIETNAM                   |   6612259 | Manufacturer#3            | pdSWfDYrvMCQjD                           | 31-614-214-6578 | e of the furiously ironic deposits maintain slyly across the blith
   9996.64 | Supplier#000362278        | VIETNAM                   |   7112270 | Manufacturer#3            | pdSWfDYrvMCQjD                           | 31-614-214-6578 | e of the furiously ironic deposits maintain slyly across the blith
   9996.37 | Supplier#000237464        | JAPAN                     |   4237463 | Manufacturer#2            | UApdVSfIWkbsu                            | 22-341-862-2784 | ironic instructions. even, final theodolites wake blithely pending 
