BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (28, 45, 47, 40, 27, 7, 34, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#14   | SMALL BRUSHED BRASS       |     45 |          596
 Brand#33   | MEDIUM BRUSHED TIN        |     34 |          595
 Brand#31   | PROMO PLATED NICKEL       |     28 |          584
 Brand#13   | STANDARD BRUSHED BRASS    |     45 |          579
 Brand#43   | STANDARD PLATED BRASS     |     20 |          576
 Brand#24   | STANDARD PLATED COPPER    |     34 |          572
 Brand#34   | ECONOMY PLATED STEEL      |     28 |          571
 Brand#41   | MEDIUM BURNISHED TIN      |     40 |          571
 Brand#44   | SMALL ANODIZED BRASS      |     40 |          568
 Brand#51   | ECONOMY POLISHED NICKEL   |      7 |          568
 Brand#53   | MEDIUM POLISHED NICKEL    |     27 |          568
 Brand#25   | PROMO BRUSHED COPPER      |     47 |          567
 Brand#22   | PROMO POLISHED BRASS      |     45 |          566
 Brand#54   | PROMO PLATED STEEL        |     45 |          566
 Brand#22   | MEDIUM POLISHED NICKEL    |     20 |          564
 Brand#34   | LARGE PLATED BRASS        |     34 |          564
 Brand#34   | SMALL ANODIZED BRASS      |     28 |          564
 Brand#34   | STANDARD ANODIZED NICKEL  |     27 |          564
 Brand#11   | STANDARD POLISHED TIN     |     34 |          562
 Brand#33   | ECONOMY BURNISHED TIN     |     45 |          560
 Brand#34   | STANDARD PLATED COPPER    |     34 |          560
 Brand#41   | ECONOMY ANODIZED STEEL    |     28 |          560
 Brand#44   | STANDARD BURNISHED BRASS  |     27 |          560
 Brand#11   | SMALL BRUSHED STEEL       |     45 |          556
 Brand#13   | SMALL PLATED STEEL        |      7 |          556
 Brand#23   | ECONOMY BRUSHED TIN       |      7 |          556
 Brand#31   | PROMO PLATED STEEL        |      7 |          556
 Brand#44   | LARGE POLISHED STEEL      |     34 |          556
 Brand#22   | MEDIUM POLISHED STEEL     |     27 |          555
 Brand#24   | MEDIUM POLISHED COPPER    |      7 |          555
 Brand#12   | ECONOMY BRUSHED NICKEL    |     20 |          553
 Brand#13   | MEDIUM POLISHED NICKEL    |      7 |          552
 Brand#31   | MEDIUM BURNISHED BRASS    |      7 |          552
 Brand#34   | MEDIUM BURNISHED BRASS    |      7 |          552
 Brand#43   | ECONOMY PLATED COPPER     |     47 |          552
 Brand#51   | MEDIUM PLATED COPPER      |      7 |          552
 Brand#51   | MEDIUM POLISHED TIN       |     40 |          552
 Brand#11   | ECONOMY POLISHED STEEL    |     47 |          551
 Brand#13   | PROMO BRUSHED BRASS       |     45 |          551
 Brand#23   | MEDIUM BRUSHED TIN        |     28 |          551
 Brand#25   | SMALL POLISHED BRASS      |     34 |          551
 Brand#32   | PROMO PLATED STEEL        |     28 |          551
 Brand#52   | MEDIUM PLATED COPPER      |     28 |          551
 Brand#21   | STANDARD ANODIZED COPPER  |     34 |          548
 Brand#31   | SMALL BRUSHED TIN         |     45 |          548
 Brand#31   | STANDARD PLATED COPPER    |     27 |          548
 Brand#33   | PROMO PLATED NICKEL       |     45 |          548
