BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (18, 19, 29, 12, 38, 42, 4, 35)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#33   | ECONOMY ANODIZED COPPER   |     35 |          596
 Brand#41   | STANDARD PLATED TIN       |     12 |          595
 Brand#14   | ECONOMY BRUSHED COPPER    |     19 |          580
 Brand#25   | PROMO POLISHED COPPER     |     18 |          580
 Brand#33   | PROMO PLATED BRASS        |     29 |          580
 Brand#22   | ECONOMY ANODIZED BRASS    |      4 |          576
 Brand#44   | STANDARD BURNISHED BRASS  |     18 |          572
 Brand#52   | LARGE BRUSHED NICKEL      |     35 |          572
 Brand#25   | STANDARD PLATED NICKEL    |     19 |          571
 Brand#13   | ECONOMY BURNISHED STEEL   |     38 |          568
 Brand#14   | LARGE POLISHED STEEL      |     38 |          568
 Brand#22   | STANDARD PLATED NICKEL    |     29 |          568
 Brand#32   | LARGE POLISHED TIN        |     29 |          568
 Brand#34   | PROMO PLATED NICKEL       |      4 |          568
 Brand#41   | SMALL PLATED BRASS        |     42 |          568
 Brand#22   | LARGE ANODIZED BRASS      |     29 |          565
 Brand#15   | STANDARD PLATED BRASS     |     19 |          564
 Brand#22   | SMALL ANODIZED TIN        |     12 |          564
 Brand#53   | PROMO PLATED TIN          |     42 |          564
 Brand#35   | PROMO POLISHED BRASS      |     42 |          563
 Brand#52   | LARGE BRUSHED STEEL       |      4 |          563
 Brand#52   | STANDARD POLISHED COPPER  |     35 |          561
 Brand#14   | LARGE BURNISHED COPPER    |     12 |          560
 Brand#21   | SMALL BRUSHED COPPER      |     18 |          560
 Brand#23   | ECONOMY BURNISHED BRASS   |     42 |          560
 Brand#24   | SMALL BURNISHED COPPER    |     42 |          560
 Brand#42   | STANDARD BURNISHED BRASS  |     42 |          560
 Brand#44   | LARGE BRUSHED BRASS       |     18 |          560
 Brand#45   | LARGE POLISHED TIN        |     12 |          560
 Brand#55   | ECONOMY BRUSHED STEEL     |     12 |          560
 Brand#32   | LARGE ANODIZED STEEL      |     42 |          559
 Brand#34   | PROMO POLISHED STEEL      |     35 |          559
 Brand#12   | ECONOMY ANODIZED STEEL    |     19 |          556
 Brand#23   | MEDIUM BRUSHED COPPER     |     29 |          556
 Brand#44   | LARGE BURNISHED COPPER    |     42 |          556
 Brand#51   | SMALL POLISHED STEEL      |     35 |          556
 Brand#13   | PROMO PLATED COPPER       |     19 |          555
 Brand#21   | LARGE BURNISHED TIN       |     18 |          555
 Brand#41   | LARGE POLISHED STEEL      |     12 |          555
 Brand#41   | SMALL POLISHED STEEL      |      4 |          554
 Brand#13   | ECONOMY PLATED STEEL      |     42 |          552
 Brand#13   | LARGE PLATED NICKEL       |     35 |          552
 Brand#22   | PROMO ANODIZED BRASS      |     38 |          552
 Brand#23   | ECONOMY ANODIZED TIN      |     38 |          552
 Brand#34   | ECONOMY BRUSHED COPPER    |     29 |          552
 Brand#41   | STANDARD POLISHED COPPER  |     35 |          552
 Brand#42   | STANDARD PLATED BRASS     |     42 |          552
 Brand#43   | LARGE BRUSHED TIN         |      4 |          552
 Brand#44   | LARGE BRUSHED STEEL       |      4 |          552
 Brand#45   | MEDIUM POLISHED TIN       |     18 |          552
 Brand#45   | SMALL ANODIZED COPPER     |     12 |          552
 Brand#11   | LARGE ANODIZED TIN        |      4 |          551
 Brand#11   | PROMO BURNISHED COPPER    |     12 |          551
 Brand#21   | MEDIUM BURNISHED STEEL    |     38 |          548
 Brand#21   | PROMO BRUSHED STEEL       |     18 |          548
 Brand#21   | SMALL BURNISHED NICKEL    |     12 |          548
 Brand#32   | ECONOMY POLISHED TIN      |     38 |          548
 Brand#32   | PROMO BRUSHED NICKEL      |     19 |          548
 Brand#33   | LARGE BRUSHED STEEL       |     35 |          548
 Brand#41   | LARGE BURNISHED STEEL     |      4 |          548
 Brand#41   | MEDIUM POLISHED BRASS     |     29 |          548
 Brand#41   | PROMO PLATED BRASS        |     42 |          548
 Brand#55   | PROMO ANODIZED NICKEL     |     29 |          548
 Brand#15   | PROMO BURNISHED TIN       |      4 |          547
 Brand#45   | STANDARD BURNISHED TIN    |     19 |          547
 Brand#53   | STANDARD PLATED TIN       |     18 |          547
 Brand#45   | PROMO ANODIZED NICKEL     |     18 |          546
 Brand#11   | LARGE POLISHED BRASS      |     19 |          544
 Brand#11   | SMALL BURNISHED NICKEL    |     38 |          544
 Brand#14   | STANDARD PLATED TIN       |     18 |          544
 Brand#21   | PROMO POLISHED BRASS      |     18 |          544
 Brand#22   | LARGE ANODIZED TIN        |     42 |          544
 Brand#32   | MEDIUM BRUSHED NICKEL     |     18 |          544
 Brand#33   | MEDIUM BRUSHED TIN        |     12 |          544
 Brand#42   | LARGE PLATED STEEL        |     18 |          544
 Brand#42   | MEDIUM ANODIZED STEEL     |     42 |          544
 Brand#52   | SMALL ANODIZED NICKEL     |     38 |          544
 Brand#15   | PROMO ANODIZED NICKEL     |     29 |          543
 Brand#22   | SMALL POLISHED BRASS      |     19 |          543
 Brand#24   | MEDIUM BRUSHED BRASS      |     29 |          543
 Brand#32   | STANDARD POLISHED STEEL   |     38 |          543
 Brand#41   | PROMO ANODIZED BRASS      |     19 |          543
 Brand#15   | PROMO PLATED NICKEL       |     35 |          541
 Brand#11   | ECONOMY BURNISHED TIN     |     19 |          540
 Brand#11   | MEDIUM ANODIZED COPPER    |     12 |          540
 Brand#13   | LARGE ANODIZED STEEL      |     12 |          540
 Brand#13   | LARGE BURNISHED BRASS     |     18 |          540
 Brand#13   | STANDARD ANODIZED STEEL   |     35 |          540
 Brand#14   | ECONOMY PLATED COPPER     |      4 |          540
 Brand#14   | MEDIUM ANODIZED TIN       |     12 |          540
 Brand#15   | SMALL ANODIZED BRASS      |      4 |          540
 Brand#15   | STANDARD ANODIZED COPPER  |     19 |          540
 Brand#21   | PROMO POLISHED NICKEL     |      4 |          540
 Brand#32   | ECONOMY BRUSHED NICKEL    |      4 |          540
 Brand#32   | SMALL BRUSHED NICKEL      |     19 |          540
 Brand#34   | SMALL POLISHED TIN        |     18 |          540
 Brand#41   | LARGE BRUSHED COPPER      |      4 |          540
 Brand#42   | SMALL ANODIZED COPPER     |     29 |          540
 Brand#43   | PROMO BRUSHED STEEL       |     29 |          540
 Brand#45   | ECONOMY BRUSHED NICKEL    |     12 |          540
 Brand#45   | STANDARD BRUSHED COPPER   |     42 |          540
 Brand#52   | STANDARD PLATED COPPER    |     38 |          540
 Brand#23   | MEDIUM BRUSHED COPPER     |     42 |          539
 Brand#23   | SMALL ANODIZED NICKEL     |     29 |          539
 Brand#32   | LARGE BRUSHED COPPER      |     18 |          539
 Brand#33   | SMALL POLISHED STEEL      |     38 |          539
 Brand#42   | LARGE BURNISHED STEEL     |     35 |          539
 Brand#43   | SMALL ANODIZED BRASS      |     38 |          539
 Brand#44   | ECONOMY PLATED BRASS      |     42 |          539
 Brand#52   | ECONOMY POLISHED NICKEL   |     19 |          539
 Brand#31   | SMALL BRUSHED TIN         |     35 |          538
 Brand#41   | ECONOMY POLISHED TIN      |      4 |          538
 Brand#12   | ECONOMY BRUSHED TIN       |     35 |          536
 Brand#12   | LARGE BURNISHED BRASS     |     12 |          536
 Brand#12   | SMALL POLISHED NICKEL     |      4 |          536
 Brand#13   | LARGE POLISHED TIN        |     19 |          536
 Brand#13   | PROMO BURNISHED COPPER    |     38 |          536
 Brand#13   | STANDARD ANODIZED COPPER  |     18 |          536
 Brand#14   | LARGE BRUSHED TIN         |     18 |          536
 Brand#14   | STANDARD BRUSHED BRASS    |     35 |          536
 Brand#14   | STANDARD PLATED NICKEL    |     12 |          536
 Brand#15   | ECONOMY ANODIZED BRASS    |     29 |          536
 Brand#15   | SMALL BURNISHED TIN       |     18 |          536
 Brand#25   | SMALL POLISHED TIN        |     35 |          536
 Brand#32   | ECONOMY POLISHED NICKEL   |     18 |          536
 Brand#32   | SMALL BURNISHED NICKEL    |      4 |          536
 Brand#34   | STANDARD BURNISHED BRASS  |     35 |          536
 Brand#35   | LARGE BURNISHED TIN       |      4 |          536
 Brand#41   | ECONOMY ANODIZED STEEL    |     35 |          536
 Brand#42   | LARGE BURNISHED BRASS     |      4 |          536
 Brand#42   | MEDIUM BURNISHED TIN      |      4 |          536
 Brand#42   | SMALL BRUSHED COPPER      |     12 |          536
 Brand#42   | STANDARD BURNISHED TIN    |     29 |          536
 Brand#43   | LARGE BRUSHED STEEL       |     42 |          536
 Brand#43   | SMALL BRUSHED BRASS       |     35 |          536
 Brand#44   | PROMO BRUSHED COPPER      |      4 |          536
 Brand#45   | MEDIUM BRUSHED NICKEL     |     29 |          536
 Brand#51   | SMALL BRUSHED NICKEL      |     42 |          536
 Brand#55   | LARGE ANODIZED COPPER     |     35 |          536
 Brand#12   | PROMO PLATED NICKEL       |     42 |          535
 Brand#15   | SMALL BRUSHED STEEL       |     29 |          535
 Brand#22   | LARGE BURNISHED COPPER    |     29 |          535
 Brand#24   | SMALL BURNISHED BRASS     |      4 |          535
