BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%smoke%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2715012025.55238
 ALGERIA                   |   1997 | 4623162739.16971
 ALGERIA                   |   1996 | 4653308799.37963
 ALGERIA                   |   1995 | 4653831038.91421
 ALGERIA                   |   1994 | 4624441325.81281
 ALGERIA                   |   1993 | 4665193049.99662
 ALGERIA                   |   1992 | 4666662525.40617
 ARGENTINA                 |   1998 |  2712839570.2446
 ARGENTINA                 |   1997 | 4607734952.67257
 ARGENTINA                 |   1996 |  4628835330.9573
 ARGENTINA                 |   1995 | 4606454582.44537
 ARGENTINA                 |   1994 | 4620477719.65078
 ARGENTINA                 |   1993 | 4634266489.25162
 ARGENTINA                 |   1992 |  4617362764.3911
 BRAZIL                    |   1998 | 2717241093.40699
 BRAZIL                    |   1997 | 4640446549.64887
 BRAZIL                    |   1996 | 4668283555.91815
 BRAZIL                    |   1995 | 4665999160.72816
 BRAZIL                    |   1994 | 4629530868.54835
 BRAZIL                    |   1993 | 4648969892.31947
 BRAZIL                    |   1992 | 4661330167.32179
 CANADA                    |   1998 | 2746195226.53479
 CANADA                    |   1997 | 4706185300.49457
 CANADA                    |   1996 | 4710938698.82563
 CANADA                    |   1995 | 4693480035.80543
 CANADA                    |   1994 | 4707389312.47349
 CANADA                    |   1993 | 4679668443.77391
 CANADA                    |   1992 | 4725074703.59978
 CHINA                     |   1998 | 2736458692.14545
 CHINA                     |   1997 | 4665356730.35871
 CHINA                     |   1996 | 4642941687.39427
 CHINA                     |   1995 | 4686126017.45792
 CHINA                     |   1994 | 4643773787.77814
 CHINA                     |   1993 | 4676662678.24845
 CHINA                     |   1992 | 4676111540.05829
 EGYPT                     |   1998 | 2725786045.43074
 EGYPT                     |   1997 | 4674402751.61466
 EGYPT                     |   1996 | 4700051214.54064
 EGYPT                     |   1995 | 4663844391.87494
 EGYPT                     |   1994 | 4655950410.33253
 EGYPT                     |   1993 | 4686295435.88974
 EGYPT                     |   1992 | 4692048914.88172
 ETHIOPIA                  |   1998 | 2776498124.65563
 ETHIOPIA                  |   1997 | 4708349906.63528
 ETHIOPIA                  |   1996 | 4718675624.20584
 ETHIOPIA                  |   1995 | 4696871567.96367
 ETHIOPIA                  |   1994 | 4715452205.48582
 ETHIOPIA                  |   1993 | 4707760874.56637
 ETHIOPIA                  |   1992 | 4693464939.08702
 FRANCE                    |   1998 | 2737684887.35988
 FRANCE                    |   1997 | 4692791111.50086
 FRANCE                    |   1996 | 4715152971.48304
 FRANCE                    |   1995 | 4675335037.17156
 FRANCE                    |   1994 |  4699788103.0384
 FRANCE                    |   1993 | 4694290208.70842
 FRANCE                    |   1992 | 4687401455.69422
 GERMANY                   |   1998 | 2741615388.90688
 GERMANY                   |   1997 | 4645387599.92009
 GERMANY                   |   1996 | 4682850179.41068
 GERMANY                   |   1995 | 4650576325.17414
 GERMANY                   |   1994 | 4662930449.63346
 GERMANY                   |   1993 | 4662383604.74614
