BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 45
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.51 | Supplier#000932819        | ETHIOPIA                  |  12182782 | Manufacturer#4            | lAfbY1DjEjk0Jw49aihH1p S                 | 15-834-399-8134 | ng the quickly enticing pinto beans wake bl
   9999.17 | Supplier#000486146        | MOZAMBIQUE                |   1236144 | Manufacturer#3            | 40l5sLg2eWtzXOyvl,yS J                   | 26-462-346-4863 | ongside of the carefully regular requests. requests are slyly pend
   9998.88 | Supplier#000067110        | ALGERIA                   |  11317076 | Manufacturer#5            | LCezSWsDk4yf1b6NKhOSmvoUV                | 10-305-873-4840 | t the pending, final foxes wake blithely unusual accounts; special accounts alo
   9998.78 | Supplier#000298497        | MOROCCO                   |   1548493 | Manufacturer#5            | pTxhzkNuogdYFXcUPFPg                     | 25-622-916-8155 | nic packages. pending pearls boost fu
   9998.32 | Supplier#000999235        | ETHIOPIA                  |   8749226 | Manufacturer#3            | RrAWyi6NzdcRbUKZ 0mi8TFMhLqQNaO20F       | 15-422-415-7321 | nal, ironic packages. quickly 
   9998.05 | Supplier#000863525        | ALGERIA                   |  13613511 | Manufacturer#4            | lAogOngLCjGEkMHtL                        | 10-613-222-4760 | ely slyly ironic theodolites: slyly ironic requests could have to wake quietl
   9997.85 | Supplier#000715818        | ALGERIA                   |  19965760 | Manufacturer#4            | qqAfPr6SED HR49hMJSp                     | 10-759-846-9865 | ilent packages sleep even escapades. furiously regular waters are sometimes flu
   9997.57 | Supplier#000557001        | MOZAMBIQUE                |   5806985 | Manufacturer#2            | FhBfPbh cH5So8ohLBT2G,89                 | 26-417-742-2864 | . express packages nag. always regular dugout
   9997.53 | Supplier#000735023        | ALGERIA                   |   4485018 | Manufacturer#1            | R58OrEtQhf2mUJkte7                       | 10-422-861-5920 | fily final instructions. carefully special requests breach care
   9997.08 | Supplier#000904610        | ETHIOPIA                  |  15654594 | Manufacturer#2            | 78436oKGLeCy JiUiW                       | 15-985-491-7355 | deposits. carefully ironic instructions cajole. carefully final request
   9997.04 | Supplier#000002522        | MOZAMBIQUE                |  12002521 | Manufacturer#2            | n7Zcn1iWbfuwRX49I6e                      | 26-228-116-5164 | ans are blithely alongside of the waters. express pinto beans above the theodolites affix blit
   9997.03 | Supplier#000178782        | ALGERIA                   |   5678771 | Manufacturer#4            |  c9ExF31JWP1CnMGwcaKFpnruJvhu  Lv        | 10-835-585-5495 | eans. special packages boost furiously according to th
   9996.92 | Supplier#000124976        | KENYA                     |   1874974 | Manufacturer#1            | R5qciX9OnTCoPVMUcFidqxr8v7HuOubug0xPn    | 24-863-799-3337 |  final instructions are blithely carefully ironic packages. bold i
   9996.92 | Supplier#000124976        | KENYA                     |  16874959 | Manufacturer#2            | R5qciX9OnTCoPVMUcFidqxr8v7HuOubug0xPn    | 24-863-799-3337 |  final instructions are blithely carefully ironic packages. bold i
   9996.86 | Supplier#000523033        | MOZAMBIQUE                |   5773017 | Manufacturer#4            | s0dJAS,Fp8af Fdyw4iAC6TtHp0dTp2nwvRrSY   | 26-627-620-6615 | ithely unusual packages engage along the pending, sp
   9996.77 | Supplier#000709045        | ETHIOPIA                  |    209044 | Manufacturer#1            | MXZmoym6IWWM6v0                          | 15-324-568-5841 | ously. quickly final packages grow fluffily. carefully final 
   9996.77 | Supplier#000709045        | ETHIOPIA                  |    459044 | Manufacturer#3            | MXZmoym6IWWM6v0                          | 15-324-568-5841 | ously. quickly final packages grow fluffily. carefully final 
   9996.77 | Supplier#000709045        | ETHIOPIA                  |   9209026 | Manufacturer#4            | MXZmoym6IWWM6v0                          | 15-324-568-5841 | ously. quickly final packages grow fluffily. carefully final 
