BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (15, 48, 44, 32, 41, 49, 33, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
------------+--------------------------+--------+--------------
 Brand#21   | ECONOMY BRUSHED BRASS    |     31 |          603
 Brand#44   | PROMO POLISHED NICKEL    |     49 |          592
 Brand#41   | LARGE BURNISHED BRASS    |     33 |          588
 Brand#12   | ECONOMY BURNISHED STEEL  |     33 |          584
 Brand#44   | SMALL POLISHED NICKEL    |     48 |          584
 Brand#41   | MEDIUM BRUSHED COPPER    |     15 |          583
 Brand#15   | ECONOMY ANODIZED NICKEL  |     48 |          580
 Brand#25   | PROMO BURNISHED NICKEL   |     33 |          579
 Brand#32   | SMALL ANODIZED NICKEL    |     15 |          576
 Brand#54   | STANDARD BRUSHED TIN     |     49 |          576
 Brand#13   | SMALL BURNISHED COPPER   |     33 |          572
 Brand#24   | PROMO BURNISHED BRASS    |     41 |          572
 Brand#45   | LARGE PLATED STEEL       |     49 |          572
 Brand#32   | MEDIUM PLATED COPPER     |     31 |          571
 Brand#34   | ECONOMY ANODIZED COPPER  |     15 |          571
 Brand#32   | SMALL ANODIZED BRASS     |     31 |          568
 Brand#35   | STANDARD ANODIZED COPPER |     31 |          568
 Brand#52   | LARGE POLISHED NICKEL    |     15 |          568
 Brand#54   | STANDARD PLATED TIN      |     15 |          568
 Brand#21   | ECONOMY ANODIZED STEEL   |     41 |          565
 Brand#32   | MEDIUM ANODIZED NICKEL   |     32 |          564
 Brand#34   | PROMO ANODIZED STEEL     |     41 |          564
 Brand#41   | LARGE BURNISHED NICKEL   |     48 |          564
 Brand#43   | SMALL POLISHED TIN       |     44 |          564
 Brand#31   | SMALL BURNISHED TIN      |     48 |          563
 Brand#45   | ECONOMY BURNISHED BRASS  |     32 |          563
 Brand#51   | ECONOMY PLATED COPPER    |     44 |          563
 Brand#23   | PROMO ANODIZED BRASS     |     32 |          560
 Brand#34   | STANDARD ANODIZED TIN    |     32 |          560
 Brand#35   | LARGE POLISHED STEEL     |     48 |          560
 Brand#43   | MEDIUM PLATED BRASS      |     32 |          560
 Brand#51   | SMALL POLISHED BRASS     |     49 |          560
 Brand#43   | LARGE PLATED COPPER      |     49 |          559
 Brand#15   | MEDIUM PLATED BRASS      |     32 |          558
 Brand#12   | MEDIUM BURNISHED NICKEL  |     49 |          556
 Brand#32   | MEDIUM POLISHED BRASS    |     48 |          556
 Brand#35   | SMALL POLISHED NICKEL    |     48 |          556
 Brand#42   | PROMO BURNISHED STEEL    |     41 |          556
 Brand#45   | MEDIUM POLISHED BRASS    |     41 |          556
 Brand#32   | LARGE BRUSHED NICKEL     |     33 |          555
 Brand#35   | STANDARD POLISHED NICKEL |     33 |          555
 Brand#24   | STANDARD PLATED TIN      |     31 |          553
 Brand#12   | LARGE PLATED TIN         |     31 |          552
 Brand#13   | PROMO BRUSHED TIN        |     31 |          552
 Brand#22   | ECONOMY BURNISHED COPPER |     49 |          552
 Brand#43   | STANDARD BRUSHED TIN     |     32 |          552
 Brand#54   | PROMO BURNISHED COPPER   |     15 |          552
 Brand#22   | LARGE POLISHED BRASS     |     44 |          551
 Brand#35   | LARGE BRUSHED STEEL      |     33 |          551
 Brand#41   | ECONOMY PLATED BRASS     |     49 |          551
 Brand#23   | MEDIUM PLATED TIN        |     49 |          550
 Brand#35   | STANDARD PLATED TIN      |     33 |          550
 Brand#12   | STANDARD ANODIZED TIN    |     31 |          548
 Brand#21   | ECONOMY BURNISHED TIN    |     31 |          548
 Brand#31   | MEDIUM PLATED STEEL      |     31 |          548
 Brand#31   | PROMO PLATED COPPER      |     31 |          548
 Brand#31   | PROMO POLISHED TIN       |     49 |          548
 Brand#31   | STANDARD POLISHED STEEL  |     33 |          548
 Brand#33   | PROMO BURNISHED TIN      |     32 |          548
 Brand#41   | STANDARD BRUSHED TIN     |     33 |          548
 Brand#43   | PROMO POLISHED TIN       |     33 |          548
 Brand#51   | ECONOMY POLISHED STEEL   |     49 |          548
 Brand#52   | LARGE ANODIZED TIN       |     31 |          548
 Brand#55   | SMALL BRUSHED BRASS      |     49 |          548
 Brand#12   | LARGE PLATED TIN         |     49 |          547
 Brand#25   | ECONOMY BRUSHED NICKEL   |     31 |          547
 Brand#32   | ECONOMY BURNISHED COPPER |     41 |          547
 Brand#41   | MEDIUM POLISHED COPPER   |     44 |          547
 Brand#52   | MEDIUM ANODIZED TIN      |     31 |          547
 Brand#53   | LARGE PLATED STEEL       |     33 |          547
 Brand#55   | PROMO BRUSHED BRASS      |     48 |          547
 Brand#55   | ECONOMY PLATED STEEL     |     15 |          546
 Brand#42   | MEDIUM BURNISHED NICKEL  |     41 |          545
 Brand#11   | ECONOMY PLATED TIN       |     48 |          544
 Brand#12   | STANDARD ANODIZED NICKEL |     32 |          544
 Brand#12   | STANDARD PLATED STEEL    |     49 |          544
 Brand#12   | STANDARD POLISHED BRASS  |     41 |          544
 Brand#13   | MEDIUM BRUSHED BRASS     |     44 |          544
 Brand#21   | SMALL BURNISHED TIN      |     31 |          544
 Brand#23   | PROMO POLISHED COPPER    |     44 |          544
 Brand#31   | ECONOMY POLISHED STEEL   |     41 |          544
 Brand#31   | STANDARD BRUSHED BRASS   |     49 |          544
 Brand#33   | STANDARD POLISHED BRASS  |     44 |          544
 Brand#34   | LARGE ANODIZED COPPER    |     49 |          544
 Brand#35   | STANDARD BRUSHED STEEL   |     41 |          544
 Brand#45   | ECONOMY POLISHED STEEL   |     32 |          544
 Brand#45   | LARGE BRUSHED BRASS      |     49 |          544
 Brand#45   | LARGE BURNISHED STEEL    |     32 |          544
 Brand#51   | SMALL BRUSHED STEEL      |     33 |          544
 Brand#52   | LARGE BURNISHED BRASS    |     33 |          544
 Brand#55   | STANDARD ANODIZED TIN    |     44 |          544
 Brand#13   | STANDARD PLATED BRASS    |     32 |          543
 Brand#23   | MEDIUM POLISHED COPPER   |     15 |          543
 Brand#31   | SMALL PLATED STEEL       |     15 |          543
 Brand#32   | PROMO BURNISHED NICKEL   |     15 |          543
 Brand#35   | MEDIUM BURNISHED STEEL   |     31 |          543
 Brand#35   | PROMO POLISHED STEEL     |     44 |          543
 Brand#43   | PROMO POLISHED COPPER    |     49 |          543
 Brand#45   | PROMO BURNISHED BRASS    |     49 |          543
 Brand#51   | SMALL BRUSHED TIN        |     31 |          543
 Brand#33   | MEDIUM POLISHED STEEL    |     44 |          542
 Brand#35   | ECONOMY BURNISHED COPPER |     33 |          542
 Brand#13   | SMALL BURNISHED BRASS    |     41 |          540
 Brand#13   | STANDARD BRUSHED NICKEL  |     49 |          540
 Brand#15   | SMALL BURNISHED COPPER   |     49 |          540
 Brand#21   | ECONOMY BURNISHED STEEL  |     15 |          540
 Brand#21   | MEDIUM ANODIZED COPPER   |     48 |          540
 Brand#21   | MEDIUM ANODIZED NICKEL   |     44 |          540
 Brand#22   | SMALL BRUSHED COPPER     |     31 |          540
 Brand#23   | LARGE ANODIZED COPPER    |     31 |          540
 Brand#24   | ECONOMY BURNISHED STEEL  |     15 |          540
 Brand#24   | STANDARD BRUSHED BRASS   |     32 |          540
 Brand#25   | LARGE BURNISHED NICKEL   |     31 |          540
 Brand#31   | LARGE PLATED NICKEL      |     41 |          540
 Brand#31   | MEDIUM BURNISHED STEEL   |     15 |          540
 Brand#32   | LARGE POLISHED STEEL     |     41 |          540
 Brand#32   | LARGE POLISHED STEEL     |     48 |          540
 Brand#34   | MEDIUM ANODIZED COPPER   |     33 |          540
 Brand#35   | LARGE PLATED STEEL       |     49 |          540
 Brand#41   | SMALL BURNISHED NICKEL   |     32 |          540
 Brand#42   | ECONOMY POLISHED TIN     |     31 |          540
 Brand#45   | ECONOMY PLATED NICKEL    |     41 |          540
