BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000006        | tQxuVm7s7CnK
 Supplier#000000076        | JBhSBa3cLYvNgHUYtUHmtECCD
 Supplier#000000079        | p0u3tztSXUD2J8vFfLNFNKsrRRv7qyUtTBTA
 Supplier#000000083        | WRJUkzCn050seVz57oAfrbCuw
 Supplier#000000126        | CaO4YuZ oSkzemn
 Supplier#000000216        | K83M7iWDJx N Y
 Supplier#000000228        | pyTY uocaSasIUlrHUbBwM,r,
 Supplier#000000229        | ycjgLrk,w8DcakfwTS1SO5kVch
 Supplier#000000263        | 7Vdou,WjHE
 Supplier#000000307        | 3wL9YHFIvddxzh3mwy6SSrpfmzKvwAGmXK
 Supplier#000000441        | fvmSClCxNTIEspspva
 Supplier#000000492        | 8wEulEYM zGvMXfDNNEw4B
 Supplier#000000514        | Q4ErX,NN,Z2UDP
 Supplier#000000588        | e3yF5zmSj y81I
 Supplier#000000715        | feMb9HkfGM8e,4i
 Supplier#000000717        | hhUrgvyxsdTfzGY4OrQSHeZmMNB2L75xk
 Supplier#000000728        | upr7iaSWGsmneQlVWifcSeJQ4
 Supplier#000000807        | ClHvM1nuPUESGg35Ls
 Supplier#000000835        | a7ZBr9561n7CHzwtrfoZnpNWf71uKtH
 Supplier#000000914        | li7dM9CrPF213,Jkh3MJRSRhjSB,wRMuOvidQg8u
 Supplier#000000924        | 13INVXLNjpU9eTsoc4dLeid
 Supplier#000001022        |  ERUtHzpZ3GXDESNGi0o72 FP1AAslki
 Supplier#000001050        | Eu5ETUhMtI
 Supplier#000001098        | gBFyTaxwwnJNvWpX,Zpn,e5KDnfv7 P
 Supplier#000001204        | fROOqRgBPrHagHhP9A9XvGMWSm9iONll
 Supplier#000001255        | I3YzBXBkSGYEV4dIEt76GMLWhIP26AWqrfmiBUE
 Supplier#000001299        | 3Le1h90D8qPIW0fUaT1ZpSM5vJ28FB3a
 Supplier#000001369        | NWOVSURnsQ5tfYI2CsAItodX4dG
 Supplier#000001465        | euBDI 57f1TH1e
 Supplier#000001562        | 3fYy4SyTZSM58OyYaxhw6o2uogW1
 Supplier#000001583        | 2Nmh1yFFQPxH4nUw06iqQ2FC5eM8iM
 Supplier#000001616        | uT6XNcLkO6ZETegNRj0QWIm
 Supplier#000001632        | 6KZLzKm0GjIQgF2AZ4HDKRcffj9RTw
 Supplier#000001642        | cnOSXV9ehy3u8soGk9P3KHhXNzcT
 Supplier#000001772        | ueuEYuzE0mR1uw4zeNIFG
 Supplier#000001831        | ,556nufAzYia19
 Supplier#000001982        | q5g5cl4V2Ssk6vsVTtPFBo8lT8gLcQrbojDyGsN
 Supplier#000002026        | ZJzy4wu,lfoZugo6,cRgWvbca gFv4SzximYFeG
 Supplier#000002029        | UthKA FYjx
 Supplier#000002030        | nHJl8Qp1p2
 Supplier#000002038        | kpVo,EebfCUVJd2GcC
 Supplier#000002045        | 3GVjWVjXkGXUeF82afLa,A
 Supplier#000002134        | 2DRjGuS7JFDWRjRwMzZotVq khUDnDUJ
