BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%tomato%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2745846333.67483
 ALGERIA                   |   1997 | 4639851314.54984
 ALGERIA                   |   1996 | 4688304279.49952
 ALGERIA                   |   1995 | 4667494154.17777
 ALGERIA                   |   1994 | 4669812674.25762
 ALGERIA                   |   1993 | 4678792593.05352
 ALGERIA                   |   1992 | 4689281174.46875
 ARGENTINA                 |   1998 | 2723161418.60174
 ARGENTINA                 |   1997 | 4673120365.46243
 ARGENTINA                 |   1996 |  4657597612.3201
 ARGENTINA                 |   1995 | 4647089694.06944
 ARGENTINA                 |   1994 | 4645935347.84275
 ARGENTINA                 |   1993 | 4651083028.00679
 ARGENTINA                 |   1992 | 4672563372.68465
 BRAZIL                    |   1998 | 2770780990.07967
 BRAZIL                    |   1997 | 4694622851.77981
 BRAZIL                    |   1996 | 4713476619.78319
 BRAZIL                    |   1995 | 4669351282.79579
 BRAZIL                    |   1994 | 4687280114.65471
 BRAZIL                    |   1993 |  4677499534.5121
 BRAZIL                    |   1992 | 4717755431.55737
 CANADA                    |   1998 | 2770648105.83282
 CANADA                    |   1997 | 4715005691.13388
 CANADA                    |   1996 |  4704828687.1724
 CANADA                    |   1995 | 4733942864.59243
 CANADA                    |   1994 | 4687136405.82516
 CANADA                    |   1993 | 4696518948.83426
 CANADA                    |   1992 | 4725810521.30433
 CHINA                     |   1998 | 2734589636.89503
 CHINA                     |   1997 |  4657573002.9115
 CHINA                     |   1996 |  4678632801.8123
 CHINA                     |   1995 | 4676159795.91595
 CHINA                     |   1994 | 4700877565.14737
 CHINA                     |   1993 | 4670315891.08997
