BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (41, 28, 35, 10, 14, 25, 39, 36)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#55   | ECONOMY BRUSHED COPPER    |     28 |          636
 Brand#22   | ECONOMY BURNISHED BRASS   |     39 |          600
 Brand#33   | ECONOMY ANODIZED COPPER   |     35 |          596
 Brand#24   | STANDARD POLISHED STEEL   |     39 |          591
 Brand#31   | PROMO PLATED NICKEL       |     28 |          584
 Brand#54   | LARGE BURNISHED STEEL     |     36 |          584
 Brand#21   | PROMO POLISHED TIN        |     36 |          579
 Brand#32   | STANDARD ANODIZED COPPER  |     14 |          576
 Brand#32   | STANDARD BURNISHED STEEL  |     36 |          576
 Brand#55   | LARGE BURNISHED STEEL     |     10 |          576
 Brand#25   | ECONOMY POLISHED BRASS    |     36 |          575
 Brand#12   | MEDIUM BURNISHED STEEL    |     36 |          572
 Brand#14   | SMALL PLATED NICKEL       |     41 |          572
 Brand#15   | MEDIUM BRUSHED BRASS      |     39 |          572
 Brand#51   | SMALL PLATED STEEL        |     36 |          572
 Brand#52   | LARGE BRUSHED NICKEL      |     35 |          572
 Brand#34   | ECONOMY PLATED STEEL      |     28 |          571
 Brand#44   | LARGE POLISHED NICKEL     |     39 |          571
 Brand#15   | SMALL ANODIZED STEEL      |     36 |          570
 Brand#12   | ECONOMY BURNISHED TIN     |     14 |          568
 Brand#41   | STANDARD BRUSHED STEEL    |     25 |          568
 Brand#42   | MEDIUM POLISHED TIN       |     25 |          568
 Brand#43   | SMALL BRUSHED STEEL       |     39 |          568
 Brand#11   | LARGE BRUSHED TIN         |     14 |          565
 Brand#21   | ECONOMY ANODIZED STEEL    |     41 |          565
 Brand#14   | ECONOMY PLATED STEEL      |     14 |          564
 Brand#34   | PROMO ANODIZED STEEL      |     41 |          564
 Brand#34   | SMALL ANODIZED BRASS      |     28 |          564
 Brand#45   | LARGE POLISHED NICKEL     |     14 |          564
 Brand#11   | ECONOMY PLATED NICKEL     |     25 |          563
 Brand#54   | PROMO BRUSHED COPPER      |     36 |          563
 Brand#52   | STANDARD POLISHED COPPER  |     35 |          561
 Brand#41   | ECONOMY ANODIZED STEEL    |     28 |          560
 Brand#41   | PROMO BRUSHED STEEL       |     36 |          560
 Brand#15   | PROMO BRUSHED NICKEL      |     39 |          559
 Brand#34   | PROMO POLISHED STEEL      |     35 |          559
 Brand#33   | STANDARD BRUSHED TIN      |     14 |          556
 Brand#45   | MEDIUM POLISHED BRASS     |     41 |          556
 Brand#51   | SMALL POLISHED STEEL      |     35 |          556
 Brand#55   | ECONOMY ANODIZED STEEL    |     14 |          556
 Brand#51   | ECONOMY PLATED NICKEL     |     14 |          553
 Brand#13   | LARGE PLATED NICKEL       |     35 |          552
 Brand#13   | PROMO POLISHED BRASS      |     39 |          552
 Brand#14   | ECONOMY BRUSHED COPPER    |     14 |          552
 Brand#22   | SMALL POLISHED NICKEL     |     36 |          552
 Brand#41   | STANDARD POLISHED COPPER  |     35 |          552
 Brand#54   | ECONOMY PLATED BRASS      |     25 |          552
 Brand#23   | MEDIUM BRUSHED TIN        |     28 |          551
 Brand#32   | PROMO PLATED STEEL        |     28 |          551
 Brand#52   | MEDIUM PLATED COPPER      |     28 |          551
 Brand#45   | SMALL PLATED STEEL        |     10 |          549
 Brand#13   | MEDIUM ANODIZED NICKEL    |     36 |          548
 Brand#14   | MEDIUM PLATED COPPER      |     35 |          548
 Brand#23   | SMALL POLISHED BRASS      |     36 |          548
 Brand#33   | LARGE BRUSHED STEEL       |     35 |          548
 Brand#33   | SMALL BRUSHED TIN         |     14 |          548
 Brand#42   | PROMO BRUSHED COPPER      |     28 |          548
 Brand#43   | MEDIUM PLATED STEEL       |     10 |          548
 Brand#44   | SMALL POLISHED COPPER     |     25 |          548
 Brand#52   | SMALL BRUSHED COPPER      |     14 |          548
 Brand#54   | ECONOMY BRUSHED BRASS     |     10 |          548
 Brand#54   | SMALL POLISHED NICKEL     |     39 |          548
 Brand#54   | STANDARD BRUSHED TIN      |     35 |          548
 Brand#32   | ECONOMY BURNISHED COPPER  |     41 |          547
 Brand#45   | ECONOMY PLATED COPPER     |     25 |          547
 Brand#54   | STANDARD BRUSHED COPPER   |     28 |          547
 Brand#42   | MEDIUM BURNISHED NICKEL   |     41 |          545
 Brand#12   | MEDIUM POLISHED NICKEL    |     25 |          544
 Brand#12   | STANDARD POLISHED BRASS   |     41 |          544
 Brand#13   | ECONOMY PLATED TIN        |     10 |          544
 Brand#14   | LARGE POLISHED STEEL      |     10 |          544
 Brand#14   | MEDIUM BRUSHED TIN        |     28 |          544
 Brand#22   | MEDIUM ANODIZED TIN       |     39 |          544
 Brand#22   | MEDIUM BRUSHED NICKEL     |     36 |          544
 Brand#23   | PROMO POLISHED COPPER     |     28 |          544
 Brand#31   | ECONOMY PLATED COPPER     |     14 |          544
 Brand#31   | ECONOMY POLISHED STEEL    |     41 |          544
 Brand#32   | LARGE BURNISHED NICKEL    |     14 |          544
 Brand#32   | PROMO PLATED TIN          |     39 |          544
 Brand#41   | PROMO POLISHED NICKEL     |     28 |          544
 Brand#54   | ECONOMY PLATED COPPER     |     14 |          544
 Brand#55   | MEDIUM PLATED TIN         |     10 |          544
 Brand#14   | PROMO PLATED STEEL        |     36 |          543
 Brand#25   | PROMO POLISHED BRASS      |     39 |          543
 Brand#32   | STANDARD BRUSHED TIN      |     36 |          543
