BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'metallic%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000013        | HK71HQyWoqRWOX8GI FpgAifW,2PoH
 Supplier#000000020        | iybAE,RmTymrZVYaFZva2SH,j
 Supplier#000000205        | rF uV8d0JNEk
 Supplier#000000226        | 83qOdU2EYRdPQAQhEtn GRZEd
 Supplier#000000285        | Br7e1nnt1yxrw6ImgpJ7YdhFDjuBf
 Supplier#000000287        | 7a9SP7qW5Yku5PvSg
 Supplier#000000354        | w8fOo5W,aS
 Supplier#000000402        | i9Sw4DoyMhzhKXCH9By,AYSgmD
 Supplier#000000557        | jj0wUYh9K3fG5Jhdhrkuy ,4
 Supplier#000000657        | nas2fhRwM97W8EEqYpBN
 Supplier#000000744        | 5NKuw5W4mFDMQBbUjUO4k kfokG8yvAe
 Supplier#000000783        | dMpZwZ95xznZWg4acMQW dK8AQMhB
 Supplier#000000848        | tx44JAuF,Jnw1
 Supplier#000000884        | bmhEShejaS
 Supplier#000000887        | urEaTejH5POADP2ARrf
 Supplier#000000935        | ij98czM 2KzWe7dDTOxB8sq0UfCdvrX
 Supplier#000000971        | 23XaUVLYuC3tQIPHCuLLgM5UawL
 Supplier#000001033        | A6x1P,56sVHkb4DqVyUw32n,ChI
 Supplier#000001141        | xCOuPvOd565r9H31,xuZcpE
 Supplier#000001399        | LmrocnIMSyYOWuANx7
 Supplier#000001447        | Y6nbeZmxx9J0j,1PLvpljga qvtV0e3ehThVjXMf
 Supplier#000001500        | wDmF5xLxtQch9ctVu,
 Supplier#000001501        | xL06,Y 2M3CjPr
 Supplier#000001602        | uKNWIeafaM644
 Supplier#000001693        | eyOiCRnurWys75HSWkBONbM3m8u9ESsN3Rml,
 Supplier#000001722        | h3CJRmiahabx
 Supplier#000001726        | TeRY7TtTH24sEword7yAaSkjx8
 Supplier#000001730        | Rc8e,1Pybn r6zo0VJIEiD0UD vhk
 Supplier#000001856        | jXcRgzYF0ah05iR8p6w5SbJJLcUGyYiURPvFwUWM
 Supplier#000001958        | bJAZFisYzqSFaspq2XQOVwrEpGgtTe9 1ccU9RJ
 Supplier#000002020        | jB6r1d7MxP6co
 Supplier#000002022        |  dwebGX7Id2pc25YvY33
 Supplier#000002036        | 20ytTtVObjKUUI2WCB0A
 Supplier#000002096        | kuxseyLtq QPLXxm9ZUrnB6Kkh92JtK5cQzzXNU 
 Supplier#000002117        | MRtkgKolHJ9Wh X9J,urANHKDzvjr
 Supplier#000002204        | uYmlr46C06udCqanj0KiRsoTQakZsEyssL
 Supplier#000002243        | nSOEV3JeOU79
