BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 14
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.42 | Supplier#000915079        | CANADA                    |   8415062 | Manufacturer#1            | GbIsYZ3ktYA9u,                           | 13-792-114-2589 | ular requests hang slyly-- blithely unusual ideas nag carefully blithely final ideas
   9999.37 | Supplier#000544527        | UNITED STATES             |   3544526 | Manufacturer#4            | WKIWzoQ2GmRsdQ1nEfvXPfR                  | 34-772-376-6353 | lar accounts x-ray. blithely special foxes af
   9999.16 | Supplier#000301353        | UNITED STATES             |   2301352 | Manufacturer#4            | Capcxh5J Y5GB1RBpVivM3kBv6OAt6kO         | 34-425-160-1662 | carefully. silent theodolites are blithely slyly ironic packag
   9999.12 | Supplier#000779591        | PERU                      |   5279580 | Manufacturer#5            | p5eM9GQAEsHBLfJ65Y Hx                    | 27-370-462-3647 | ronic dolphins haggle closely furious
   9998.88 | Supplier#000781398        | ARGENTINA                 |  13781397 | Manufacturer#2            | gx1AuUD,Mcn 7,sU8qs3dMgkphVA,n           | 11-364-499-9274 | ng instructions. instructions shall boost furiously express accounts. ironic instructions integrate.
   9998.69 | Supplier#000030514        | ARGENTINA                 |   4030513 | Manufacturer#5            | DB6zY3a7rd5                              | 11-174-810-4412 | ironic ideas: carefully ironic instructions are. quickly bold requests are blithely careful
    9998.5 | Supplier#000307050        | BRAZIL                    |  15307049 | Manufacturer#3            | iO9PpEITUeZ1ms3g1rt8wrxyBhXWTOx          | 12-336-510-8151 | c, regular deposits sleep deposits. account
   9998.41 | Supplier#000873517        | CANADA                    |   5623511 | Manufacturer#2            | O5dlffLGw9n362Bskp3Ln 5Jbt               | 13-275-940-2918 | eodolites. carefully regular excuses cajole. unusual account
   9998.12 | Supplier#000465493        | BRAZIL                    |  17215475 | Manufacturer#1            | Xg8LxdWkaBWt6Yx1LoIP9XBZV                | 12-658-346-3171 | integrate silently throughout the blithely unusual ideas. furiously unusual 
