BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%lace%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2772208031.44613
 ALGERIA                   |   1997 | 4701221699.63713
 ALGERIA                   |   1996 | 4701872816.26561
 ALGERIA                   |   1995 | 4670531098.41215
 ALGERIA                   |   1994 | 4678161212.64015
 ALGERIA                   |   1993 | 4700401851.24604
 ALGERIA                   |   1992 | 4696368396.61658
 ARGENTINA                 |   1998 | 2724096466.00919
 ARGENTINA                 |   1997 | 4646118324.10474
 ARGENTINA                 |   1996 | 4664261132.00225
 ARGENTINA                 |   1995 | 4630380530.86467
 ARGENTINA                 |   1994 | 4642398528.76317
 ARGENTINA                 |   1993 | 4658293924.47655
 ARGENTINA                 |   1992 | 4655626899.57938
 BRAZIL                    |   1998 | 2739846755.72005
 BRAZIL                    |   1997 | 4673287908.30504
 BRAZIL                    |   1996 |  4673720835.9068
 BRAZIL                    |   1995 | 4683470884.84212
 BRAZIL                    |   1994 | 4683617951.34836
 BRAZIL                    |   1993 | 4682889138.68457
 BRAZIL                    |   1992 | 4675976597.79434
 CANADA                    |   1998 | 2764826880.84762
 CANADA                    |   1997 | 4702599011.21214
 CANADA                    |   1996 |  4684210307.2461
 CANADA                    |   1995 | 4685444254.89504
 CANADA                    |   1994 | 4681590104.18633
 CANADA                    |   1993 | 4682952637.17046
 CANADA                    |   1992 | 4720400087.60129
 CHINA                     |   1998 | 2746995951.67334
 CHINA                     |   1997 |  4683669358.3588
 CHINA                     |   1996 |   4698145356.961
 CHINA                     |   1995 | 4670919983.87083
 CHINA                     |   1994 | 4671679497.06031
 CHINA                     |   1993 |  4669771488.5776
 CHINA                     |   1992 | 4701606452.14099
 EGYPT                     |   1998 | 2760401932.91261
 EGYPT                     |   1997 |  4659133819.9531
 EGYPT                     |   1996 | 4702776589.45354
 EGYPT                     |   1995 | 4677397039.23461
 EGYPT                     |   1994 | 4693329241.55627
 EGYPT                     |   1993 | 4708855753.31162
 EGYPT                     |   1992 | 4689029697.55992
 ETHIOPIA                  |   1998 | 2748600552.57895
 ETHIOPIA                  |   1997 | 4684506725.66527
 ETHIOPIA                  |   1996 | 4711221705.15747
 ETHIOPIA                  |   1995 | 4706531163.48668
