BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%mint%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2721188783.42897
 ALGERIA                   |   1997 | 4664508373.32317
 ALGERIA                   |   1996 | 4689989378.91674
 ALGERIA                   |   1995 |  4663245942.6901
 ALGERIA                   |   1994 | 4681545847.35332
 ALGERIA                   |   1993 | 4660665433.92288
 ALGERIA                   |   1992 | 4669315557.23951
 ARGENTINA                 |   1998 | 2719736049.78383
 ARGENTINA                 |   1997 | 4659001934.27095
 ARGENTINA                 |   1996 | 4681271697.28774
 ARGENTINA                 |   1995 | 4663894837.16959
 ARGENTINA                 |   1994 |   4632321205.662
 ARGENTINA                 |   1993 | 4683246075.21752
 ARGENTINA                 |   1992 |  4664856795.3482
 BRAZIL                    |   1998 | 2735455998.01121
 BRAZIL                    |   1997 | 4686576994.62183
 BRAZIL                    |   1996 | 4713126559.25172
 BRAZIL                    |   1995 | 4681614887.41297
 BRAZIL                    |   1994 | 4669796171.01682
 BRAZIL                    |   1993 | 4708711563.70207
 BRAZIL                    |   1992 | 4688396271.42214
 CANADA                    |   1998 | 2746751641.15016
 CANADA                    |   1997 | 4679238243.56837
 CANADA                    |   1996 | 4697414656.84888
 CANADA                    |   1995 | 4696269412.11746
 CANADA                    |   1994 |  4686806363.0824
 CANADA                    |   1993 | 4691594396.02558
 CANADA                    |   1992 |  4715558757.8258
 CHINA                     |   1998 | 2733877682.40329
 CHINA                     |   1997 | 4643434678.28685
 CHINA                     |   1996 |  4685276353.8627
 CHINA                     |   1995 | 4652817061.58079
 CHINA                     |   1994 | 4674151937.35889
 CHINA                     |   1993 | 4662729139.13209
 CHINA                     |   1992 | 4688103438.64042
 EGYPT                     |   1998 | 2741403934.89541
 EGYPT                     |   1997 | 4657025764.07434
 EGYPT                     |   1996 | 4674125845.72524
 EGYPT                     |   1995 | 4643420639.88907
 EGYPT                     |   1994 | 4658986774.27129
 EGYPT                     |   1993 | 4644550330.33331
 EGYPT                     |   1992 | 4656735324.43396
 ETHIOPIA                  |   1998 | 2786776969.71385
 ETHIOPIA                  |   1997 | 4756405795.18792
 ETHIOPIA                  |   1996 | 4746151346.61492
 ETHIOPIA                  |   1995 | 4748368519.90661
 ETHIOPIA                  |   1994 | 4750672822.41562
 ETHIOPIA                  |   1993 | 4747033089.51008
 ETHIOPIA                  |   1992 | 4749890620.29673
 FRANCE                    |   1998 | 2747683858.06594
 FRANCE                    |   1997 | 4681163955.10121
