BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDONESIA'
		)
order by
	value desc;
 ps_partkey |      value       
------------+------------------
   16626224 | 24512598.4787598
    6454730 | 21776854.9214478
   16074544 | 21647166.9923096
   19110448 | 21394803.4298706
    6823071 | 20642547.3262939
   19093515 | 20151385.3881836
    8098754 | 20128096.8555298
   19401618 | 20104580.5530396
   16882397 | 20047166.3793945
   11688752 | 20029244.4727173
     268981 |  19959687.010376
    6013159 | 19799277.9082642
   19798427 | 19601790.6662598
   14983341 | 19500639.3205566
    4460679 | 19371809.8013306
   10011297 | 19326674.1999512
    4540668 | 19294574.8425293
   19942183 | 19266562.2456055
   16163236 | 19257702.3244629
    9513348 | 19160782.8456421
    4065513 | 19152998.3098755
   19383734 | 19117948.5239258
   19711360 | 19087836.0183716
    4269623 |  18950858.522644
   17191412 | 18922059.7890625
    3565522 | 18919313.5357666
   16680089 | 18890877.9559326
    9243293 | 18669240.4118652
   14710512 | 18665252.5187988
   18387350 | 18654696.1421509
    1414395 | 18652468.9259644
    2082180 | 18554037.3961182
    7571397 | 18543649.2932739
    8463382 | 18460653.6304932
    5886169 |  18433604.821228
   19484380 | 18383779.1624756
   10546678 | 18374311.9293213
    1377754 | 18361311.5085449
    5388103 | 18355473.8607788
   19181279 | 18234203.7643433
   10067095 | 18132422.2428589
   16100331 | 18118136.2642822
    1788667 | 18079366.6152344
    3966343 | 18033440.1589966
   10488737 | 18031054.3356323
   16318497 | 18027446.8163147
    4136648 | 18023365.7259521
   16788162 | 18011034.8822021
   17818684 | 18008905.2027588
    7141822 | 17967327.7789917
   10454960 | 17952485.3520508
     772840 |  17944429.293457
    8094195 | 17933786.1260376
   10515214 | 17897263.8087158
    8220848 | 17891915.7947998
   10226456 | 17872887.2364502
    5599166 |   17811629.09021
    5775741 | 17801478.6972656
    5247937 | 17776544.7109985
   12509969 | 17775397.6339111
   16815937 | 17756502.6627197
    1649162 |  17726379.331604
   15220966 | 17723028.7776489
   18639955 | 17696431.4644775
   16352943 | 17686285.5229492
   13356927 | 17671361.9665527
   14394395 |  17671353.538147
    5053237 | 17664845.7216797
    2949654 | 17662902.5271606
    3571676 | 17656201.4785767
    4592868 | 17650664.2305298
    1826641 | 17646060.5310059
   12238145 | 17634414.1837158
    5916123 | 17613795.0980225
    8309141 | 17606607.1247559
   12568786 | 17584168.3754883
      50024 | 17564695.0272217
    7822953 |  17562150.512085
   16403669 | 17551034.6828613
   19523038 | 17525035.1303101
   18595735 | 17513789.2530518
   13484409 | 17492198.7873535
    5488100 | 17467003.6380005
    2977805 | 17464483.4171143
   18919018 | 17448478.6599121
    1876588 | 17443868.6939087
   14982173 | 17440625.1834106
   15026018 | 17439002.2661743
   18137332 | 17436457.0628662
    7367243 | 17425930.2188721
    8513519 | 17404186.9786377
   14167246 | 17394945.4874268
   18544704 | 17390296.7687988
    4975812 |  17377333.156189
    7645143 | 17376399.8751831
   11356006 | 17351675.0024414
    6896647 |  17344164.194519
    2302138 | 17341304.1609497
    3417366 | 17336837.0472412
   18608188 | 17334885.6056519
    1056504 | 17321974.0511475
   19721217 | 17321913.9109802
    9025042 | 17315280.9979858
    7791929 |   17302617.37677
    3972478 | 17300750.2161865
   16521331 | 17295524.4939575
   16359012 | 17289458.0803833
      18011 | 17286557.8962402
   15848650 | 17280437.4188232
    6722825 | 17276385.2956543
   14373500 | 17275673.8337402
   18716200 | 17270793.6015625
    5531494 | 17258657.4925537
   12943491 | 17236931.1899414
    5169612 | 17232502.9728394
   18357155 | 17228766.6097412
    2869954 | 17226017.0795898
    1048600 | 17208953.7729492
   18492174 | 17191922.5726318
     910303 | 17180975.3734741
    8207892 | 17176009.7491455
    5504168 | 17166378.6582031
   15826864 |  17155911.059021
    4835644 | 17144107.5786133
   11340047 | 17143041.6323242
    1875242 | 17135621.5061035
    8663749 | 17134565.1342773
     783261 | 17133797.6297607
   17567350 | 17129432.0041504
    5694857 | 17127555.3093262
   18312635 | 17120232.2687988
   10765322 | 17116433.1061401
    4466931 | 17104655.3989258
    5103846 | 17098754.4695435
    6549104 | 17098650.9328003
   18030939 | 17097379.4429321
    6321391 | 17080005.6639404
    6473955 | 17075466.2127686
   18593622 | 17071015.1744995
    2272576 | 17035316.7270508
    1074987 | 17024478.2216187
    6786059 | 17018549.8914795
   17390314 | 17010196.6984863
   16463793 | 16997768.1253052
    7356212 | 16992205.4141235
    6380575 | 16972595.0767822
    9661944 | 16966693.1567993
    9705056 | 16963450.1190186
    2473202 | 16962657.2981567
   15622927 | 16962375.3241577
   18017935 | 16937840.3607178
    4456673 | 16930890.0509033
    5083181 | 16923132.2827759
    4028465 | 16910734.3677979
    8160085 | 16910576.8232422
   13457965 |  16905661.446167
   19873632 | 16904571.9125366
   11965672 | 16902994.8850098
    9248800 | 16885873.5577393
   11919774 | 16884058.6515503
    5092011 | 16873232.0167236
