BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000009        | 1KhUgZegwM3ua7dsYmekYBsK
 Supplier#000000034        | mYRe3KvA2O4lL4HhxDKkkrPUDPMKRCSp,Xpa
 Supplier#000000176        | OLVnGuOx8m6NfApzODj4 JP01JJIm,qI53BChmgQ
 Supplier#000000240        | yMzL86zw28z6sMa
 Supplier#000000249        | ktpns6Bvu4fP8Wzzlc8
 Supplier#000000267        | ,E9NoXeK5qOwVRoutS,X8Gr
 Supplier#000000286        | o80iAPvmwqM3WOA93pqBHT4Dsgy1rwG
 Supplier#000000398        | WTV,rO0S1KZFKlhLsUpAH
 Supplier#000000401        | 9 zStaJ sD
 Supplier#000000535        | aiq9Honllr6hFt, YJ6
 Supplier#000000568        | z70Hj8qVi8jQu
 Supplier#000000694        | 20i8TNU3K6H0SEL20
 Supplier#000000830        | 5DHC2QScT6P6lXgRtHajXOfztB7ddjYH1LLUC3
 Supplier#000000932        | 2Ke5SDwuwZ1y7H2QROIfgQ1d7
 Supplier#000001004        | mX0LfriA7aW17hdA16d8NA4EB9RqPG6c,QiJ
 Supplier#000001059        | 4tBenOMokWbWVRB8i8HwENeO cQjM9
 Supplier#000001128        | v CXmGPsW8enaePo5n3OM32zSe DMg
 Supplier#000001171        | lIEeTSlZFfoWspupjEWITxwraW7sWYqfy
 Supplier#000001228        | 8xkbypW3UaiQvRe9Avx9JJgHV9CstYiCF4
 Supplier#000001232        |  pjlAf6tpYw4eDCwY
 Supplier#000001264        | GCfirAZS3kqchx5T7fFzH5qEDCN82iaZu
 Supplier#000001273        | tyy7K3b5, 76lCMtSPkfPXc7BA6Qp
 Supplier#000001523        |  vqDQGhm58v0
 Supplier#000001536        | 1j EhxcXVVIzVlc9hN4f7JMHMXi3QAAhvPemzY0V
 Supplier#000001548        | 1v5gKgtjgE6BAATavPOmjzus20h3r4u
 Supplier#000001577        | gVkhzP4car7D2Eg7AML90y6
 Supplier#000001622        | xPza7deL4BK2xjF9o
 Supplier#000001949        | W79M2lpYiSY76Ujo6fSRUQiu
 Supplier#000001989        | u3dxCM57G0E
 Supplier#000002050        | 62jBCB3agVo Q0EbDwOq6hiYcXl58N7z3ODngRD
 Supplier#000002145        | ,4oLt9R33bS8YBg,Zt1B7t6EbzF2um8TMdGfi9AK
 Supplier#000002205        | lk288b BoRGIySRu 7YOAEUeSh
 Supplier#000002278        | 6DzCVkMOXEYdq,vxc5Z4IMl6bUOI0JQolZY9
 Supplier#000002279        | itcDcATrvf2p
 Supplier#000002329        | 24L1GUVKPooZgk4TiDQAtVODBExVoCwznM,K 
 Supplier#000002374        | nJ9MEqHHLFiP0Eq2jul8JXj7,WeH7pUk,LN
 Supplier#000002446        | ZGcshZ3G74DgrYV3JF
 Supplier#000002459        | qj5N6aoCeaNWR64Bcb4AVnnoGLi4ybkcklvTh
 Supplier#000002507        | 6E0NMc6A64sZUSrEtTp
 Supplier#000002545        | 9pb B0jPGB4MDNXSaHKlQqmTung
 Supplier#000002610        | L5I4XUPZsSdjORrN
 Supplier#000002611        | Hu,yHVcjcpK3x6IA1pja5FEgFtqDGVuCT1o,x
 Supplier#000002699        | ,AhvhZzc5HW5UA8in0PmuzwbO,02i
 Supplier#000002706        | Yio1FNwmjgD8UX9ce40marDkGoML3S,,OX
 Supplier#000002774        | Fcc4cLWbvwjRPRtyMtLD3DU
 Supplier#000002789        | 7EkIldjP7M6psSWcJ11tf65GT7ZC7UaiCh
 Supplier#000002791        | qN7ZlkL2KHGHsX
 Supplier#000002817        | bm7o45AbMo
 Supplier#000002911        | uWmxKbuocxwrqJVHAGuNNBO8nmY9D9 E8fg
 Supplier#000002970        | 5GLkZCF0VYvzQ4d7RQbMT9kEsB8HGAbY3jP
 Supplier#000002986        | ANRiao qNt9h3vyEi
 Supplier#000003009        | oTbwfQ,Yfdcf3ysgc60NKtTpSIc
 Supplier#000003035        | j12TLg2wqaP9Ii
 Supplier#000003098        | z7pX6i3bDtay7JwDHnXJ5m5OKPpD0gf4h
 Supplier#000003099        | TbcJ00qZ1y
 Supplier#000003172        | 8ngbGS7BQoTDmJyMa5WV9XbaM31u5FAayd2vT3
 Supplier#000003203        | rEvaJTcRX5KbGYImWjnva82NySVDc1oYPdu1xu
 Supplier#000003270        | 7j4n5FnNEHVJxFhiyz
 Supplier#000003324        | 1 4gzl4buhm7sHa3QabsltK8UJCZBBYHK666d2pl
 Supplier#000003332        | Uyep2mDFVJn68h
 Supplier#000003359        | BG6e7oguX8oqqI0Ni
 Supplier#000003424        | F1rDXpNdhrAPD
 Supplier#000003515        | LViFC1u,dkOZ
 Supplier#000003574        | SemAqtYkM5ejkSsaR,O2hWy3ANNR86MMfI,ZR
 Supplier#000003589        | SeVq5mliNtWVvH0NmB
 Supplier#000003705        | bdDmDdjqoeQhAyH5a
 Supplier#000003933        |  64JfUPlS9GQN4 WQG2Ctyq7N
 Supplier#000003975        | CT9,kyMKXk6XPAs13gMhMs6Ist,FT7zA
 Supplier#000004044        | 0uWmeaH1rCG3NoFT x1i
 Supplier#000004082        | guJSg4r8dqVEUuJ7nERP6lMCVDfqbydkXoyTxq7
 Supplier#000004161        | YQTPCAPvWMH3Dx,zjuunUQrD3UfzCKQsvpW l9
 Supplier#000004329        | KwMRyzn84uJyuMeKQGbzyeGAhdwMV
 Supplier#000004336        | H bmF6KcUBRpw,RsxymvNUS3oyCAdx iKhSLm
 Supplier#000004366        | tsMIjxAzjpKIfBuP9LDdofvY8qOVmbR4gHKtv
 Supplier#000004638        | sme4G8DAkyHc9Acldxi
 Supplier#000004993        | cOg,bCELki4zYO9h01DHD8Hv0OV8,1z 4,
 Supplier#000004996        | YcFquiyJ0GCREXb,g2jAkmSSEwI1DdS3gpafKx8
 Supplier#000005190        | Ho GIXxcwcCBwVqH,U7W
 Supplier#000005246        | K8sHgjaRg6Q96,MgtXDLXMysg0yBMS9tFY2ZA6o
 Supplier#000005261        | LPgJUosc4 lEJv9GmziGJbm2lU4ufrl9lzW
 Supplier#000005339        | HZ3RBdx2f,nrtu60,
 Supplier#000005351        | pAo,QIO2hoVsmTzF90g
 Supplier#000005447        | tfUbLfD8A3c,WXcB,cIm9Xc
 Supplier#000005565        | RPRbABmHFcRGvAvq
 Supplier#000005623        | zUY7Q10jg,65EIgm6
 Supplier#000005691        | Jr9KBVlbmCuXyXL68OXGyRhmG3I4FCUXgUp eAid
 Supplier#000005725        | 0iiEmSAM,OBNaTLQREpJdPXZihyIkhCZ,1mn
 Supplier#000005803        | ,8BLtai0L4f3sq
 Supplier#000005897        | 0vftZyNjdMowV7u8UalLK3
 Supplier#000005917        | Em39ZTxHfW5HMRmmYFNaYGfK05rr0SC
 Supplier#000005919        | 9XqTzwy FQ0EtxZGTSJ5GH1mozW
