BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 20
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.31 | Supplier#000288711        | MOZAMBIQUE                |   8788694 | Manufacturer#3            | AkOP365vhvxCMT                           | 26-959-957-9870 | uests are carefully. blithely special packages nag carefully
   9998.82 | Supplier#000539665        | KENYA                     |  17039630 | Manufacturer#5            | rk8OkxyCd,w6pahrtT503nNI87wZ3LhFvi xtjTP | 24-285-628-9533 |  theodolites cajole slyly along the evenly even instructions. ironic
   9998.81 | Supplier#000319614        | ETHIOPIA                  |  19319613 | Manufacturer#1            | Udw3b87u15A9ta5RqXHXRgGJZ0fizjPIv9nT     | 15-610-417-6141 | es. regular accounts are never alongside of the unusual deposits. express foxe
   9998.36 | Supplier#000626792        | ALGERIA                   |  15876746 | Manufacturer#3            | VekYMz4mctDT0TkCPiL1MFMuMN8j59w          | 10-631-660-7378 | ke thinly according to the boldly e
   9998.13 | Supplier#000234883        | MOROCCO                   |  16734850 | Manufacturer#2            | k2zcy3lO4dnuq3DBQntoKUSu9OQ              | 25-422-162-5034 | r the pending, bold foxes. fluffily ironic requests sleep atop the
   9997.26 | Supplier#000998851        | MOZAMBIQUE                |  13748837 | Manufacturer#5            | Am0q4jkCi9                               | 26-650-722-1276 | ins nag fluffily fluffily special accounts. slyly ironic theodol
   9997.08 | Supplier#000904610        | ETHIOPIA                  |   3904609 | Manufacturer#1            | 78436oKGLeCy JiUiW                       | 15-985-491-7355 | deposits. carefully ironic instructions cajole. carefully final request
   9997.04 | Supplier#000002522        | MOZAMBIQUE                |  18252467 | Manufacturer#5            | n7Zcn1iWbfuwRX49I6e                      | 26-228-116-5164 | ans are blithely alongside of the waters. express pinto beans above the theodolites affix blit
   9997.03 | Supplier#000178782        | ALGERIA                   |   6678769 | Manufacturer#5            |  c9ExF31JWP1CnMGwcaKFpnruJvhu  Lv        | 10-835-585-5495 | eans. special packages boost furiously according to th
   9997.03 | Supplier#000178782        | ALGERIA                   |  13178781 | Manufacturer#2            |  c9ExF31JWP1CnMGwcaKFpnruJvhu  Lv        | 10-835-585-5495 | eans. special packages boost furiously according to th
