BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%black%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2727297372.72926
 ALGERIA                   |   1997 | 4647478137.20106
 ALGERIA                   |   1996 | 4667447646.63491
 ALGERIA                   |   1995 | 4672597166.52216
 ALGERIA                   |   1994 |  4651465695.9336
 ALGERIA                   |   1993 | 4647133849.84882
 ALGERIA                   |   1992 | 4669337852.96095
 ARGENTINA                 |   1998 | 2717447773.55098
 ARGENTINA                 |   1997 | 4652773629.86492
 ARGENTINA                 |   1996 | 4635589956.67215
 ARGENTINA                 |   1995 |  4634192499.6641
 ARGENTINA                 |   1994 | 4667674427.14186
 ARGENTINA                 |   1993 | 4634138706.15157
 ARGENTINA                 |   1992 | 4647370404.97367
 BRAZIL                    |   1998 | 2769837762.92975
 BRAZIL                    |   1997 | 4719652563.33983
 BRAZIL                    |   1996 | 4731821145.56026
 BRAZIL                    |   1995 | 4695884022.25864
 BRAZIL                    |   1994 | 4692781928.03492
 BRAZIL                    |   1993 | 4723302929.42915
 BRAZIL                    |   1992 | 4720902048.80031
 CANADA                    |   1998 | 2740536856.37389
 CANADA                    |   1997 | 4695556107.16689
 CANADA                    |   1996 | 4733316652.66066
 CANADA                    |   1995 | 4697822658.63976
 CANADA                    |   1994 | 4701082779.70752
 CANADA                    |   1993 | 4692802738.45674
 CANADA                    |   1992 | 4693473122.12791
 CHINA                     |   1998 | 2753265426.47916
 CHINA                     |   1997 |  4700045206.1098
 CHINA                     |   1996 | 4685455241.13622
 CHINA                     |   1995 | 4639565962.89791
 CHINA                     |   1994 | 4674764388.05658
 CHINA                     |   1993 | 4661179915.90476
 CHINA                     |   1992 | 4719247567.71924
 EGYPT                     |   1998 | 2733120425.49238
 EGYPT                     |   1997 |  4655861233.4739
 EGYPT                     |   1996 | 4669058922.01929
 EGYPT                     |   1995 | 4667795982.72334
 EGYPT                     |   1994 | 4661756441.71393
 EGYPT                     |   1993 | 4663742011.37834
 EGYPT                     |   1992 | 4687546964.44946
 ETHIOPIA                  |   1998 | 2738972261.60505
 ETHIOPIA                  |   1997 | 4702204879.23981
 ETHIOPIA                  |   1996 | 4707331111.08251
