BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%firebrick%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  2733607943.3107
 ALGERIA                   |   1997 | 4670043577.18122
 ALGERIA                   |   1996 | 4677858490.12642
 ALGERIA                   |   1995 | 4688455891.99651
 ALGERIA                   |   1994 |  4679047650.2402
 ALGERIA                   |   1993 | 4684939574.96331
 ALGERIA                   |   1992 | 4677613087.94514
 ARGENTINA                 |   1998 |  2704182268.7968
 ARGENTINA                 |   1997 | 4654642347.91664
 ARGENTINA                 |   1996 | 4661823950.27981
 ARGENTINA                 |   1995 | 4656661498.32848
 ARGENTINA                 |   1994 | 4651782829.94362
 ARGENTINA                 |   1993 | 4666163762.47479
 ARGENTINA                 |   1992 | 4635908117.41967
 BRAZIL                    |   1998 | 2742574380.28926
 BRAZIL                    |   1997 | 4683398469.58193
 BRAZIL                    |   1996 | 4686308953.03535
 BRAZIL                    |   1995 | 4677684508.82743
 BRAZIL                    |   1994 | 4648007219.37186
 BRAZIL                    |   1993 | 4703065084.07946
 BRAZIL                    |   1992 | 4673196540.34907
 CANADA                    |   1998 |  2753153049.5393
 CANADA                    |   1997 | 4666819727.04464
 CANADA                    |   1996 | 4685711171.09051
 CANADA                    |   1995 | 4676411140.89425
 CANADA                    |   1994 |  4687147083.9772
 CANADA                    |   1993 | 4676323978.52322
 CANADA                    |   1992 | 4676789086.07284
 CHINA                     |   1998 | 2719890872.51954
 CHINA                     |   1997 |  4664949398.9108
 CHINA                     |   1996 | 4657425085.30981
 CHINA                     |   1995 | 4666316337.66168
 CHINA                     |   1994 | 4670349004.53274
 CHINA                     |   1993 | 4661064140.68512
 CHINA                     |   1992 | 4654330572.61914
 EGYPT                     |   1998 | 2735670494.35678
 EGYPT                     |   1997 | 4643822141.94364
 EGYPT                     |   1996 | 4656156663.25228
 EGYPT                     |   1995 | 4680706165.83416
 EGYPT                     |   1994 | 4651754612.65761
 EGYPT                     |   1993 | 4667093570.45996
 EGYPT                     |   1992 | 4685603941.09523
 ETHIOPIA                  |   1998 | 2770590824.96578
 ETHIOPIA                  |   1997 | 4714605138.54348
 ETHIOPIA                  |   1996 | 4744424840.59305
 ETHIOPIA                  |   1995 | 4710100835.03905
 ETHIOPIA                  |   1994 | 4726359411.99893
 ETHIOPIA                  |   1993 | 4724860933.04727
 ETHIOPIA                  |   1992 | 4708559115.88634
 FRANCE                    |   1998 | 2745864228.26716
 FRANCE                    |   1997 | 4724478355.13488
 FRANCE                    |   1996 |  4709940969.5064
 FRANCE                    |   1995 | 4690379287.83797
 FRANCE                    |   1994 |  4698958971.7553
 FRANCE                    |   1993 |  4694108601.1179
 FRANCE                    |   1992 | 4694522167.71474
 GERMANY                   |   1998 | 2738528699.51953
 GERMANY                   |   1997 | 4651504969.65491
 GERMANY                   |   1996 | 4660861916.14696
 GERMANY                   |   1995 | 4660468031.21397
 GERMANY                   |   1994 | 4666130553.34784
 GERMANY                   |   1993 | 4668192359.88608
 GERMANY                   |   1992 | 4691086511.72888
 INDIA                     |   1998 | 2723768685.90656
 INDIA                     |   1997 | 4658725106.75046
 INDIA                     |   1996 | 4686551630.16379
 INDIA                     |   1995 | 4658367244.98861
 INDIA                     |   1994 | 4675702036.75687
 INDIA                     |   1993 | 4665891039.37871
 INDIA                     |   1992 | 4688697366.00698
 INDONESIA                 |   1998 | 2725567542.71742
 INDONESIA                 |   1997 | 4640941714.80946
 INDONESIA                 |   1996 | 4607757423.07596
 INDONESIA                 |   1995 | 4618308478.13097
 INDONESIA                 |   1994 | 4611803356.55452
 INDONESIA                 |   1993 | 4630113767.91433
 INDONESIA                 |   1992 | 4627492510.21023
 IRAN                      |   1998 | 2716762377.42768
 IRAN                      |   1997 | 4662477089.97666
 IRAN                      |   1996 |  4686630252.4575
 IRAN                      |   1995 |  4664410353.6634
