BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 23
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.84 | Supplier#000516826        | BRAZIL                    |   8266817 | Manufacturer#5            | n8vprD19Z18L7PASbHvqh8rcT                | 12-633-838-6002 | hins affix slyly at the idly ironic deposits
   9999.82 | Supplier#000802811        | ARGENTINA                 |   1552809 | Manufacturer#5            | iv2pl ozsy0m4gT7aI 3jTSesdXvP5 2UKtGQeH  | 11-770-772-9370 | ests nag furiously! foxes boost slyly. bold foxes sleep carefully according to the pending pa
   9999.59 | Supplier#000698225        | ARGENTINA                 |    698224 | Manufacturer#2            | MPko1pKF4rv22PBWzn3FDFnwqtxUBFOq,b       | 11-723-612-1381 | en theodolites boost slyly against the regular, ironic pack
   9999.37 | Supplier#000544527        | UNITED STATES             |   5544526 | Manufacturer#4            | WKIWzoQ2GmRsdQ1nEfvXPfR                  | 34-772-376-6353 | lar accounts x-ray. blithely special foxes af
    9999.2 | Supplier#000184115        | UNITED STATES             |   6434096 | Manufacturer#4            | fOdjsVu8dVa2                             | 34-351-113-4316 | fluffily even accounts. carefully regular deposits integrate carefully above the accounts. 
   9999.19 | Supplier#000414519        | BRAZIL                    |   3414518 | Manufacturer#4            | UXMNq7dFrdeZkDqT1                        | 12-186-469-1020 | tes hang carefully special packages. regular deposits a
   9998.84 | Supplier#000244824        | ARGENTINA                 |  14244823 | Manufacturer#5            | cKoDFvcfTj53kulwWLybU nvmislD71          | 11-212-464-2006 | ges. blithely silent requests are blithely ideas. deposits across the carefully special requests w
   9998.69 | Supplier#000030514        | ARGENTINA                 |  16030513 | Manufacturer#4            | DB6zY3a7rd5                              | 11-174-810-4412 | ironic ideas: carefully ironic instructions are. quickly bold requests are blithely careful
    9998.6 | Supplier#000431404        | UNITED STATES             |  16181387 | Manufacturer#1            | 37WCYYvSj,MaDjVTVwpTyT4kPLgpe4DNWbwPx    | 34-289-888-6043 | he carefully final instructions. blithely ironic foxes wake blithely fluffily fin
   9998.47 | Supplier#000421798        | BRAZIL                    |   4421797 | Manufacturer#4            | S9TogRDz2Q8zTsNNFd6,kGrKTj2bdLcG7d       | 12-331-426-2409 | uriously. packages boost carefully 
   9998.35 | Supplier#000401803        | ARGENTINA                 |  11901780 | Manufacturer#1            | I0TuJv507JcGvCLMX5KjL9l3                 | 11-971-560-3686 | refully. slyly special deposits bel
   9998.27 | Supplier#000171250        | ARGENTINA                 |  14921235 | Manufacturer#5            | pkF7MJigVifewc0XZQxjlzxCsen3sfCR2SfIlfe0 | 11-353-348-5617 | arefully ironic accounts. furiously ironic requests are blithely inside the fl
   9998.12 | Supplier#000465493        | BRAZIL                    |   1965490 | Manufacturer#2            | Xg8LxdWkaBWt6Yx1LoIP9XBZV                | 12-658-346-3171 | integrate silently throughout the blithely unusual ideas. furiously unusual 
   9998.08 | Supplier#000685991        | PERU                      |   3935981 | Manufacturer#4            | ukq3um9NPh                               | 27-652-459-1189 | ructions. slyly regular requests use above the blithely
   9997.74 | Supplier#000646731        | UNITED STATES             |  13646730 | Manufacturer#1            | f1QN6Nkl1eXK270vN                        | 34-553-348-9926 | equests. unusual ideas ar
   9996.93 | Supplier#000224626        | UNITED STATES             |  12974613 | Manufacturer#4            | KDnTmiV87IeB0QIg1PKW28P59A               | 34-124-211-1984 | ously express packages against the blithely final platelets nag furiously according to the f
   9996.13 | Supplier#000048428        | CANADA                    |   8548411 | Manufacturer#1            | Z,m5TgvRq7oG4rsmvnE9Bn nemmJff54FkFAgk   | 13-611-820-5223 | eodolites along the ideas de
   9995.86 | Supplier#000454678        | BRAZIL                    |  19454677 | Manufacturer#1            | f1Oc4tf7FXQ1GjnxJE8KeRO59AyvNkV9LTnL8RI  | 12-676-684-8772 | egular accounts wake. ironic packages nag slyly. flu
    9995.8 | Supplier#000879417        | CANADA                    |  10629406 | Manufacturer#1            |  zSrjxCqqW                               | 13-863-630-7226 | sely regular instructions are carefully. quickly silent plate
   9995.71 | Supplier#000162747        | CANADA                    |  17662712 | Manufacturer#4            | 3mLPbv,E3biUs                            | 13-256-417-9256 | the blithely pending multipliers cajole across the regular deposit
   9995.65 | Supplier#000455886        | UNITED STATES             |   4955877 | Manufacturer#4            | ZZyn36c2 sFKNVVTLZzAB8iSb                | 34-207-936-5452 | lyly. slyly ironic packages sleep. fluffily ironic pinto beans along the blithely
   9995.65 | Supplier#000455886        | UNITED STATES             |  18205867 | Manufacturer#2            | ZZyn36c2 sFKNVVTLZzAB8iSb                | 34-207-936-5452 | lyly. slyly ironic packages sleep. fluffily ironic pinto beans along the blithely
   9995.53 | Supplier#000814921        | CANADA                    |  10064890 | Manufacturer#5            | PM8PfRGfI4ZPZM53b4F8,bIIu79AQP4OTHylzD   | 13-618-692-4639 | osits. final, bold requests are slyly around the carefully dogged 
   9995.51 | Supplier#000284177        | PERU                      |  13034163 | Manufacturer#5            | Hlq,BdvNtmJ                              | 27-292-810-4657 | ts haggle furiously deposits. slowly bold requests boost carefully across the
   9995.09 | Supplier#000157220        | CANADA                    |   9157219 | Manufacturer#2            | e50v6yEoeSJd2GyTJv                       | 13-307-218-5636 | ways. asymptotes poach about the furiously expre
   9994.97 | Supplier#000211628        | CANADA                    |  18711591 | Manufacturer#4            | rx,a5uYtK9GuQ gC96oU                     | 13-110-161-5892 | ar instructions wake blithely. ironic accounts along the ironic, regu
   9994.96 | Supplier#000805822        | ARGENTINA                 |  16055773 | Manufacturer#5            | LyNTVMw3xnP                              | 11-700-405-8657 | final excuses sleep carefully along the care
   9994.95 | Supplier#000036836        | BRAZIL                    |   2536831 | Manufacturer#1            | HJF6WNqa,jTyW8LiX0dU2dmN8YmR tg          | 12-420-313-3017 | eful, special instructions. ironic, blithe theodolites nag quickly pending requests. quiet, even ac
   9994.91 | Supplier#000179165        | UNITED STATES             |  16679132 | Manufacturer#4            | SEyCVbssYAinESFDcwfWkfhg hkbvHlk         | 34-984-243-1136 | ages sleep foxes. blithely final accounts cajole carefully. car
   9994.83 | Supplier#000052301        | CANADA                    |   9302273 | Manufacturer#3            | tEE5cTg1Xv3tOKaAhfMfCDfybQFISdtt8V       | 13-437-784-3548 | re always instructions. ideas must have to detec
   9994.82 | Supplier#000761153        | ARGENTINA                 |   4511148 | Manufacturer#4            | Ll6xvCIT7I3RgZMLIuUlT1,LExG4TZwxYkS      | 11-154-605-1304 | quickly. blithely even ideas along the carefully express accounts wake da
   9994.73 | Supplier#000207854        | PERU                      |  16957837 | Manufacturer#2            | Scza,PY5yGqQDc6Y4tSwkKZP2pHR7CUy0H       | 27-140-507-6375 | according to the furiously final sauternes. furiously brave requests a
