BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (48, 7, 38, 26, 9, 25, 45, 28)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#11   | STANDARD BURNISHED NICKEL |     26 |          603
 Brand#14   | SMALL BRUSHED BRASS       |     45 |          596
 Brand#12   | PROMO ANODIZED BRASS      |     26 |          588
 Brand#31   | PROMO PLATED NICKEL       |     28 |          584
 Brand#44   | SMALL POLISHED NICKEL     |     48 |          584
 Brand#15   | ECONOMY ANODIZED NICKEL   |     48 |          580
 Brand#13   | STANDARD BRUSHED BRASS    |     45 |          579
 Brand#12   | STANDARD BRUSHED TIN      |      9 |          576
 Brand#54   | LARGE PLATED STEEL        |      9 |          574
 Brand#34   | ECONOMY PLATED STEEL      |     28 |          571
 Brand#13   | ECONOMY BURNISHED STEEL   |     38 |          568
 Brand#14   | LARGE POLISHED STEEL      |     38 |          568
 Brand#24   | LARGE POLISHED BRASS      |     26 |          568
 Brand#41   | STANDARD BRUSHED STEEL    |     25 |          568
 Brand#42   | MEDIUM POLISHED TIN       |     25 |          568
 Brand#51   | ECONOMY POLISHED NICKEL   |      7 |          568
 Brand#22   | PROMO POLISHED BRASS      |     45 |          566
 Brand#54   | PROMO PLATED STEEL        |     45 |          566
 Brand#31   | PROMO BRUSHED COPPER      |     26 |          564
 Brand#34   | SMALL ANODIZED BRASS      |     28 |          564
 Brand#35   | LARGE PLATED NICKEL       |      9 |          564
 Brand#41   | LARGE BURNISHED NICKEL    |     48 |          564
 Brand#52   | PROMO PLATED BRASS        |     26 |          564
 Brand#11   | ECONOMY PLATED NICKEL     |     25 |          563
 Brand#11   | LARGE ANODIZED STEEL      |      9 |          563
 Brand#31   | SMALL BURNISHED TIN       |     48 |          563
 Brand#22   | MEDIUM ANODIZED COPPER    |      7 |          560
 Brand#23   | ECONOMY BURNISHED TIN     |      9 |          560
 Brand#33   | ECONOMY BURNISHED TIN     |     45 |          560
