BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000054        | J1s,Wxb5pg
 Supplier#000000081        | SLlacbhgpKmVa,gF3saYv12e0
 Supplier#000000096        | Lbxp3WIipye o2wZme1i9iJx,xTt1Mp
 Supplier#000000112        | vdWe5lfgvisRCxdd85DTOZHqAzcuq7f7KKThA
 Supplier#000000163        | 1MhydNirC ,cuLIZezbkUxJhAC53ii,B
 Supplier#000000173        | OqQzF6rfxDvkjpMXVCwGfQzj4oTHBHyW5kC5Gjxd
 Supplier#000000175        | Lgv gYbBdu S9
 Supplier#000000412        | S2onAA,jGtQ3qfpN
 Supplier#000000471        | Fc4 FkVkaA8zsUVr,bT3PcTko0n
 Supplier#000000520        | RHuqyeshPnOa6gwEiV3zDhP0o2aYvZ9glQURu1w
 Supplier#000000548        | btRiQsq qEK0qg0T
 Supplier#000000550        | QQavssDXnYHbvOrg
 Supplier#000000552        | JP3ebtH5epPwpU2lVQqKNZC3NTvnTlrhLy5eeGN
 Supplier#000000576        | Plc2DypORn4qNOTpZ
 Supplier#000000600        | YHyUzea88sXoNmqmCMamiEfGC54xpdX
 Supplier#000000603        | mECtpm1pmMnqK4K0DLZ5Gtkj 5bUydzBak6
 Supplier#000000652        | Cwyzz7 uW9mWq
 Supplier#000000685        | JgoYDMLdJeM
 Supplier#000000837        | 717LGrDM2ChnIS91,PE4 ycp4mu4HPdcX
