BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 10
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.91 | Supplier#000553792        | FRANCE                    |    803791 | Manufacturer#2            | tBcEuX13HkIqLfWGlPOByrBQMnt5,NlDwNkR     | 16-446-683-1939 | lar foxes. pending deposits boost furiously. slyly ironic pinto beans 
    9999.5 | Supplier#000730330        | RUSSIA                    |  17230295 | Manufacturer#3            | cWymp2YzIKwOIXA4zJwG72SvviR7IC8,ZCVS2    | 32-696-914-8119 |  carefully unusual deposits detect quickly ab
   9999.49 | Supplier#000615014        | GERMANY                   |   9615013 | Manufacturer#4            | 4C,uOuJDig7z,4e                          | 17-780-902-4027 |  pinto beans affix along th
   9998.86 | Supplier#000416005        | GERMANY                   |  15165989 | Manufacturer#5            | Pis4XDdgyNMCEf1PL5WPGdjB9j C,D5          | 17-510-493-4654 | ar foxes cajole furiously final excuses. careful
   9998.48 | Supplier#000073838        | FRANCE                    |   7573823 | Manufacturer#3            | m 5KL6JavtSydTzxsVHZtrmD4Ty1q0FtGbNg     | 16-551-165-1784 | to beans are ruthlessly quick packages. requests cajole blithely furiously sp
   9998.12 | Supplier#000751224        | UNITED KINGDOM            |  13251197 | Manufacturer#3            | 4mQs8b,LXbWRr 2W                         | 33-330-444-8357 |  pinto beans integrate silent, even deposits. fluffily pending requests sleep. stealthy theodol
   9997.98 | Supplier#000443912        | FRANCE                    |  15693866 | Manufacturer#3            | ODPr5XL3sdyM w                           | 16-493-470-5845 | final packages nag at the ironic, express depths. pa
   9997.98 | Supplier#000443912        | FRANCE                    |  18693857 | Manufacturer#3            | ODPr5XL3sdyM w                           | 16-493-470-5845 | final packages nag at the ironic, express depths. pa
   9997.88 | Supplier#000164143        | UNITED KINGDOM            |  13414103 | Manufacturer#3            | GErLuIjpI0Ac3hhGDqukVqI ,vPPj1ZPZjYi     | 33-156-707-3839 | about the regular, ironic accounts. final, special accounts haggl
   9997.85 | Supplier#000718770        | ROMANIA                   |  16968721 | Manufacturer#2            | 2173woKsCg7zpHCqhiEXFTmYYqpT4XONnRAsUryE | 29-663-409-2865 | posits sleep across the blithely express requests. 
   9997.73 | Supplier#000329974        | RUSSIA                    |   6329973 | Manufacturer#4            | eKtIadopsE                               | 32-268-488-7178 | uickly. furiously ironic requests are slyly above the regula
   9997.46 | Supplier#000906546        | FRANCE                    |   4406537 | Manufacturer#4            | aMZ13ITqaYCGwqW42qXJ92ho                 | 16-249-122-4511 | endencies above the furiously even
   9997.06 | Supplier#000725417        | GERMANY                   |   2725416 | Manufacturer#2            | 10iRwq3,LeyTjZx8G                        | 17-577-582-2010 | arefully dogged accounts. final, pending asymptote
   9996.88 | Supplier#000702858        | RUSSIA                    |   8702857 | Manufacturer#4            | skGy,844uGMBmYz2hrW42GjQhxW716Ss         | 32-802-745-6965 | ronic packages. regular, fina
   9996.68 | Supplier#000209198        | RUSSIA                    |    209197 | Manufacturer#3            | 3fFUy9xk2k, 7                            | 32-610-484-4619 | egular packages cajole slyly accordi
   9995.79 | Supplier#000998425        | FRANCE                    |   9248397 | Manufacturer#5            | tjoKE1Srnp3l9lpwSP40nMonOOM7F2fa         | 16-228-926-9937 | ding foxes haggle fluffily. carefully ironic ideas 
   9995.79 | Supplier#000156628        | UNITED KINGDOM            |    906627 | Manufacturer#1            | aZRcbN7WStaiQ69vfMixB                    | 33-308-726-5076 | usual instructions. final pinto beans sleep slyly among the carefully final instructions. regular pa
   9995.75 | Supplier#000312841        | RUSSIA                    |  15062825 | Manufacturer#3            | DtRbfffsbMsay Ohyw7,gp4                  | 32-788-508-1672 | c, ironic deposits-- fluffily final packages sleep after the carefully express dependenci
