BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 48
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.84 | Supplier#000516826        | BRAZIL                    |   5516825 | Manufacturer#2            | n8vprD19Z18L7PASbHvqh8rcT                | 12-633-838-6002 | hins affix slyly at the idly ironic deposits
   9999.62 | Supplier#000486550        | UNITED STATES             |  16236533 | Manufacturer#3            | KAm,JLRe5,4N90S,AU89Ri c01wef n          | 34-768-794-9431 |  express somas across the furio
   9999.19 | Supplier#000414519        | BRAZIL                    |   5164513 | Manufacturer#5            | UXMNq7dFrdeZkDqT1                        | 12-186-469-1020 | tes hang carefully special packages. regular deposits a
   9998.93 | Supplier#000589334        | PERU                      |   3589333 | Manufacturer#2            | BMTQoQxBgKF,VQLdcwnwJAx6X3bTuljB         | 27-799-642-6955 | usly about the slyly ironic pinto beans. slyly ironic realms affix about
   9998.88 | Supplier#000781398        | ARGENTINA                 |    531397 | Manufacturer#3            | gx1AuUD,Mcn 7,sU8qs3dMgkphVA,n           | 11-364-499-9274 | ng instructions. instructions shall boost furiously express accounts. ironic instructions integrate.
   9998.67 | Supplier#000539478        | PERU                      |  13289464 | Manufacturer#4            | Kl2xFhVmI9,mtrBD2XV                      | 27-174-115-1816 | aphs wake slyly slyly final ideas. special instructions snoo
   9998.51 | Supplier#000780621        | PERU                      |   5530615 | Manufacturer#5            | tv35ddgSnF p,JwwUebkjAqQh ZPnyazop       | 27-821-909-3031 | ld requests affix according to the blithely final excuses. bold instructions sleep b
   9998.35 | Supplier#000401803        | ARGENTINA                 |   5401802 | Manufacturer#1            | I0TuJv507JcGvCLMX5KjL9l3                 | 11-971-560-3686 | refully. slyly special deposits bel
   9998.31 | Supplier#000703650        | BRAZIL                    |   3953640 | Manufacturer#1            | tubRV77F,EQeJbcHiPpqHjmOMpC9CzHo4        | 12-422-611-9825 | he slyly final foxes boos
   9998.27 | Supplier#000171250        | ARGENTINA                 |  11421216 | Manufacturer#3            | pkF7MJigVifewc0XZQxjlzxCsen3sfCR2SfIlfe0 | 11-353-348-5617 | arefully ironic accounts. furiously ironic requests are blithely inside the fl
   9998.02 | Supplier#000110258        | CANADA                    |   2360251 | Manufacturer#5            | mqjWDMkDBI8F CWBeLbl1                    | 13-881-801-7435 | unts are fluffily pending requests. final packages haggle slyly according to the sly
   9998.02 | Supplier#000110258        | CANADA                    |  16860241 | Manufacturer#5            | mqjWDMkDBI8F CWBeLbl1                    | 13-881-801-7435 | unts are fluffily pending requests. final packages haggle slyly according to the sly
   9997.61 | Supplier#000670242        | UNITED STATES             |  19670241 | Manufacturer#4            | OpSQbMMjDJfnMxr1m9F1JwNWy7hGd3g          | 34-950-338-4147 | kly. special, pending deposits haggle fluffily blithely fi
   9997.18 | Supplier#000676617        | UNITED STATES             |   8926592 | Manufacturer#2            | J9w8OEPnOYbOZPYg9Ln                      | 34-896-724-4735 | es. even accounts ought to cajole even
   9997.03 | Supplier#000950258        | ARGENTINA                 |  12700245 | Manufacturer#5            | BpREjTGScjezxOo8xBK2dZ2H                 | 11-326-127-5188 | arefully silent deposits. pinto beans about the accounts 
   9996.93 | Supplier#000224626        | UNITED STATES             |   8474601 | Manufacturer#1            | KDnTmiV87IeB0QIg1PKW28P59A               | 34-124-211-1984 | ously express packages against the blithely final platelets nag furiously according to the f
   9996.82 | Supplier#000358957        | UNITED STATES             |  16858924 | Manufacturer#4            | 0v4spUECtqKFDoo48GvIvHhRohIQwldP0TyT2    | 34-626-368-3830 |  packages cajole after the blithely special 
   9996.34 | Supplier#000076971        | PERU                      |  19576932 | Manufacturer#2            | cRtt6ZfY8 lBEcHTDd0JVx                   | 27-649-362-5733 | ndencies. packages are about the furiously bold dependencies. final, fina
   9995.98 | Supplier#000171795        | CANADA                    |  18671758 | Manufacturer#4            | 7Xve2fguAI4FRGb7luuE4OTJ1IvC500sN6357lC  | 13-186-614-8424 | ges. unusual foxes boost packages. unusual foxes
