BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (41, 16, 20, 18, 2, 38, 43, 3)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#12   | MEDIUM POLISHED NICKEL    |      3 |          607
 Brand#25   | PROMO POLISHED COPPER     |     18 |          580
 Brand#43   | STANDARD PLATED BRASS     |     20 |          576
 Brand#13   | LARGE PLATED TIN          |     16 |          575
 Brand#33   | LARGE PLATED BRASS        |     16 |          575
 Brand#14   | SMALL PLATED NICKEL       |     41 |          572
 Brand#23   | ECONOMY BRUSHED BRASS     |      2 |          572
 Brand#24   | PROMO BURNISHED BRASS     |     41 |          572
 Brand#25   | LARGE ANODIZED NICKEL     |      3 |          572
 Brand#44   | STANDARD BURNISHED BRASS  |     18 |          572
 Brand#55   | PROMO BURNISHED NICKEL    |      2 |          572
 Brand#13   | ECONOMY BURNISHED STEEL   |     38 |          568
 Brand#14   | LARGE POLISHED STEEL      |     38 |          568
 Brand#44   | SMALL PLATED COPPER       |      2 |          566
 Brand#21   | ECONOMY ANODIZED STEEL    |     41 |          565
 Brand#22   | MEDIUM POLISHED NICKEL    |     20 |          564
 Brand#34   | PROMO ANODIZED STEEL      |     41 |          564
 Brand#41   | SMALL PLATED COPPER       |      3 |          564
 Brand#23   | ECONOMY PLATED NICKEL     |      3 |          563
 Brand#34   | PROMO ANODIZED STEEL      |     16 |          562
 Brand#15   | LARGE BRUSHED BRASS       |      2 |          560
 Brand#21   | SMALL BRUSHED COPPER      |     18 |          560
 Brand#23   | PROMO ANODIZED STEEL      |      2 |          560
 Brand#44   | LARGE BRUSHED BRASS       |     18 |          560
 Brand#53   | LARGE PLATED TIN          |      2 |          560
 Brand#24   | SMALL ANODIZED NICKEL     |      3 |          559
 Brand#32   | PROMO BURNISHED NICKEL    |     16 |          559
 Brand#22   | STANDARD ANODIZED TIN     |     43 |          556
 Brand#25   | STANDARD ANODIZED BRASS   |     43 |          556
 Brand#32   | PROMO PLATED COPPER       |     16 |          556
 Brand#34   | MEDIUM BURNISHED COPPER   |      3 |          556
 Brand#42   | PROMO BURNISHED STEEL     |     41 |          556
 Brand#42   | SMALL ANODIZED COPPER     |      2 |          556
 Brand#45   | MEDIUM POLISHED BRASS     |     41 |          556
 Brand#51   | SMALL PLATED TIN          |      2 |          556
 Brand#54   | ECONOMY PLATED COPPER     |     18 |          556
 Brand#54   | STANDARD BRUSHED STEEL    |      2 |          556
 Brand#21   | LARGE BURNISHED TIN       |     18 |          555
 Brand#22   | STANDARD BURNISHED COPPER |      2 |          555
 Brand#31   | PROMO ANODIZED TIN        |      3 |          555
 Brand#53   | LARGE PLATED COPPER       |     43 |          555
 Brand#12   | ECONOMY BRUSHED NICKEL    |     20 |          553
 Brand#22   | PROMO ANODIZED BRASS      |     38 |          552
 Brand#23   | ECONOMY ANODIZED TIN      |     38 |          552
 Brand#23   | ECONOMY POLISHED NICKEL   |     43 |          552
 Brand#34   | SMALL PLATED NICKEL       |      3 |          552
 Brand#41   | PROMO BURNISHED BRASS     |     16 |          552
