BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'firebrick%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000033        | gfeKpYw3400L0SDywXA6Ya1Qmq1w6YB9f3R
 Supplier#000000053        | i9v3 EsYCfLKFU6PIt8iihBOHBB37yR7b3GD7Rt
 Supplier#000000077        | wVtcr0uH3CyrSiWMLsqnB09Syo,UuZxPMeBghlY
 Supplier#000000212        | ZutN4kNIsv7sPWIV9,7
 Supplier#000000232        | 90YJjotHlfwyieaTfuBJ8kohU5Oc83bESout,p
 Supplier#000000254        | c6h4mizJAVT0Oz
 Supplier#000000258        | z8ImnYbuBbohh1 WT
 Supplier#000000272        | ywrDqLLTfKUF93
 Supplier#000000326        | 9kFiCwhcBldg4xwm
 Supplier#000000328        | SMm24d WG62
 Supplier#000000404        | RQwxP4tpScystYCqOJ,XpCWr4Kox4
 Supplier#000000437        | HuqIk0sK4yC6x5be,cTlPrFqqBCHYf
 Supplier#000000598        | p9AGBjg4DZuChQbY8gAj3LtMrxpOWqMpJR
 Supplier#000000623        | dSSQ3dTYwThbLppbetVUeuPfBIUF
 Supplier#000000645        | blbALMoy2OihlkvD7FtkLXPvTShY9JVtsWT
 Supplier#000000649        | 8sfoyPTvZbFMXC93ti9qSI6dYN0QuXh3wO
 Supplier#000000654        | T96kVu5bsOeH6
 Supplier#000000741        | BLP6zAc29lDLOvSE3 h2
 Supplier#000000841        | dvQXS7Wi29wVuSUWsknpHVQWVrJ6cUvB8V
 Supplier#000000885        | aJUXiGC6qSAWr0Dl0VBahtF
 Supplier#000000933        | TrYn5zjv6nrT47EwbXi1S,IU
 Supplier#000000959        | 8grA EHBnwOZhO
 Supplier#000000964        | JpH9YUQjGXD1GChWcPj9LEGMN8xwZkCzpdG8HlNb
 Supplier#000001094        | Fwxdag75rAW0LrFJp1utUP52S
 Supplier#000001108        | 9cIxntXdykwaYWA2
 Supplier#000001109        | Dc95AaAhNEePMBhnE6 u8fk
 Supplier#000001118        | JaLt5YYck8DDtpMr2nQlYEWPKHI
 Supplier#000001226        | qsLCqSvLyZfuXIpjz
 Supplier#000001276        | R5qlyLCMRzeMVw5gofE7QqA5vNgCAOItAEqO7qIu
 Supplier#000001323        | PAh52FWueSB04tXU
 Supplier#000001333        | gKunwze79R7QX8j
 Supplier#000001428        | luS0rWgXC0XOY2U00gRU5LIz
 Supplier#000001436        | iDMEIlE8DQxPsRZM3zadhdJXcD2sauZgP97S
 Supplier#000001559        | cTgcN,Vi N
 Supplier#000001563        | grObTJRTIz1LDICvxmD1XjMNbu6E
 Supplier#000001629        | kUeaD,ZEdnrWnc3qKMvBetl,y1cGrBaBvFI
 Supplier#000001664        | M5qDkAFsr,ppM41RKZ7cc
 Supplier#000001728        | 0AHX,VyDusbxz
 Supplier#000001904        | EDieupuG,VGESMDhDtd0w5SvfHK1WSgWh7JLZr
 Supplier#000001967        | yvTFsXdtp197Q74meyc 4SxKnSD1A2d2dh9E
 Supplier#000001972        | 1ufqdQLhkBkRF4nWBpgbLzVP,Be0ZwwtSIVnLx
 Supplier#000002001        | Z9 IztWNMiBsnQiwykwX2
 Supplier#000002009        | PgjqjeHyTvmb7uUJIMJiSFp1VY14X54
 Supplier#000002053        | 75Amlumtzs nRLz1Q lMf
 Supplier#000002074        | IwU5OEGT1iGYacID09jnAM,yzTIMpWp04fJ
 Supplier#000002083        | ZvyX5ooQ7t5,ijPLuLuSuVodJNSx9ZGC
 Supplier#000002181        | RoBanQQ2CwVL4rIXA4
 Supplier#000002194        | HlAexHmxKXQNawzR1EN
 Supplier#000002267        | CKPRzKI,kiEL,C7l
 Supplier#000002277        | uxpnnDRwK1m, 
 Supplier#000002531        | 4aZc7CD0nvPmCCjmjkg8K0w3QcwwbFz2 4PSsokq
 Supplier#000002621        | wemDWzHU w nuGVJ
 Supplier#000002672        | ltw3PjtQ05 KumuVhrzxUnVgueMkhG1E8Ai8A70
 Supplier#000002683        | WMUccHizpga,Z2BSAV
 Supplier#000002725        | LoFZWIp7I4NZHNzj,n2o
 Supplier#000002820        | Fmb9hufE41cerFFf2DiGF6yfDSe157Koz6S
 Supplier#000002893        | zfqhXpAB20J1xyGLE7fQbB y
 Supplier#000002940        | kCNPx,OJnJWYi6qd32vGytk
 Supplier#000003115        | 2o95Lhh3xn
 Supplier#000003131        | D2geDBAwmRoaL7ha1MTaQTyg1AAS
 Supplier#000003136        | fz9yPkt1VOpmTka
 Supplier#000003146        | p,rZD0fzD SgSXkd3GkW2ZjQMSu4fCq
 Supplier#000003343        | VKdvwICujAnw9eurKdyl21t6cL9T
 Supplier#000003416        | xSA,iuriMU
 Supplier#000003439        | qYPDgoiBGhCYxjgC
 Supplier#000003471        | NTBnbcz5A 4Hqk7aqCH2lV3xiv39aD,gMf,
 Supplier#000003596        | pyXt0UgE4TvoiL
 Supplier#000003671        | WpUjKrK38i3Vme2OCxx8Zcm4sMw 
 Supplier#000003716        | ,euFw72LEMyrS4b9htTFbC,dgok4X
 Supplier#000003753        | 26,OuQK5ZAVhinkxUo1KiBCMlmFPlp6DqTM
 Supplier#000003799        | fFNV7NiIdwh7uMK
 Supplier#000003807        | ot3nvn3kdvL9YcxMp8fhWN CsorSKs0LN4
 Supplier#000003863        | 2Zv1tuSpNP,cO
 Supplier#000003866        | F d5ptZhKCBX pMd1 QOZzS5Sxs62By
 Supplier#000003937        | kqEOwdVW,qJsJdcv6PwDJ6ii14mugDK3OgZN ngI
 Supplier#000004036        | X4Fs 3LQIxqypZcSIm mxMz9A2qvhM
 Supplier#000004200        | tCZuhXdCdu
 Supplier#000004221        | 4xhxUak1,gmFgNlwt
 Supplier#000004358        | nWiNPJVv84V7MQjLQhScmCTI80h
 Supplier#000004404        | nClT5NhhPdxViApjx3ahv ryCqj7R2pj
 Supplier#000004420        | HnfTtxqicsm3JSus2KuVLWDit
 Supplier#000004445        | nF3Jh5vC3mI0fRfl3ZvGLlrwoW
 Supplier#000004508        | soV5L8Y Bwu,JNNU0riER
 Supplier#000004546        | PAatX8Ld8fktljR0o2Dft1
 Supplier#000004729        | rv3NUIuLN778dpyyEb695K
 Supplier#000004732        | O0lNJuF1HyRHPDn76GCxEmeBUzop3A3oXZu6Tdxz
 Supplier#000004949        | Rcqi8k3vuqVDrHWebhehhBl0VMFMCJV2j f
 Supplier#000005137        | pUbK,Ijct04c8bNNelj8VRoHcNcSOsimX S
 Supplier#000005272        | Quvb9Q,mTDT7jvDBfRmOWBRZP3R RAcoH5
 Supplier#000005307        | Bn8K7K8FZEbZoG5L,
 Supplier#000005425        | 5ewiFdjebxHWjo
 Supplier#000005544        | nGkP19y2yjhei7gPHs2EBsWZ1DXdIPVhE
 Supplier#000005616        | H4,vwUV HK,Eyjzy ZMwopDB 
 Supplier#000005618        | 4IKjb26vkJYiDM5Jp7dH
 Supplier#000005687        | nVixSDsrI8YqT2iB
 Supplier#000005810        | qEe2y4FokSEJd
 Supplier#000005858        | hwuebOwCH6eThXJfZ,VnW2KQ6HuBl9G43H7H4
 Supplier#000005953        | 195TTIj0ef3CNNBPdE8 ypE,ptuHgpUZIfKo8uP8
 Supplier#000005973        | sp994hdQ2Z3 HypX0I B6
 Supplier#000005975        | S6mIiCTx82z7lV
 Supplier#000006223        | h70ax62Oz9G2
 Supplier#000006224        | X1ifw7KS7dBGLYddu4WlChmjbnEBZ5GsOmWHm
 Supplier#000006234        | G3hp AoqeCrBENUrHBa 3FoSsLM8Hkqr,
 Supplier#000006244        | kdG6IroPXOK1UvDsIQTe0HGwLfkKLmfnCppY
 Supplier#000006269        | nbQEngNTbFInhIntk HMlJRQJCE,Q0UW3uzdWzr
 Supplier#000006282        | hEcrcg2AlVQD
 Supplier#000006351        | Oa9MQNZKuXgQfaKdq
 Supplier#000006392        | ,E8AY8n74zxV8
 Supplier#000006490        | Uc6PWa4z8J9RlL630WT0ni7e JpzrRqGR
 Supplier#000006494        | hwm GtBNhnQNc,02WQ
 Supplier#000006589        | ,plO63VoVildNy
 Supplier#000006695        | 8PQEZ8ubOtqYg9G4cI4e18URQwBAj
 Supplier#000006771        | eli9DBu1IuS88v1ZvailRSd3lOI
 Supplier#000006787        | uc7YzttoH5LKqbaQSKsX
 Supplier#000006844        | I5Zl4KJ7 A7,ZELv Hrxca
 Supplier#000006878        | cTqJN5XokXwY8xe,Tc
 Supplier#000006926        | axXBFVp upk,dFFqMH
 Supplier#000006956        | 4OHI2IxjfK3eSgseE6lg
 Supplier#000007050        | qGHyUjDT27KwsA6Swmyj0Ib6ynqjG54jGRJZoo 
 Supplier#000007096        | ZRjdMsQ7qua7x,t2argj
 Supplier#000007133        | WT4lazsXR mLEWohhl
 Supplier#000007224        | dHIhpbSKQV8v1HTAriVLjK5Z
 Supplier#000007241        | 8xtX4J2 GxQ,4
 Supplier#000007292        | XfG7Vd6 JQzCm
 Supplier#000007301        | FWp9qX40Urvuf3mQ8dlI0L8I
 Supplier#000007414        | IRowsjn2vYrUOAx5z
 Supplier#000007419        | m84ie7wCVEFturwQ,XsfIjsmXE3TzE
 Supplier#000007610        | 6rHKTuNXVP dEM NIAYDeRo
 Supplier#000007636        | AAFlIZIKyklodxLKfI0x50ZE0O
 Supplier#000007661        | OOWmCewsPSL
 Supplier#000007667        | rJasq6 x4rVnc
 Supplier#000007723        | 3DxoZeApBqwKU7qOJCch4OLl9jKK1NW9IvDsM5bu
 Supplier#000007746        | x0y0FHENyMa4xzCYG90wfrNK7s
 Supplier#000007937        | sXQr5CxeOi3HqGa9nxIf7m0kWFZI
 Supplier#000007938        | D1wWVGx8nvgw
 Supplier#000007962        | ANn,KqJw0Gv,ShjR6Y6WA1epvnlYMndQ
 Supplier#000007981        | NSJ96vMROAbeXP
 Supplier#000008101        | kkYvL6IuvojJgTNG IKkaXQDYgx8ILohj
 Supplier#000008189        | 5jpw7RetjcSszx9tXG a4RegDJzmFZj2Z
 Supplier#000008325        | LR9350W4h,wWxztR9fztXUuwgQmYj2LUOl7I
 Supplier#000008395        | PWMaZXgi,0jWrlGUcJoasrScyXo
 Supplier#000008436        | W4FsPY6LIheuLP5cSdAxCJkrPJD
 Supplier#000008537        | rHWLILYbcdIs1qW
 Supplier#000008620        | fnE6fyXgoqfP4aqx1LRbQiqYm7854p5jhuZ
 Supplier#000008634        | jxLgpOMPQ,M71SfOJq7UF1QXaMf49HQw5
 Supplier#000008643        | gkAf5dYBg,qviByyDP1QVuY MMOZdxq69EurhLk
 Supplier#000008706        | JgrjzbA2s27F
 Supplier#000008709        | adZ18haKRYZMLqM Kf0GTGiBdrk
 Supplier#000008809        | vE7N LgsRACSMSW0n09QrClYfU0ySPVxn5
 Supplier#000008824        | 5swWGTWH3octudPQu0UZJFtIH
 Supplier#000008842        | GY1,SMmFs9YIZR5BOhgEce1PMekPHjmaBuuEiA
 Supplier#000008845        | qA5PS4ZxBfRAIyfw GN okWf
 Supplier#000009036        | tATCI,XNX4X7ED
 Supplier#000009040        |  DCZDJmcqkjIuyF 
 Supplier#000009059        | 8hio036bAERfw4xaGtLAYlI0qfTu3Lsa1
 Supplier#000009258        | vj 7yiMQeMGfwaLJ4OpmIRq
 Supplier#000009307        |  AXTjtRFJfmjZRDD37zXjR8iDW6FhOSl,8yYt
 Supplier#000009356        | mp4A S oA2eBOo
 Supplier#000009459        | eNcR5W,jns
 Supplier#000009645        | 6CmMjDVLD5mzK5k19CaL
 Supplier#000009742        | xs01ehPXrFQHZ,hDLFFT2653dHeMJzQa72fy
 Supplier#000009748        | nVMMx1LjFnS3ADCfGlshld90Ekj8N n
 Supplier#000009852        | J 1Nz9NgWA0 uPIqjY5LVHLAHy
 Supplier#000009857        | 7gtWdfPIZTL0LMtKOhSOLyDAUOqWU97oT
 Supplier#000009934        | 1Uc6NNlezVjNUaTe85dSc,JYb YhZ0ESW
 Supplier#000010054        | hyPbnl7fhxtpaoQAQvisiZ
 Supplier#000010101        | HBljJx8yeoeYBAgZ2jp4dFHofUkWSuuYCX
 Supplier#000010158        | RT WA8P8k0euJmD2Z06DTavD3iXuhY5i
 Supplier#000010259        | UoWCr7m4tiQF8wfPwA40fM7nPZZf
 Supplier#000010355        | ,mmBqnFFUccloNWoRxjGTFbu
 Supplier#000010365        | XBsiPfWNmoPewnaFbg
 Supplier#000010635        | u TkkHDKjTKCz29URloZ7H,jF
 Supplier#000010759        | JsFNZgJpEFY,,xud LINGRNHe4MMuleV9v5cSjzT
 Supplier#000010766        | mg1LJJqDp4MGZ4CsqkEcq2CKR 
 Supplier#000010769        | AU9SOm7I8pGiy,X3kl6hk
 Supplier#000010960        | 0 ihLKrGxc3FZkwzQgiA
 Supplier#000011088        | KD6Vqg,K gau7Ry,kY
 Supplier#000011122        | NH8eHUlCePBjAYEEK
 Supplier#000011127        | Uucdm0Q29zwkE5syi3B
 Supplier#000011149        | qInjY1ZiSEU7pmT3VBv0zCjyH6IOdAJb65dhM
 Supplier#000011162        | RUL8tpcAyDP5mlhEScsXHDCShbsH9ADlpQkQyXg
 Supplier#000011259        | d1q5Pv MOSNPxuYjMG
 Supplier#000011374        | MXRXRjlf2Dr,w8 ,eHfTcKgEwHPkFOdNl2LTf
 Supplier#000011468        | pOXnmyhowGHdz64Dv
 Supplier#000011493        | jb1kJ03W0b05divAXo
 Supplier#000011500        | AKIN KADa2NqbERiIAQSWYj
 Supplier#000011537        | APF6js4knXCdpneXm3
 Supplier#000011684        | 3v7kCcqEUjRFqE7jnCqdPmln8gXlECvoZ
 Supplier#000011792        | DY2BJGK4k91l1FR9zO2l
 Supplier#000011807        | FaDQUFb47NOyertaTi8p3Sllh6lEvW7e
 Supplier#000011840        | FbTE,BZVwel48wCzPCBA
 Supplier#000011902        | hQVY032T 4WCvRKyiFFfhT 7cDaLApiXNb9dC
 Supplier#000011955        | IITpNyDEXGBfip4A
 Supplier#000012025        | iCVAX,wx39GfrmXr
 Supplier#000012059        | i,T531jLT,5Dfjhgp HkCsv94,agxo6iMt4x
 Supplier#000012071        | ecMhu3DXcc 1S4sgbVd0BgsD4nM7loE
 Supplier#000012080        | KW0wlap3laHv,IufknY,MG0R
 Supplier#000012102        | LSZ,OE5ynCasPTkmFajlPvPksd4bBv9HUzx3
 Supplier#000012149        | 083c5m,C8v,BFYhY
 Supplier#000012166        | WXtM5wNCL1PMXw7PqWTtq4WWgjC0lDJ
 Supplier#000012234        | zeaj0E6LyCP6v6nNIPiDRPxhCTqU9Hr,,5rsX
 Supplier#000012298        | uq1KlhyasKpXGiddxZhBaD0UVD
 Supplier#000012325        | Tkan0AWIo2RKP5
 Supplier#000012386        | 1l9TEW8GpnGFNfnjGw2PK
 Supplier#000012479        | 64WSjQAHS2U30vLCaW8tYXrEiQmwG,mP8Z
 Supplier#000012539        | yZsdJWFBPe47gno8qI72WGAARF,Lb9QV
 Supplier#000012581        | WannLUGP57HdJeadH8aw
 Supplier#000012648        | rceIlHKuFm1SWKITZEg7rHV0CU
 Supplier#000012690        | Eql5VzQ4WeEl8OWoUFiL6FZZRbWvTkY
