BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%blue%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2757148763.66208
 ALGERIA                   |   1997 | 4707844492.60483
 ALGERIA                   |   1996 | 4699847546.34944
 ALGERIA                   |   1995 | 4709730144.75345
 ALGERIA                   |   1994 | 4698813966.49168
 ALGERIA                   |   1993 | 4677775247.40546
 ALGERIA                   |   1992 | 4692933290.82039
 ARGENTINA                 |   1998 | 2690058308.63439
 ARGENTINA                 |   1997 | 4607015753.01591
 ARGENTINA                 |   1996 | 4658332795.99259
 ARGENTINA                 |   1995 | 4608040442.36068
 ARGENTINA                 |   1994 | 4612644459.59424
 ARGENTINA                 |   1993 | 4622945806.24934
 ARGENTINA                 |   1992 | 4628482765.33299
 BRAZIL                    |   1998 | 2726382650.97614
 BRAZIL                    |   1997 | 4678278383.73705
 BRAZIL                    |   1996 | 4717192728.39423
 BRAZIL                    |   1995 | 4680568985.29116
 BRAZIL                    |   1994 | 4679096338.22213
 BRAZIL                    |   1993 | 4688909806.55261
 BRAZIL                    |   1992 | 4687904163.04892
 CANADA                    |   1998 | 2739639365.87872
 CANADA                    |   1997 |  4693383864.3018
 CANADA                    |   1996 |  4691299943.6115
 CANADA                    |   1995 | 4670196415.61668
 CANADA                    |   1994 | 4684295774.00472
 CANADA                    |   1993 | 4680061585.01326
 CANADA                    |   1992 |   4685674465.977
 CHINA                     |   1998 | 2736145374.48157
 CHINA                     |   1997 | 4656081105.83784
 CHINA                     |   1996 | 4707905676.64252
 CHINA                     |   1995 | 4672154854.70646
 CHINA                     |   1994 | 4681014986.23506
 CHINA                     |   1993 | 4666190822.37697
 CHINA                     |   1992 | 4695234333.41546
 EGYPT                     |   1998 | 2737663556.06301
 EGYPT                     |   1997 | 4667873911.93791
 EGYPT                     |   1996 | 4679229670.63193
 EGYPT                     |   1995 | 4685012478.01139
 EGYPT                     |   1994 | 4657058333.17094
 EGYPT                     |   1993 | 4677397796.57367
 EGYPT                     |   1992 | 4661002213.60786
 ETHIOPIA                  |   1998 | 2762473585.23501
 ETHIOPIA                  |   1997 | 4724111340.48526
 ETHIOPIA                  |   1996 | 4725726263.34323
 ETHIOPIA                  |   1995 | 4757500797.62985
 ETHIOPIA                  |   1994 | 4703551467.97377
 ETHIOPIA                  |   1993 | 4728012775.80197
 ETHIOPIA                  |   1992 |  4707119233.9308
 FRANCE                    |   1998 | 2759467607.25873
 FRANCE                    |   1997 | 4681454517.85248
 FRANCE                    |   1996 |  4666228355.7224
 FRANCE                    |   1995 | 4670071437.17079
 FRANCE                    |   1994 | 4689028570.39982
 FRANCE                    |   1993 |  4675742232.3566
 FRANCE                    |   1992 |  4663320131.6669
 GERMANY                   |   1998 | 2742665956.98917
 GERMANY                   |   1997 | 4672638429.28983
 GERMANY                   |   1996 | 4668646133.01508
 GERMANY                   |   1995 |   4665350121.218
 GERMANY                   |   1994 | 4701688060.63014
 GERMANY                   |   1993 | 4648221527.79905
 GERMANY                   |   1992 | 4686528278.44672
 INDIA                     |   1998 | 2754567627.08667
 INDIA                     |   1997 | 4677220410.23424
 INDIA                     |   1996 | 4677220442.46327
 INDIA                     |   1995 | 4685186137.92963
 INDIA                     |   1994 | 4670995040.43713
 INDIA                     |   1993 | 4683107194.78642
 INDIA                     |   1992 | 4689829233.52419
 INDONESIA                 |   1998 | 2727197119.04924
 INDONESIA                 |   1997 | 4653011879.61661
 INDONESIA                 |   1996 | 4648312091.04907
 INDONESIA                 |   1995 | 4648343508.85121
 INDONESIA                 |   1994 | 4657615734.22993
 INDONESIA                 |   1993 | 4635229856.98402
 INDONESIA                 |   1992 | 4650167959.70002
 IRAN                      |   1998 | 2721033015.59986
 IRAN                      |   1997 | 4660095509.80346
